37125758,199766484,592,114384,184075,3694817,4684092,163794,46071,5961857,245851933,2507693,565514938,28534,4010040,0,56157,1229387,0,12239,3772570,0,4000104,48537712,17683,3798174,0,206607,282663,83817716,12867,502178162,265549595,1497535,5167125,0,27554550,0,11306814,5294823,38200378,286,1174148,93591,0,36647,441298296,265534556,0,0,4136173,219262129,0,0,1297346,141478317,80550514,0,17172493,57408450,12570,119146,8004,0,866365,23,5272941,12670153,3210,12569,0,53,40594,20949623,2823550,4156526,336,8042050,85679,1502394,1098548,516889901,676,31762404,1,373674,150174523,128609,5362052,440867,8199718,199927,19664,240,14021822,156309134,11060,411080459,51514,217,20,67803799,503486567,0,0,847703,122840,555349896,3962906,17439,164488983,2844826,245794568,0,0,2750950,238227424,1702286,19105678,6790294,1495020,0,80208396,5706465,0,20627,52852304,7622020,48445,99888,3162299,2367821,367548317,0,0,11007401,5938549,3698914,61983488
19131208,400014249,0,0,1713386,4442250,0,842306,281857796,23423576,1000089454,434270261,1569279119,0,24178095,0,0,1940462,0,0,2344018,0,0,86065128,0,168073189052,0,6560221,880352565,67348617,2547,246569050465,143586526297,50769053672,304090027990,0,104733927,0,6956954,4064136,0,0,0,0,0,26613,2834144644,147433797187,0,0,16945122,4300919801637,0,0,222578952132,61019386349,152372221,0,30708558,132228454,0,0,0,0,129539645672,0,1258510,37494333,0,0,0,27,0,163566894,6177158,11085323291234,495,18067473,0,9544000,0,210919877,0,82098598,0,0,95414625,131373,0,0,42041850,0,50160,0,33060135,437912620,21129928,13103622783276,0,0,0,0,2658413560,0,0,0,0,1857719128,17800656,0,20328658246,834829,999448871,0,0,0,55717440180,849287,148918875775,8482739,0,0,3259573303448,12366603,0,113960,110251652,35195044,0,0,29775413,8575034,5721953933018,0,0,1166291069110,14519298,80037429331,875921766
29122599,396486796,0,0,2206932,6807276,0,855893,277637036,22021652,1000113473,427290268,1853984241,0,29464746,0,0,1094085,0,0,3498504,0,0,231156213,0,588867639608,0,7033102,0,78193913,2507177,221791924668,136061650346,14900253205,288261153213,0,68746569,0,10669664,3815161,0,0,0,0,0,26941,2479396718,139701098777,0,0,16380226,3992727822483,0,0,211670183214,122798810889,123865425,0,28994777,154886287,0,0,0,0,162898157750,0,3094650,32875079,0,0,0,14,0,179689588,6936056,12810333748381,494,19644364,0,6438215,0,216779685,0,78736271,0,0,42341048,241466,0,0,48240255,0,51215,0,38385039,431899150,19610241,13782645811953,0,0,0,0,2354811819,0,0,0,0,1645825282,19578295,0,651721043,648151,999521845,0,0,0,1231004650,1174914,142795294938,11836903,0,0,2248755428542,14804137,0,93693,118224396,35344036,0,0,35929679,8521000,6126392864594,0,0,1123055485061,16816175,75669700874,570812868
33407878,355067543,0,0,2063026,4348296,0,721628,273718925,22238661,1000211429,516439612,1522872745,0,35496798,0,0,1891087,0,0,2645210,0,0,162346650,0,564905688988,0,7398825,0,93219451,86129,203927725798,129361904237,20949584853,274077355401,0,83159170,0,12061435,3042087,0,0,0,0,0,27247,2316058830,132827655332,0,0,16520876,4408810372801,0,0,201332887933,1535543214202,128640341,0,16492161,173779426,0,0,0,0,142183722229,0,3234659,36133019,0,0,0,5,0,138552057,6203823,12930702993860,471,21252465,0,91108277,0,234795786,0,80885867,0,0,141191566,128711,0,0,60174116,0,48936,0,38383155,416312091,17898069,12549996532010,0,0,0,0,2207309217,0,0,0,0,1997847915,23148855,0,730679377,929892,999672202,0,0,0,1166342630,815054,175720549237,12309238,0,0,1982063243126,22834240,0,107790,110173714,34647021,0,0,34787164,8442001,7271976188875,0,0,1085608350401,16811327,71907916150,496669343
9007598,384521855,0,0,2148888,4069585,0,812986,270505338,23358980,1000111897,547273497,1880778873,0,34385673,0,0,2003908,0,0,2781411,0,0,155307510,0,521456507021,0,7331261,0,89391109,3512311,198306825176,122998847221,260820011,260374748786,0,66756063,0,11190309,3045103,0,0,0,0,0,27621,2460356153,126298061351,0,0,17240840,3951483162906,0,0,192585496480,1210749129450,110514335,0,16074090,175229284,0,0,0,0,122771770101,0,3653450,43882273,0,0,0,5,0,160515852,6248380,11858134138140,634,19756496,0,92368160,0,887813270,0,79996339,0,0,137788427,97698,0,0,81030455,0,46963,0,33109771,370934896,22621856,11368510171315,0,0,0,0,2362938591,0,0,0,0,1997499153,5073733,0,763206306,612426,999612392,0,0,0,1594974846,843085,222663497214,12178263,0,0,1933395075480,24894669,0,101622,124723747,34413294,0,0,33051085,8293602,6836501177148,0,0,910697951818,14535067,68104106341,497947466
26819494,500409941,0,0,2127737,3885888,0,773428,268453446,23319055,1000115634,545989610,1847328055,0,32675280,0,0,2298630,0,0,2283987,0,0,195790730,0,502495726556,0,7749078,0,98625772,0,184145955178,117121901651,0,249496051172,0,66712366,0,11426778,3251004,0,0,0,0,0,27891,2782301296,120261791866,0,0,15922112,3670397157127,0,0,184166743713,1569641240676,64014378,0,21512095,158388856,0,0,0,0,129071532750,0,4873783,40739810,0,0,0,4,0,164709626,6014770,11645812080243,709,22981535,0,254568472,0,866318884,0,89123530,0,0,143725145,83155,0,0,71636629,0,44670,0,40350791,399751315,11777894,1470759292887,0,0,0,0,2691370819,0,0,0,0,1997358541,23223136,0,751281102,687635,999653296,0,0,0,1757582894,1453476,210434675202,10872870,0,0,4822851706714,22669049,0,114717,142569821,34077697,0,0,22078198,5453608,6657039155061,0,0,19886809231,17791795,65549400358,434878922
5537203002,703925289,0,0,2187770,5484495,0,868528,264409777,20711860,859011797,520938454,1789812449,0,21764720,0,0,2542442,0,0,2429106,0,0,251546025,0,490072150446,0,8415074,0,99157615,0,184027095314,111656248014,0,238762296860,0,87774386,0,12021132,4516607,0,0,0,0,0,3195237,2132911336,114624268221,0,0,5615763,6537818925183,0,0,175871171326,1343948929467,57303512,0,25070277,118785794,0,0,0,0,117596506019,0,4259641,41638551,0,0,0,20,0,149951775,6885735,10301253652423,729,31147678,0,0,0,917852919,0,137843478,0,0,110351942,150380,0,0,72879416,0,48643,0,32603990,392830464,982573547,3992667315637,0,0,0,0,2065472559,0,0,0,0,1997253017,15657434,0,744850783,1201996,858648339,0,0,0,1276713505,828693,136889690929,12196113,0,0,4687065089769,21842779,0,104601,118038831,33472814,0,0,18591004,243800693,6224056956485,0,0,219003266678,14385082,62842603107,535681504
0,687606405,0,0,2210365,3261066,0,800726,261161419,17338974,680878836,438150383,1584779126,0,18497946,0,0,2246887,0,0,105470503,0,0,232350138,0,441569932255,0,8876068,0,111084760,0,167960648429,106534007279,0,227820148258,0,19089980,0,10912092,3319403,0,0,0,0,0,98375,2229782045,109387859756,0,0,762759043,8223061541285,0,0,166995845290,1056601157446,56964719,0,22115604,95702354,0,0,0,0,112453186254,0,4448509,40787931,0,0,0,12,0,128197979,6817507,9568279178267,745,33816452,0,0,0,923267036,0,7065989249,0,0,117238090,51804,0,0,87839278,0,48625,0,38930462,392166873,1112203807,4496675539535,0,0,0,0,2174779969,0,0,0,0,1997121135,14789388,0,682362162,687792,680582883,0,0,0,1389396657,1168222,1155305267,15156708,0,0,4384124398068,22384677,0,65325,157281203,22121645,0,0,28128535,2459923,5303009354155,0,0,0,17096275,59833003535,537935840
0,707228729,0,0,3289801,12434716,0,519057,256579654,17247136,700949860,679589765,1525277423,0,28032227,0,0,2295005,0,0,1098418,0,0,239087014,0,393211334321,0,9061417,0,116176079,0,159963048393,101768922403,0,215310872189,0,5179674530,0,10905715,3458144,0,0,0,0,0,9327161,2386921337,104490462240,0,0,17149529,7506154078366,0,0,160564456468,994026402524,82306726,0,22237932,102703538,0,0,0,0,92057393843,0,3803665,40626606,0,0,0,19,0,136730155,435395149,9272750150175,676,31485367,0,0,0,931871170,0,92971102,0,0,129668415,291641,0,0,99408947,0,43069,0,60091802,356870615,0,4967256611821,0,0,0,0,2349282615,0,0,0,0,1997024061,16149272,0,726085997,981730,700648314,0,0,0,1356379273,1239730,417704577948,26107038,0,0,4265979434505,22014161,0,80823,115715040,934255387,0,0,27844219,721775966,800622962552,0,0,0,21806363,55855475646,528259531
0,778624726,0,0,146771223,13962243,0,633174,255541755,15378071,792212330,709872640,1556423183,0,27750885,0,0,4557345,0,0,307332145,0,0,240204203,0,408608969455,0,9381894,0,121420643,0,158215819427,97222357945,0,207660762771,0,126651589,0,11504078,3559083,0,0,0,0,0,0,2003563658,99809342085,0,0,993968653,7361696683571,0,0,153339596654,1017826979675,95724739,0,27560847,123315131,0,0,0,0,91186630044,0,3870272,44847563,0,0,0,8,0,136527387,2682633,8998388710112,599,29610710,0,0,0,942097446,0,9807800413,0,0,120426151,310110,0,0,93356863,0,53685,0,80192721,451183159,0,4803280255901,0,0,0,0,2095949436,0,0,0,0,1996941117,15733086,0,753904817,1082088,791925358,0,0,0,1582961094,982856,981924864468,25863099,0,0,3970930344826,23706915,0,67218,143799857,5449306,0,0,27651009,0,1870627245815,0,0,0,26711371,54320301780,503459531
0,470013658,0,0,1714719,14458946,0,527210,251041948,15373835,595886882,701649497,1779814656,0,27561448,0,0,6043265,0,0,0,0,0,299761687,0,379974635575,0,9705295,0,110078846,0,137521960176,93021486248,0,198075232676,0,7323355434,0,10863524,1023136,0,0,0,0,0,0,2123413807,95516250399,0,0,0,7272006005837,0,0,146828259913,1383932594362,78340937,0,21661855,134499313,0,0,0,0,105236059437,0,177098852,64111333,0,0,0,2,0,144410257,601483823,13245755237956,603,31691828,0,0,0,930407267,0,0,0,0,132782725,335907,0,0,77743332,0,48613,0,88162373,412906737,0,4582163027481,0,0,0,0,2103344006,0,0,0,0,1984869048,12597446,0,922672558,836243,595697633,0,0,0,1547044082,923044,66279878682,26555584,0,0,3740611469496,23223418,0,68045,131954308,2757673219,0,0,27080226,0,0,0,0,0,30281030,51661172041,529641142
0,526019158,0,0,191723673,14839220,0,525215,249444188,16238938,503490682,697083813,1519146468,0,26993745,0,0,6844702,0,0,0,0,0,268172974,0,280796198642,0,9954924,0,110319032,0,120080575286,89315612438,0,189479493632,0,0,0,12621135,304150499,0,0,0,0,0,0,2019538162,91701685957,0,0,0,6215501556968,0,0,142229495574,1172824236311,80602019,0,20837004,158377712,0,0,0,0,83278801684,0,835978,68654487,0,0,0,15,0,117372159,0,13858989660087,519,30166510,0,0,0,321307755,0,0,0,0,128403256,372148,0,0,66946108,0,42870,0,73685480,219003732,0,3658237653107,0,0,0,0,2019688435,0,0,0,0,1910724771,21170953,0,829319933,813814,503355192,0,0,0,1550390598,1149428,0,19925901,0,0,3468033192331,23388088,0,74937,133953005,0,0,0,26800290,0,0,0,0,0,24563020,49295032330,521624428
0,530539606,0,0,0,13776033,0,583972,248335389,15619388,499171421,674906807,1517252228,0,26718108,0,0,6142022,0,0,0,0,0,108300064,0,323768216227,0,69518027,0,127814880,0,124786777003,85688360080,0,184379148703,0,0,0,11790158,1028321,0,0,0,0,0,0,2160030921,87973746102,0,0,0,6288896965345,0,0,136249092472,989742333155,103414153,0,22238793,165243131,0,0,0,0,95672424880,0,514258480,68732085,0,0,0,24,0,118433077,0,12573722652772,531,31727458,0,0,0,54862540213,0,0,0,0,126191292,330965,0,0,58837437,0,40885,0,82075583,156302934,0,3798403936031,0,0,0,0,2160870116,0,0,0,0,1505711721,24776453,0,732873861,999998,499019207,0,0,0,1484344483,1115415,0,17571117,0,0,3537982926897,21750490,0,60780,133549609,0,0,0,26315023,0,0,0,0,0,27931575,48530104737,784228581
0,440749629,0,0,0,17757897,0,488100,246325938,15327870,672054078,473726088,1613661526,0,26233732,0,0,6215188,0,0,0,0,0,23018408648,0,32197020591,0,75032245,0,120365555,0,114114977824,82245708265,0,176338062353,0,0,0,12970367,411332608,0,0,0,0,0,0,2195313034,84437102596,0,0,0,6837899379483,0,0,87061125838,306764890692,76673463,0,22247353,179341345,0,0,0,0,92010392914,0,0,58072117,0,0,0,12,0,118584892,0,10116345968989,555,31543496,0,0,0,1975059303,0,0,0,0,19092174,445391,0,0,83404789,0,48148,0,75506580,229560584,0,4406186209353,0,0,0,0,2199578492,0,0,0,0,1537789874,19734160,0,848552713,1025067,671840110,0,0,0,1404718836,897062,0,19930815,0,0,3444978198084,23601954,0,71048,186832940,0,0,0,16354521,0,0,0,0,0,25767495,46219737501,1153271496
0,491930281,0,0,0,13333687,0,557711,232179218,16394340,749737277,478185374,1522559246,0,16282805,0,0,5448575,0,0,0,0,0,26681481,0,337800825340,0,73307019,0,98987787,0,77816969308,79042571856,0,82906716930,0,0,0,12309018,0,0,0,0,0,0,0,2213979050,81155470300,0,0,0,6754777241150,0,0,11891527465,1348156035460,78901046,0,24126558,180342163,0,0,0,0,106583866059,0,0,45960055,0,0,0,10,0,139273451,0,7471618432346,589,31245290,0,0,0,210669953469,0,0,0,0,123361762,325219,0,0,87778943,0,47546,0,100015211,265698677,0,3941754035283,0,0,0,0,2225285495,0,0,0,0,1427118249,421430833,0,831877914,804867,749537924,0,0,0,1278950638,961128,0,20217134,0,0,3282176349142,21328476,0,71248,129370184,0,0,0,303181450,0,0,0,0,0,34480629,1729668760,990124231
0,462252340,0,0,0,12829908,0,551771,232846085,15256254,612096154,501328926,1508925352,0,306806016,0,0,5686256,0,0,0,0,0,31857443247,0,261006425904,0,72406050,0,59025194,0,99960568581,75992530783,0,51350513812,0,0,0,11155206,0,0,0,0,0,0,0,1943309640,78016396748,0,0,0,5488258418114,0,0,114290778958,0,73022951,0,24562694,181590565,0,0,0,0,87448004558,0,0,46737858,0,0,0,9,0,135780838,0,8897403624199,571,30424396,0,0,0,0,0,0,0,0,21468376724,299498,0,0,83793340,0,49138,0,103100242,253978863,0,3121975005683,0,0,0,0,1959313957,0,0,0,0,1373197733,8186235,0,781791899,887645,611901492,0,0,0,1316756256,904045,0,16678221,0,0,2991374669821,23004191,0,69674,130878771,0,0,0,317262813,0,0,0,0,0,36057377,36978080443,974100104
0,427307668,0,0,0,12870528,0,546009,231371437,15314562,610013951,558853327,1610736601,0,321135627,0,0,6084427,0,0,0,0,0,0,0,338890223909,0,71508686,0,68912306,0,108469072169,73013423039,0,261370493022,0,0,0,10685265,0,0,0,0,0,0,0,1906763127,74953255227,0,0,0,5623771577719,0,0,2501898549,0,92125253,0,26925653,150812340,0,0,0,0,72016766011,0,0,50037129,0,0,0,20,0,142458335,0,7325241672946,621,33384285,0,0,0,0,0,0,0,0,0,313112,0,0,75928107,0,53329,0,97575669,262919762,0,3570869420600,0,0,0,0,1923753368,0,0,0,0,1407235319,1550247675,0,732268550,825786,609836716,0,0,0,1279607192,524554,0,18673156,0,0,3217475545095,24806404,0,74724,110987668,0,0,0,846451880,0,0,0,0,0,33622482,142707341427,1044802545
0,424409171,0,0,0,16042212,0,578939,229911643,15180664,772061449,531406268,1792930470,0,856763167,0,0,5700042,0,0,0,0,0,0,0,302149203362,0,70748811,0,73679110,0,89444118961,70307465343,0,6317197884,0,0,0,11015832,0,0,0,0,0,0,0,2145675601,72188781911,0,0,0,5468541746005,0,0,0,0,97143406,0,26613967,156471003,0,0,0,0,78932078233,0,0,43635599,0,0,0,21,0,111727671,0,8360413456510,591,30441566,0,0,0,0,0,0,0,0,0,399264,0,0,94560404,0,49149,0,99729596,281871536,0,3267259247277,0,0,0,0,2170709138,0,0,0,0,1422926963,0,0,647883590,735526,771852339,0,0,0,1386890331,78224271,0,17093435,0,0,2870121518090,23395474,0,60398,159354978,0,0,0,0,0,0,0,0,0,34775447,3585132392,953414076
0,425496100,0,0,0,14754630,0,479149,228730841,15933040,568830632,517873349,1541620607,0,0,0,0,5420852,0,0,0,0,0,0,0,244063857646,0,70410264,0,73484308,0,99682092044,67761642949,0,0,0,0,0,10044401,0,0,0,0,0,0,0,1979830246,69558101083,0,0,0,4970188107971,0,0,0,0,112769818,0,23942068,171008745,0,0,0,0,64989007830,0,0,43513681,0,0,0,11,0,6426370,0,9077034447401,639,30911863,0,0,0,0,0,0,0,0,0,365731,0,0,98588108,0,43287,0,93528472,260089530,0,3454901056434,0,0,0,0,2011826366,0,0,0,0,1434914124,0,0,647377796,212121,568673094,0,0,0,1293887795,1380852,0,15628214,0,0,2673415680970,23158143,0,71912,83805827,0,0,0,0,0,0,0,0,0,32435976,0,1115913420
0,416972725,0,0,0,13203744,0,552899,228068799,14566432,572001515,508248803,1542218218,0,0,0,0,7054677,0,0,0,0,0,0,0,233856864337,0,94781333,0,77123620,0,80305080272,65325302968,0,0,0,0,0,11418003,0,0,0,0,0,0,0,1975325548,67058632219,0,0,0,4369076749280,0,0,0,0,110096278,0,23312875,125857467,0,0,0,0,64112040819,0,0,41230915,0,0,0,15,0,857401,0,7778416197625,644,31952294,0,0,0,0,0,0,0,0,0,321267,0,0,89497442,0,51064,0,105179723,260038753,0,2583160471035,0,0,0,0,2041211302,0,0,0,0,1509020539,0,0,541757318,391203,571852173,0,0,0,1374411784,294898570,0,15915691,0,0,2593351585796,24133186,0,66005,138514001,0,0,0,0,0,0,0,0,0,37625748,0,1007269251
0,531190656,0,0,0,13103544,0,514461,226582516,14728101,536210869,542529387,1559990568,0,0,0,0,5250251,0,0,0,0,0,0,0,236718901493,0,1322345594,0,77898481,0,99254479966,63108209415,0,0,0,0,0,10741605,0,0,0,0,0,0,0,1955447866,64790556324,0,0,0,3989969379345,0,0,0,0,128569394,0,24552986,143370978,0,0,0,0,64867835655,0,0,39520851,0,0,0,11,0,1512579,0,7665791978172,688,34140721,0,0,0,0,0,0,0,0,0,333858,0,0,85252635,0,48882,0,95210306,271948801,0,3916617256932,0,0,0,0,2114961512,0,0,0,0,1394942341,0,0,700105018,296340,536094666,0,0,0,1450563826,0,0,15907989,0,0,2604501046779,22967801,0,66997,107309866,0,0,0,0,0,0,0,0,0,32874945,0,1108439111
0,407702721,0,0,0,14549697,0,534165,237323674,16446056,646649710,533390812,1853770357,0,0,0,0,5022822,0,0,0,0,0,0,0,284901492724,0,8625521,0,87322720,0,64995450056,60951789702,0,0,0,0,0,12114532,0,0,0,0,0,0,0,2126511464,62562332093,0,0,0,4457589580695,0,0,0,0,97288423,0,21536082,143320215,0,0,0,0,71037177111,0,0,38251238,0,0,0,1281,0,2597984,0,7399888312308,583,31446983,0,0,0,0,0,0,0,0,0,356590,0,0,77643736,0,49907,0,95791574,267804184,0,2133686216841,0,0,0,0,2340101975,0,0,0,0,1434806231,0,0,1230761906,156850,646503762,0,0,0,1395238619,0,0,15295306,0,0,2338650075409,20750892,0,68943,121886416,0,0,0,0,0,0,0,0,0,33787683,0,957546947
0,439665231,0,0,0,12250092,0,537801,7058458664,18121786,671782285,589956661,1522118978,0,0,0,0,5483092,0,0,0,0,0,0,0,250436142891,0,4948517993,0,71199949,0,61482303396,58877569748,0,0,0,0,0,11075376,0,0,0,0,0,0,0,2036807026,60438980270,0,0,0,4154484412349,0,0,0,0,89964901,0,22350542,119833804,0,0,0,0,67803314441,0,0,36073395,0,0,0,1763,0,4346781,0,8501889751184,729,31680474,0,0,0,0,0,0,0,0,0,311464,0,0,77559380,0,35935,0,92668696,310016752,0,2307232970042,0,0,0,0,2240650224,0,0,0,0,1473055859,0,0,1414484585,264345,671643608,0,0,0,1631697623,0,0,19636938,0,0,2380032925515,21646284,0,70769,136696359,0,0,0,0,0,0,0,0,0,32541118,0,1013029791
0,455659056,0,0,0,12085944,0,561190,46769572,16158484,763067005,500867041,1979457804,0,0,0,0,4521394,0,0,0,0,0,0,0,224584038528,0,0,0,95217662,0,138886631427,56900016582,0,0,0,0,0,10099985,0,0,0,0,0,0,0,2060321041,58418347472,0,0,0,4133994278616,0,0,0,0,108042017,0,22871989,149679730,0,0,0,0,59894815592,0,0,39143472,0,0,0,0,0,3165290,0,7757403029643,712,32617283,0,0,0,0,0,0,0,0,0,317247,0,0,78255516,0,46327,0,98781906,298481852,0,4876390111706,0,0,0,0,2265373482,0,0,0,0,1424728208,0,0,1156204087,232293,762910139,0,0,0,1576214365,0,0,15096473,0,0,2359244218563,21869606,0,73554,124267350,0,0,0,0,0,0,0,0,0,35478275,0,1030654824
0,386683765,0,0,0,12413908,0,567589,26838771289,11642691,746230946,514613626,1757171206,0,0,0,0,5004102,0,0,0,0,0,0,0,82113689513,0,0,0,110895814,0,141345928534,72311195224,0,0,0,0,0,10021977,0,0,0,0,0,0,0,2000649145,72999755710,0,0,0,4301461927891,0,0,0,0,118922676,0,24391514,151854654,0,0,0,0,65485529666,0,0,48748251,0,0,0,0,0,4752921,0,9429421364903,721,30668972,0,0,0,0,0,0,0,0,0,304547,0,0,78488351,0,43989,0,94643839,314002869,0,5279964788462,0,0,0,0,2199550354,0,0,0,0,1394753149,0,0,1072767342,222919,746074698,0,0,0,1457800077,0,0,16281395,0,0,2299170082482,16969104,0,58796,167876192,0,0,0,0,0,0,0,0,0,33627949,0,974980674
0,418331376,0,0,0,12427506,0,449745,0,9169492,845890806,560972128,1681909181,0,0,0,0,7187062,0,0,0,0,0,0,0,67940882013,0,0,0,104843653,0,125144200597,37471861087,0,0,0,0,0,11490252,0,0,0,0,0,0,0,2025691383,33600297982,0,0,0,4594675798674,0,0,0,0,104564030,0,24791693,149559849,0,0,0,0,186932534540,0,0,34671775,0,0,0,0,0,8144404,0,9724301425080,691,29746212,0,0,0,0,0,0,0,0,0,317804,0,0,78975868,0,42281,0,99165756,322480250,0,4732410988818,0,0,0,0,2225546507,0,0,0,0,1432737104,0,0,1034443850,278516,845720672,0,0,0,1287346644,0,0,16592434,0,0,2234219525579,10947465,0,29898,125313212,0,0,0,0,0,0,0,0,0,35691513,0,1001592100
0,453842708,0,0,0,12736024,0,293094,0,10418678,635024862,533934475,1683755500,0,0,0,0,5073707,0,0,0,0,0,0,0,15037048792,0,0,0,97435319,0,87114209143,0,0,0,0,0,0,10140557,0,0,0,0,0,0,0,2126086729,0,0,0,0,3996291332526,0,0,0,0,109062327,0,21544952,123408132,0,0,0,0,175972336974,0,0,39308904,0,0,0,0,0,5640920,0,8557660150672,602,31446592,0,0,0,0,0,0,0,0,0,319879,0,0,75112114,0,44413,0,96107645,281487122,0,3613008964155,0,0,0,0,2335166381,0,0,0,0,1341740915,0,0,969166024,362938,634901183,0,0,0,1300778865,0,0,13823156,0,0,2182964314578,10234004,0,37283,108631676,0,0,0,0,0,0,0,0,0,34490761,0,995461228
0,667205674,0,0,0,13593116,0,363384,0,10984721,599180924,511045232,1558583276,0,0,0,0,5383321,0,0,0,0,0,0,0,0,0,0,0,91085083,0,60915720494,0,0,0,0,0,0,10290203,0,0,0,0,0,0,0,1730802475,0,0,0,0,3223474112742,0,0,0,0,93573945,0,23166444,141585921,0,0,0,0,182055285522,0,0,41923673,0,0,0,0,0,7096628,0,11548723810699,718,31451303,0,0,0,0,0,0,0,0,0,356564,0,0,74614201,0,59804,0,92658405,279163169,0,1875282362731,0,0,0,0,1900075339,0,0,0,0,1618975073,0,0,1245985173,543704,599072019,0,0,0,1442705427,0,0,14707100,0,0,1811004020110,9493506,0,27328,99952795,0,0,0,0,0,0,0,0,0,33082314,0,1015890239
