37125758,199766484,592,114384,184075,3694817,4684092,163794,46071,5961857,245851933,2507693,565514938,28534,4010040,0,56157,1229387,0,12239,3772570,0,4000104,48537712,17683,3798174,0,206607,282663,83817716,12867,502178162,265549595,1497535,5167125,0,27554550,0,11306814,5294823,38200378,286,1174148,93591,0,36647,441298296,265534556,0,0,4136173,219262129,0,0,1297346,141478317,80550514,0,17172493,57408450,12570,119146,8004,0,866365,23,5272941,12670153,3210,12569,0,53,40594,20949623,2823550,4156526,336,8042050,85679,1502394,1098548,516889901,676,31762404,1,373674,150174523,128609,5362052,440867,8199718,199927,19664,240,14021822,156309134,11060,411080459,51514,217,20,67803799,503486567,0,0,847703,122840,555349896,3962906,17439,164488983,2844826,245794568,0,0,2750950,238227424,1702286,19105678,6790294,1495020,0,80208396,5706465,0,20627,52852304,7622020,48445,99888,3162299,2367821,367548317,0,0,11007401,5938549,3698914,61983488
0,551782471,0,0,0,14165657,0,287737,0,11519991,696914903,582994740,1433551390,0,0,0,0,5150474,0,0,0,0,0,0,0,0,0,0,0,102787682,0,64646093186,0,0,0,0,0,0,10124762,0,0,0,0,0,0,0,2175058391,0,0,0,0,3710745335074,0,0,0,0,107192521,0,25527324,139676502,0,0,0,0,183370006164,0,0,35547222,0,0,0,0,0,50418775,0,9958400817232,685,26825764,0,0,0,0,0,0,0,0,0,358922,0,0,75360698,0,51647,0,92483860,288798425,0,2637868121089,0,0,0,0,2386909850,0,0,0,0,1408977882,0,0,1351677418,136425318,696789379,0,0,0,1477742679,0,0,16167653,0,0,1962495039151,10140351,0,35425,142603245,0,0,0,0,0,0,0,0,0,33106164,0,973511900
0,641752609,0,0,0,12385292,0,353395,0,10371744,753032044,461989851,1700394996,0,0,0,0,5086158,0,0,0,0,0,0,0,0,0,0,0,101945254,0,67625124294,0,0,0,0,0,0,11758604,0,0,0,0,0,0,0,2461457899,0,0,0,0,3152071350870,0,0,0,0,102020951,0,23553820,141164984,0,0,0,0,182833724242,0,0,36844586,0,0,0,0,0,10927139921,0,12404285020178,729,22499626,0,0,0,0,0,0,0,0,0,321707,0,0,92278039,0,41282,0,98034469,258406089,0,2508512200370,0,0,0,0,2700285680,0,0,0,0,1490768826,0,0,1353294145,4861573,752902008,0,0,0,1929763040,0,0,24088003,0,0,1435766831903,10743937,0,36880,134186652,0,0,0,0,0,0,0,0,0,35414969,0,1044167850
0,677821239,0,0,0,12131696,0,354248,0,11872728,654017044,751110497,1492120528,0,0,0,0,5020704,0,0,0,0,0,0,0,0,0,0,0,104219384,0,50735231732,0,0,0,0,0,0,11783824,0,0,0,0,0,0,0,2290200955,0,0,0,0,2986228185230,0,0,0,0,89467403,0,24227443,149116432,0,0,0,0,204315050518,0,0,44026388,0,0,0,0,0,65259428,0,11246762041637,517,20929828,0,0,0,0,0,0,0,0,0,310982,0,0,91067738,0,32281,0,87528590,291415118,0,1619612644894,0,0,0,0,2511349030,0,0,0,0,1442903651,0,0,1344637767,514580972,653901215,0,0,0,1649807551,0,0,20223200,0,0,953695575433,12968624,0,26272,109805502,0,0,0,0,0,0,0,0,0,30954611,0,983263145
0,647470526,0,0,0,11103461,0,268071,0,8334254,694997616,52535457502,1594221590,0,0,0,0,4878878,0,0,0,0,0,0,0,0,0,0,0,108285011,0,48693078338,0,0,0,0,0,0,17200134,0,0,0,0,0,0,0,2046269013,0,0,0,0,2709473119283,0,0,0,0,96685964,0,21592241,145090559,0,0,0,0,188699559906,0,0,63650802,0,0,0,0,0,15028271013,0,10332086260009,600,20812076,0,0,0,0,0,0,0,0,0,278769,0,0,80583512,0,9258,0,96246826,289541422,0,1618948357424,0,0,0,0,2243636087,0,0,0,0,1646506795,0,0,1148011778,0,694881030,0,0,0,1556787946,0,0,22611850,0,0,1543125739869,10417197,0,29508,116520778,0,0,0,0,0,0,0,0,0,35164066,0,1017776266
0,669150333,0,0,0,12414765,0,290325,0,8663073,588845119,68441050539,1770136427,0,0,0,0,5142254,0,0,0,0,0,0,0,0,0,0,0,104643744,0,71529679761,0,0,0,0,0,0,17008561,0,0,0,0,0,0,0,1897308699,0,0,0,0,3096667425942,0,0,0,0,103250922,0,25290735,135391665,0,0,0,0,129422305753,0,0,52329538,0,0,0,0,0,0,0,10898561433537,665,20744923,0,0,0,0,0,0,0,0,0,320967,0,0,78660851,0,13561,0,77371273,314388199,0,3153781453716,0,0,0,0,2079520664,0,0,0,0,1996057050,0,0,1049474480,0,588746241,0,0,0,1414922821,0,0,23526570,0,0,1857141658733,1047192610,0,27595,138302329,0,0,0,0,0,0,0,0,0,29997007,0,944401531
0,603047219,0,0,0,9878539,0,272332,0,8837813,664590863,0,1747689244,0,0,0,0,4825832,0,0,0,0,0,0,0,0,0,0,0,106109588,0,79541106134,0,0,0,0,0,0,16232730,0,0,0,0,0,0,0,2090635917,0,0,0,0,2750731532270,0,0,0,0,113975759,0,24832723,144619115,0,0,0,0,133684756974,0,0,65383660,0,0,0,0,0,0,0,8250127865255,614,21621132,0,0,0,0,0,0,0,0,0,240037,0,0,81300670,0,9430,0,48154310,291825281,0,2921715975701,0,0,0,0,2291041267,0,0,0,0,1946305617,0,0,1032534995,0,664495211,0,0,0,1508601724,0,0,22806898,0,0,2496258238804,5250916,0,26935,111014733,0,0,0,0,0,0,0,0,0,22444473,0,952715741
0,618058362,0,0,0,11257855,0,278600,0,1103975281,626041541,0,2163180625,0,0,0,0,5720067,0,0,0,0,0,0,0,0,0,0,0,86385703,0,54485538668,0,0,0,0,0,0,15504790,0,0,0,0,0,0,0,2058890837,0,0,0,0,2604964187784,0,0,0,0,116517641,0,40958715,126826283,0,0,0,0,835104471666,0,0,63078677,0,0,0,0,0,0,0,9188200156579,699,24140063,0,0,0,0,0,0,0,0,0,271375,0,0,81532558,0,15951,0,52137514,267152092,0,2246991460660,0,0,0,0,2255089000,0,0,0,0,1716383654,0,0,885162256,0,625931044,0,0,0,1487860596,0,0,23953060,0,0,807244620713,3030261442,0,4663356,114459669,0,0,0,0,0,0,0,0,0,23938216,0,1057640560
0,424505442,0,0,0,11094179,0,37909488,0,6127736,555930539,0,2196077652,0,0,0,0,4960228,0,0,0,0,0,0,0,0,0,0,0,142506177,0,65699967052,0,0,0,0,0,0,13852051,0,0,0,0,0,0,0,2029382602,0,0,0,0,3059832384225,0,0,0,0,141703157,0,38755097,128284790,0,0,0,0,69139304893,0,0,63572927,0,0,0,0,0,0,0,10143204480682,661,21162356,0,0,0,0,0,0,0,0,0,276649,0,0,43339607,0,10035,0,51055335,267526440,0,2438637185515,0,0,0,0,2222836860,0,0,0,0,1538920280,0,0,891137248,0,555844860,0,0,0,1793319362,0,0,21461347,0,0,373994436343,0,0,16411,111098565,0,0,0,0,0,0,0,0,0,23456672,0,958415839
0,672394156,0,0,0,10793618,0,128731,0,3258479683,588185877,0,2196049021,0,0,0,0,4798234,0,0,0,0,0,0,0,0,0,0,0,151690734,0,68379052076,0,0,0,0,0,0,13175223,0,0,0,0,0,0,0,2071794046,0,0,0,0,144324889913,0,0,0,0,105041844,0,39459846,122513615,0,0,0,0,0,0,0,61057666,0,0,0,0,0,0,0,19931365310932,689,1628274883,0,0,0,0,0,0,0,0,0,262650,0,0,40784391,0,15721,0,52146206,302217426,0,2739158154053,0,0,0,0,2268214146,0,0,0,0,1430317054,0,0,926104422,0,588098218,0,0,0,1507091300,0,0,21614358,0,0,55124181963,0,0,13824777,117807952,0,0,0,0,0,0,0,0,0,23902013,0,922657377
0,633849048,0,0,0,10161771,0,112201402,0,0,631812639,0,2196015037,0,0,0,0,4604755,0,0,0,0,0,0,0,0,0,0,0,88447518,0,59863226677,0,0,0,0,0,0,11922432,0,0,0,0,0,0,0,1994935960,0,0,0,0,12930004622,0,0,0,0,120844317,0,37455370,121309762,0,0,0,0,0,0,0,58762503,0,0,0,0,0,0,0,0,662,8657723,0,0,0,0,0,0,0,0,0,260635,0,0,39529689,0,17411,0,48236632,276310549,0,2144476404927,0,0,0,0,2183858567,0,0,0,0,1516464435,0,0,972290602,0,631734959,0,0,0,1389948266,0,0,12820411,0,0,112180801298,0,0,0,121182170,0,0,0,0,0,0,0,0,0,22182633,0,887750098
0,263835286,0,0,0,15522592,0,0,0,0,684237755,0,2195970929,0,0,0,0,4407704,0,0,0,0,0,0,0,0,0,0,0,125284930,0,48638088690,0,0,0,0,0,0,5627552,0,0,0,0,0,0,0,1989136152,0,0,0,0,83919652850,0,0,0,0,142225912,0,36474831,144310234,0,0,0,0,0,0,0,61939495,0,0,0,0,0,0,0,0,278,4688069351,0,0,0,0,0,0,0,0,0,415205,0,0,44268463,0,11077,0,46498612,285577570,0,1948206544101,0,0,0,0,2176682508,0,0,0,0,1432241117,0,0,902446790,0,684134167,0,0,0,1381992680,0,0,10524985,0,0,226446568310,0,0,0,133523302,0,0,0,0,0,0,0,0,0,21333798,0,880270487
0,276771290,0,0,0,11762914,0,0,0,0,696006659,0,2195910272,0,0,0,0,5200666,0,0,0,0,0,0,0,0,0,0,0,119459528,0,41360113864,0,0,0,0,0,0,1907124192,0,0,0,0,0,0,0,1604587954,0,0,0,0,13927448862,0,0,0,0,211024856,0,31224079,152579109,0,0,0,0,0,0,0,42977904,0,0,0,0,0,0,0,0,337929,0,0,0,0,0,0,0,0,0,0,289520,0,0,44163584,0,16765,0,55146829,274909179,0,1410020843624,0,0,0,0,1755997079,0,0,0,0,130736845872,0,0,998427018,0,695916616,0,0,0,1644150322,0,0,7999528,0,0,210274350611,0,0,0,130730465,0,0,0,0,0,0,0,0,0,25084710,0,971089722
0,356827154,0,0,0,18204534,0,0,0,0,839074894,0,2195861118,0,0,0,0,4720406,0,0,0,0,0,0,0,0,0,0,0,111143129,0,36920900262,0,0,0,0,0,0,20347454,0,0,0,0,0,0,0,2609388995,0,0,0,0,22092038778,0,0,0,0,199311384,0,29267914,159165994,0,0,0,0,0,0,0,39415147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487452,0,0,31581705,0,11923,0,48696114,316709740,0,984598594742,0,0,0,0,2855058822,0,0,0,0,448127243,0,0,940119799,0,838966107,0,0,0,1469295245,0,0,7772878,0,0,219759954817,0,0,0,121849567,0,0,0,0,0,0,0,0,0,20885755,0,920971153
0,449234071,0,0,0,7823595,0,0,0,0,623819543,0,2195805173,0,0,0,0,5001464,0,0,0,0,0,0,0,0,0,0,0,115966053,0,40432427225,0,0,0,0,0,0,2611396900,0,0,0,0,0,0,0,2743984196,0,0,0,0,0,0,0,0,0,184756486,0,27839837,199035487,0,0,0,0,0,0,0,30337438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208072,0,0,36403150,0,3087495,0,16574746,316479003,0,1440163507586,0,0,0,0,3001490987,0,0,0,0,382846378835,0,0,1007142359,0,623733996,0,0,0,1179475159,0,0,8138769,0,0,219273934333,0,0,0,117680190,0,0,0,0,0,0,0,0,0,6811446,0,915160547
0,413313609,0,0,0,6107196,0,0,0,0,704216452,0,2195970556,0,0,0,0,4598425,0,0,0,0,0,0,0,0,0,0,0,123907571,0,43241457689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1598491251,0,0,0,0,0,0,0,0,0,112101251,0,19978340,197296162,0,0,0,0,0,0,0,30548852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169036,0,0,39575534,0,17064,0,17657692909,585850573,0,1513062843432,0,0,0,0,1748310793,0,0,0,0,0,0,0,1002424541,0,704134089,0,0,0,1138453236,0,0,10231408,0,0,208097859911,0,0,0,103961435,0,0,0,0,0,0,0,0,0,7175132285,0,829255250
0,452298468,0,0,0,7016697,0,0,0,0,834082922,0,2195727103,0,0,0,0,2212341,0,0,0,0,0,0,0,0,0,0,0,121512938,0,39352880966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2227743768,0,0,0,0,0,0,0,0,0,114722860,0,4418251835,198923667,0,0,0,0,0,0,0,31129309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183086,0,0,42085119,0,9045774,0,0,589831885,0,1469876166877,0,0,0,0,2435918935,0,0,0,0,0,0,0,1073912312,0,833985814,0,0,0,1588659187,0,0,13364783,0,0,154645090595,0,0,0,124183630,0,0,0,0,0,0,0,0,0,0,0,1016065377
0,34846232018,0,0,0,4431684,0,0,0,0,1000117262,0,2195507323,0,0,0,0,1635330,0,0,0,0,0,0,0,0,0,0,0,118484604,0,49795698934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2065870686,0,0,0,0,0,0,0,0,0,135679430,0,25391880,199802715,0,0,0,0,0,0,0,38643047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128055,0,0,56856428,0,0,0,0,601419713,0,1888265512127,0,0,0,0,2258545073,0,0,0,0,0,0,0,897136725,0,1000004194,0,0,0,1575433639,0,0,11925209,0,0,127349791756,0,0,0,91090598,0,0,0,0,0,0,0,0,0,0,0,945624557
0,187121667,0,0,0,4648419,0,0,0,0,881841272,0,2195588977,0,0,0,0,1358426,0,0,0,0,0,0,0,0,0,0,0,124763162,0,53933557561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1945257482,0,0,0,0,0,0,0,0,0,147937523,0,5966275694,15741400167,0,0,0,0,0,0,0,46008072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128195,0,0,9742287832,0,0,0,0,558189155,0,1961688360000,0,0,0,0,2126415933,0,0,0,0,0,0,0,1109997708,0,881744384,0,0,0,1705548315,0,0,12752151,0,0,0,0,0,0,101924920,0,0,0,0,0,0,0,0,0,0,0,497032054
