37125758,199766484,592,114384,184075,3694817,4684092,163794,46071,5961857,245851933,2507693,565514938,28534,4010040,0,56157,1229387,0,12239,3772570,0,4000104,48537712,17683,3798174,0,206607,282663,83817716,12867,502178162,265549595,1497535,5167125,0,27554550,0,11306814,5294823,38200378,286,1174148,93591,0,36647,441298296,265534556,0,0,4136173,219262129,0,0,1297346,141478317,80550514,0,17172493,57408450,12570,119146,8004,0,866365,23,5272941,12670153,3210,12569,0,53,40594,20949623,2823550,4156526,336,8042050,85679,1502394,1098548,516889901,676,31762404,1,373674,150174523,128609,5362052,440867,8199718,199927,19664,240,14021822,156309134,11060,411080459,51514,217,20,67803799,503486567,0,0,847703,122840,555349896,3962906,17439,164488983,2844826,245794568,0,0,2750950,238227424,1702286,19105678,6790294,1495020,0,80208396,5706465,0,20627,52852304,7622020,48445,99888,3162299,2367821,367548317,0,0,11007401,5938549,3698914,61983488
0,137729309322,0,0,0,7209383,0,0,0,0,817954855,0,2195632528,0,0,0,0,1776665,0,0,0,0,0,0,0,0,0,0,0,175974143,0,71977268533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1963364852,0,0,0,0,0,0,0,0,0,179981913,0,0,210949825,0,0,0,0,0,0,0,45409968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198642,0,0,26987806,0,0,0,0,527915204,0,3065975732981,0,0,0,0,2146152830,0,0,0,0,0,0,0,1087117361,0,817852694,0,0,0,1397742541,0,0,1083365473,0,0,0,0,0,0,106939198,0,0,0,0,0,0,0,0,0,0,0,515684912
0,0,0,0,0,7013508,0,0,0,0,512846742,0,2195607856,0,0,0,0,1305983,0,0,0,0,0,0,0,0,0,0,0,226752120,0,63336902498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2127387766,0,0,0,0,0,0,0,0,0,149129219,0,0,45442292986,0,0,0,0,0,0,0,44899536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195222,0,0,12516671478,0,0,0,0,468106737,0,2591726760854,0,0,0,0,2324640838,0,0,0,0,0,0,0,1075965098,0,512720655,0,0,0,1594557799,0,0,5624276,0,0,0,0,0,0,103520106,0,0,0,0,0,0,0,0,0,0,0,539222240
0,0,0,0,0,7076063,0,0,0,0,516676043,0,162668167306,0,0,0,0,2354308,0,0,0,0,0,0,0,0,0,0,0,226140132,0,52151762911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2071415956,0,0,0,0,0,0,0,0,0,131484469,0,0,0,0,0,0,0,0,0,0,2956641784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202121,0,0,0,0,0,0,0,444816693,0,1516000863459,0,0,0,0,2263514932,0,0,0,0,0,0,0,1028809342,0,516560862,0,0,0,1409098478,0,0,4287762115,0,0,0,0,0,0,99168142,0,0,0,0,0,0,0,0,0,0,0,622021316
0,0,0,0,0,698648585,0,0,0,0,604350631,0,625184026,0,0,0,0,2248845,0,0,0,0,0,0,0,0,0,0,0,221380508,0,41530435989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977262778,0,0,0,0,0,0,0,0,0,152633606,0,0,0,0,0,0,0,0,0,0,9483302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18129539,0,0,0,0,0,0,0,402469952,0,1164228569429,0,0,0,0,2160591764,0,0,0,0,0,0,0,874409884,0,604264451,0,0,0,1529321030,0,0,0,0,0,0,0,0,0,166845772,0,0,0,0,0,0,0,0,0,0,0,527625695
0,0,0,0,0,5356378,0,0,0,0,658499952,0,465016770418,0,0,0,0,2241014,0,0,0,0,0,0,0,0,0,0,0,185913543,0,27196232352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1749410066,0,0,0,0,0,0,0,0,0,28666800786,0,0,0,0,0,0,0,0,0,0,11663949639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132589,0,0,0,0,0,0,0,338819470,0,390130599304,0,0,0,0,1853994952,0,0,0,0,0,0,0,759378872,0,658424920,0,0,0,1502960085,0,0,0,0,0,0,0,0,0,120348634,0,0,0,0,0,0,0,0,0,0,0,429677173
0,0,0,0,0,2764699570,0,0,0,0,803694679,0,0,0,0,0,0,277821242,0,0,0,0,0,0,0,0,0,0,0,226647453,0,44239161828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2083877744,0,0,0,0,0,0,0,0,0,338089105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71805572,0,0,0,0,0,0,0,62890401429,0,1070172079888,0,0,0,0,2152512308,0,0,0,0,0,0,0,767653767,0,803619859,0,0,0,1399443707,0,0,0,0,0,0,0,0,0,192209379,0,0,0,0,0,0,0,0,0,0,0,405566779
0,0,0,0,0,0,0,0,0,0,662830484,0,0,0,0,0,0,1196770,0,0,0,0,0,0,0,0,0,0,0,226004824,0,35431761694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2067486660,0,0,0,0,0,0,0,0,0,38703119630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223940737,0,740615131483,0,0,0,0,2141676460,0,0,0,0,0,0,0,807726689,0,662747948,0,0,0,1393401844,0,0,0,0,0,0,0,0,0,198184630,0,0,0,0,0,0,0,0,0,0,0,351748374
0,0,0,0,0,0,0,0,0,0,589817324,0,0,0,0,0,0,1093158352,0,0,0,0,0,0,0,0,0,0,0,13763858073,0,24469677242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682830504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84021432165,0,741066504160,0,0,0,0,2776301874,0,0,0,0,0,0,0,570212939,0,589746391,0,0,0,1263197970,0,0,0,0,0,0,0,0,0,183857605,0,0,0,0,0,0,0,0,0,0,0,478525587
0,0,0,0,0,0,0,0,0,0,681527069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,212854369,0,23247801457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2673470422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,835115269105,0,0,0,0,2766722530,0,0,0,0,0,0,0,663232519,0,681436773,0,0,0,1251860003,0,0,0,0,0,0,0,0,0,188972034,0,0,0,0,0,0,0,0,0,0,0,562790901
0,0,0,0,0,0,0,0,0,0,491774212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51023408562,0,24015847065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2615354829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273568223389,0,0,0,0,2709155986,0,0,0,0,0,0,0,738040299,0,491695304,0,0,0,1232538100,0,0,0,0,0,0,0,0,0,125021477,0,0,0,0,0,0,0,0,0,0,0,122601165255
0,0,0,0,0,0,0,0,0,0,124956797772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,35893378650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2194800198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,574077552377,0,0,0,0,2272579103,0,0,0,0,0,0,0,674877765,0,124970244176,0,0,0,1173673732,0,0,0,0,0,0,0,0,0,127081719,0,0,0,0,0,0,0,0,0,0,0,144623553639
0,0,0,0,0,0,0,0,0,0,270987011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28418524917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2674857678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472924542973,0,0,0,0,2773226997,0,0,0,0,0,0,0,766902421,0,272852786,0,0,0,1202190853,0,0,0,0,0,0,0,0,0,183235213,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,167571392295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23648188858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2606907210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2763306417,0,0,0,0,0,0,0,732819251,0,167591763841,0,0,0,1213305941,0,0,0,0,0,0,0,0,0,192262461,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22486806274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155886473997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168565597324,0,0,0,0,0,0,0,770794072,0,0,0,0,0,1048197934,0,0,0,0,0,0,0,0,0,187925687,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184789269979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364152391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538435790,0,0,0,0,0,0,0,922198780,0,0,0,0,0,879567542,0,0,0,0,0,0,0,0,0,11046943515,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452539268971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575580191527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622633734310,0,0,0,0,0,0,0,150620402,0,0,0,0,0,1077486964,0,0,0,0,0,0,0,0,0,77977309,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333669636538,0,0,0,0,0,981102231,0,0,0,0,0,0,0,0,0,43278936166,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1157305927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1258530005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231858951238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100367048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303401822684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
