49212732,2371902,1,10452,1148626,10736,9328825,23,110483164,413082,999710686,259378252,2191434778,0,99578,0,36,8962,0,0,5056279,0,24988192,182153591,6153,94794,0,48430987,15513364,920835313,392849,2190854926,984185734,635,35502,0,993594,0,115822,5632964,4467499,1,70442,288,0,410857,4384797865,984183656,0,0,101116,1758126376,0,0,7125,804689252,931840638,0,496237,432541797,140,757326,40,0,6493932,0,5826466,9671,4,140,0,0,2368,1864505,9850,263714942,1022,236154,761823,71,383131,1680400341,0,128191875,0,41,68429160,4982,5869698,2294687,128841001,1665,0,13,796854,809144210,78054332,4410491912,172,10,0,0,4601401430,0,0,2840,462,1994440190,99950,39,431195877,409213,999704545,0,0,404894,1750562898,7086,881976,316161,914617,0,281763021,20149,0,2,263129,52027,167,114,96752,11151,1386158986,0,0,144541678,234887,16791,1763965
46995254,1247676,0,9045,1141427,20453,9345410,0,111520932,446818,1000144064,259469925,2194709889,0,94988,0,35,9522,0,0,4743770,0,24236591,166729826,6000,84564,0,48885888,15659026,923277641,395132,2194898786,989923154,180,20625,0,885400,0,99742,5630135,4424904,1,59922,37,0,403616,4396411757,989923332,0,0,96442,1759412728,0,0,2029,805822583,933581957,0,413270,434763446,0,766310,3,0,6492949,0,5514425,3890,4,0,0,0,2030,1837657,3729,263924562,1004,187501,761039,1,383270,1692587597,0,106752504,0,2,69121620,17111,5780939,2300047,130420873,850,0,1,595496,810896579,78303006,4420150254,1,0,0,0,4613413469,0,0,6,8,1995328303,95726,7,430198603,404743,1000145516,0,0,401102,1758700768,2492,844553,300012,854963,0,281824544,15848,0,0,845172,49828,23,100,94978,3644,1387156151,0,0,144454494,169966,8090,1542094
30890313,14811896,0,9234,1150590,24251,9360435,0,111588092,404880,1000058126,259221289,2194721994,0,96940,0,35,17940,0,0,4854457,0,24318798,170698719,6004,89601,0,48915452,15668534,923758136,393774,2193881845,989866919,32,22491,0,856352,0,96605,5729138,4440507,0,59233,0,0,437468,4398707190,989866917,0,0,96094,1757868217,0,0,3155,804351660,931884161,0,152024,434412671,0,763374,1,0,6484101,0,5623301,4068,4,0,0,0,2008,1841904,3256,263228745,1025,55705,762538,4,382903,1691114989,0,118463689,0,0,66439725,20767,6074739,2302760,129899404,952,0,15,251910,810698538,78510350,4410973225,0,0,0,0,4615848305,0,0,543,1,1995230184,95514,5,428987232,405042,1000059286,0,0,401103,1755375492,2569,836540,958041,827549,0,282905738,32920,0,0,921854,52802,18,64,96397,5150,1386726801,0,0,144577767,37436,8346,1601094
44569554,11527283,0,9045,1151879,19916,9361664,0,111676568,404975,1000094836,258924724,2194760244,0,94835,0,92,18433,0,0,4744940,0,24324070,173154705,6000,84766,0,48954116,15680860,927200212,392064,2194812823,989885926,214,21127,0,851263,0,99793,5445388,4417554,0,59239,0,0,427730,4415086405,989885886,0,0,96180,1758216042,0,0,2405,808570919,934912635,0,154251,434798552,0,761522,1,0,6490953,0,5514306,3195,4,0,0,0,2008,1827477,3881,262027412,1004,44008,768115,0,382463,1692259380,0,126424814,0,0,68671551,17114,6291943,2303747,129584796,1094,0,1,239266,811550742,78317794,4435386334,0,0,0,0,4632999208,0,0,15,3,1995237192,95149,10,430710248,406756,1000095457,0,0,401460,1746529137,2593,847451,944746,1067800,0,282846049,28031,0,0,846558,46030,18,57,94820,2325,1386304147,0,0,144655007,32647,8021,1514281
36546946,11366638,0,9234,1149548,7219,9388182,0,111860820,406572,1000099676,259253767,2194760199,0,94804,0,35,18226,0,0,4857912,0,24871153,176090046,6000,90789,0,49034880,15706755,924321200,391032,2193771378,989878000,40,19695,0,874742,0,97157,5537793,4425645,0,59232,0,0,437226,4401387900,989877988,0,0,95918,1750569270,0,0,1773,807143233,933205720,0,144529,434530022,0,762698,1,0,6460005,0,5626846,18099,4,0,0,0,2010,1831849,5809,262203722,1025,55400,766751,0,382950,1694322804,0,131556314,0,1,69253727,3671,6201558,2306759,129786930,973,0,13,264636,812044281,78696674,4426693553,0,0,0,0,4618659436,0,0,0,1,1995233964,95234,3,435960141,406721,1000100457,0,0,401642,1744627520,2531,840370,974322,847353,0,282885974,34005,0,0,198139,44048,10,88,94804,1815,1385325076,0,0,144828069,38320,7695,1513405
56417120,11301538,0,9045,818730,4364,9362007,1,111916884,457274,1000097175,259004826,2194762278,0,94645,0,35,8072,0,0,5018985,0,24426295,179293489,6000,86141,0,49059328,15714586,925245770,392444,2194831697,989853533,181,22450,0,829366,0,99338,5641470,4291900,0,59231,0,0,399367,4405772939,989853396,0,0,97186,1755879720,0,0,2641,805648805,932819242,0,353626,433324584,0,764747,5,0,6478581,0,5785938,15119,4,0,0,0,2008,1853832,4114,264530652,1005,199302,768757,0,382586,1693396488,0,138138827,0,0,70814009,2631,5567041,2303840,130153458,836,0,1,666311,811640414,78492202,4413163875,0,0,0,0,4623233538,0,0,0,4,1995214834,97473,13,431807550,407360,1000099383,0,0,401913,1748590004,3391,849386,960634,766871,0,283388968,14742,0,0,188296,47328,45,231,94645,1904,1384308849,0,0,145023064,192411,8600,1496253
15707851,9909549,0,9225,939787,24664,9374968,0,111489765,447684,1000099363,259323179,2194700599,0,94753,0,0,8934,0,0,4661180,0,24329358,178261208,6002,90588,0,48872320,15654689,926733335,395965,2193876749,989878192,18,20378,0,2937016,0,96392,5808025,4368195,1,59290,38,0,415492,4412865783,989878186,0,0,95507,1756247021,0,0,1946,804785542,932080537,0,357095,435151171,0,761690,2,0,6480861,0,5431610,3867,0,0,0,0,2008,1854288,2403,262768703,1025,185079,768664,1,383054,1692435246,0,130455531,0,0,64533390,19103,6013783,2303395,129614639,927,0,13,556151,812764634,78424643,4402532065,0,0,0,0,4630697824,0,0,2,0,1995249431,94804,6,429713506,406001,1000100140,0,0,400098,1764259097,2513,835637,868369,1056957,0,282320160,20618,0,0,898806,45423,21,61,94751,1962,1384305676,0,0,144991157,151548,7994,1557126
36270969,1473805,0,9036,976055,20437,9372359,0,111646999,456721,1000073323,259417720,2194728865,0,94613,0,0,20067,0,0,4657537,0,24359092,177337806,5999,85172,0,48941076,15676737,930593104,396618,2194817619,989876609,190,22692,0,877162,0,100691,5895536,4428490,0,59234,1,0,427220,4431240391,989876583,0,0,96265,1755664913,0,0,3264,805671321,929473878,0,233541,435162584,0,763977,2,0,6479456,0,5427804,3944,0,0,0,0,2008,1848388,6275,264467386,1004,48617,766247,0,383188,1692359647,0,130522973,0,0,67090094,17016,5555215,2306502,130028116,836,0,3,230051,810682492,78670886,4409986044,0,0,0,0,4649944570,0,0,0,5,1995241171,94459,7,427946832,404896,1000074297,0,0,401761,1764930565,2497,844875,297859,779207,0,282744698,29737,0,0,842707,47274,35,80,94609,3082,1384136964,0,0,145063647,33295,8429,1519104
23875242,1393774,0,9234,1143882,23316,9400306,0,111997476,462806,1000085523,259407430,2194727622,0,94634,0,0,18187,0,0,4655430,0,24387655,177310872,6006,90511,0,49094844,15725922,929184251,395411,2193880078,989877872,4,21789,0,885127,0,97420,6227494,4436762,0,59230,0,0,438774,4424543010,989877841,0,0,95834,1756848709,0,0,2791,804968571,923322087,0,147096,435212024,0,762494,1,0,6481707,0,5425983,3951,0,0,0,0,2008,1843478,6237,263657467,1025,59723,766739,0,383171,1695464921,0,134142515,0,0,66317887,18004,5745201,2306985,129753717,896,0,13,491614,812137649,78627951,4414261816,76,0,0,0,4642956363,0,0,0,0,1995250747,94464,10,431885782,406690,1000086294,0,0,401535,1762536598,2505,835496,308974,764815,0,282385521,33144,0,0,878275,46924,10,77,94638,3409,1383849480,0,0,145113181,125975,8528,1540181
42001231,1323523,0,9036,1145645,19618,9384088,0,111976452,456980,1000088576,259302523,2194753839,0,94642,0,0,18652,0,0,4639302,0,24370608,174292784,6000,86620,0,49085488,15722971,931473949,395891,2194670553,989877707,175,20900,0,881842,0,100434,6202480,4418513,0,59235,1,0,427785,4435434151,989877691,0,0,95818,1761378053,0,0,2037,804358614,924217911,0,161474,435386088,0,764537,1,0,6503791,0,5410056,2928,0,0,0,0,2008,1841952,6946,263404614,1004,44490,763449,0,383018,1695295565,0,125945925,0,0,68146299,16473,5990288,2309391,130096967,1138,0,1,592331,811423771,78730622,4411146429,50,0,0,0,4654338810,0,0,0,3,1995240220,94285,13,429405110,406330,1000089360,0,0,401153,1762281951,2381,845490,289079,766495,0,282627217,28552,0,0,835217,46288,30,90,94642,2354,1386746619,0,0,144662809,171720,7933,1517279
56234848,2033015,0,9225,1145804,19440,9405803,0,111780812,457678,1000092541,258994474,2194751572,0,94453,0,0,17344,0,0,4829487,0,24385690,179744946,6002,90712,0,48999808,15695506,929725582,395957,2193795657,989877746,10,19781,0,878918,0,97894,6150548,4468843,0,59230,0,0,441298,4427114413,989877705,0,0,95699,1762119593,0,0,1761,804380940,925416105,0,143289,434005500,0,762391,1,0,6504540,0,5597855,4944,0,0,0,0,2008,1817553,6183,262024702,1025,56230,766184,0,382566,1693305189,0,136620424,0,0,71887716,16231,6239611,2311208,129735284,909,0,13,628661,810983954,78871866,4400198852,0,0,0,0,4645649113,0,0,0,0,1995250601,94015,5,436634623,406768,1000093405,0,0,400756,1764584693,2528,837011,292416,764202,0,282949357,34125,0,0,696594,44376,17,65,94452,1810,1388015688,0,0,144429923,180612,7663,1539478
45007280,2012359,0,9036,944735,20166,9386766,0,111909000,447659,1000168002,259186741,2194697311,0,94677,0,0,19451,0,0,4653329,0,25156371,166561683,5999,86192,0,49056000,15713577,932964277,396761,2194952987,989929191,150,20935,0,3019224,0,101088,6168962,4415027,1,59235,37,0,426765,4442528156,989929161,0,0,95106,1760789352,0,0,2077,805823284,924926259,0,158169,435075263,0,763223,2,0,6500285,0,5422995,3226,0,0,0,0,2008,1853026,6857,262884292,1004,46508,768167,1,382844,1694769212,0,112433902,0,0,70485679,16213,5978397,2310177,129895607,860,0,1,247971,810490069,78731679,4417143094,0,0,0,0,4661788682,0,0,1,3,1995389622,94769,6,436034926,405539,1000168779,0,0,401464,1765596487,2422,844285,301834,808952,0,282163227,28671,0,0,830641,45502,22,103,94677,2032,1388217122,0,0,144386142,37125,8098,1493204
38904827,1524447,0,9225,918679,23409,9382073,0,111216084,406390,1000060907,259712455,2194885896,0,94633,0,0,18930,0,0,4653953,0,24608815,179345913,6000,91276,0,48752384,15616281,927116320,396252,2193735585,989867207,44,23662,0,837691,0,97483,5823011,4336365,0,59234,0,0,439694,4414691154,989867195,0,0,95774,1759963904,0,0,3416,804623616,930205705,0,150146,435327500,0,764570,1,0,6496923,0,5424365,4158,0,0,0,0,2008,1857669,6206,262629131,1026,57147,766603,0,383626,1687437836,0,136824240,0,0,68166275,17574,5995947,2307827,130104876,920,0,15,259747,811239091,78620241,4412135901,50,0,0,0,4632616927,0,0,0,0,1995223395,94666,6,431749584,403978,1000063559,0,0,401334,1765493049,2497,836001,310461,766007,0,282264163,33760,0,0,879432,46848,18,87,94629,2964,1386667557,0,0,144640821,39829,8488,1655606
31566688,1144793,0,9036,1149162,23543,9272653,0,111847096,405694,1000090874,259367140,2194752995,0,94634,0,0,16165,0,0,4657504,0,24395225,179649309,6000,86284,0,49028863,15704908,933157056,396744,2194829063,989881682,197,23868,0,810020,0,100343,5789364,4209482,0,59236,0,0,427380,4443448684,989881664,0,0,95752,1762135458,0,0,3522,806969518,930586250,0,277847,435025241,0,764334,1,0,6505393,0,5427517,3111,0,0,0,0,2010,1856809,6540,263356116,1004,46706,767455,0,383114,1694147488,0,137472608,0,0,64730349,23541,5883161,2279579,130086140,805,0,1,220786,810933056,76413310,4426715140,50,0,0,0,4662751006,0,0,0,4,1995221740,94384,1,431527869,404809,1000091739,0,0,401422,1765547423,2489,844309,288760,766073,0,282900133,28741,0,0,978553,46260,22,67,94639,2363,1386178590,0,0,144713385,31644,8503,5694581
51174670,1834373,2,9225,1149866,8886,9266168,0,111823736,405599,1000101191,259433848,2194750795,0,94626,0,0,7346,0,0,4675961,0,24350464,172705407,6002,90733,0,49018497,15701535,930378852,396482,2193767420,989884733,4,23369,0,810266,0,97290,5878205,4230344,0,59235,0,0,439802,4430228357,989884708,0,0,95781,1758795160,0,0,3371,803886720,929008906,0,306253,435043835,0,762915,1,0,6491175,0,5446853,3705,0,0,0,0,2008,1847840,5313,262962357,1025,50968,766444,0,383210,1693684762,0,122539235,0,0,68067329,5410,6026033,2279022,129830835,923,0,13,254207,811288378,76555978,4407799133,160,0,0,0,4648910357,0,0,0,0,1995221489,94386,3,430077211,405836,1000092786,0,0,401359,1766369750,2493,839582,295053,1080759,0,282951539,32988,0,0,236963,44208,10,57,94620,1807,1384936134,0,0,144689106,36367,8363,5269923
32295433,10925296,0,9045,1151364,3470,9266190,0,111810304,457323,1000098616,259643717,2194764211,0,94383,0,0,8064,0,0,4787917,0,24796473,176813499,6006,86517,0,49012760,15699702,927671803,396385,2194819477,989868468,165,23085,0,825320,0,100486,5832411,4272794,0,59413,0,0,399478,4417332901,989868396,0,0,95940,1759196930,0,0,3425,806589546,929454025,0,321608,434202831,0,762199,1,0,6492161,0,5557316,2741,0,0,0,0,2014,1847891,5588,264041269,1004,185870,768809,0,383527,1693830765,0,132151717,0,0,66889708,1728,5731315,2279873,129716609,890,0,1,600935,812646297,76450548,4423894454,3,0,0,0,4635353402,0,0,0,4,1995239808,94421,2,431058181,406028,1000108541,0,0,401518,1764210847,2428,844485,942288,778394,0,283004239,13088,0,0,169215,45882,28,61,94388,1912,1388484884,0,0,143822648,167015,8442,5298970
25729066,9394878,0,9225,1080220,23509,9284102,0,111672425,448442,1000096350,258782410,2194698781,0,95190,0,0,8768,0,0,4737219,0,24403756,176836682,6000,90981,0,48952296,15680259,926971755,396162,2193912369,989876486,25,21735,0,2951188,0,97210,5422992,4300116,1,59294,38,0,418181,4414000750,989876425,0,0,96284,1756984838,0,0,2498,806308894,935220832,0,309677,434482015,0,761039,2,0,6477908,0,5507163,3446,0,0,0,0,2008,1831794,5098,262752663,1025,167996,768885,5,382251,1692401388,0,132220034,0,0,64910075,17956,5994359,2280662,129506869,901,0,13,544566,811602194,76621194,4422548736,50,0,0,0,4631894894,0,0,1,0,1995217406,94814,12,430860981,405660,1000097098,0,0,400327,1765075054,2523,837040,863009,905010,0,282308719,20280,0,0,874987,44487,24,67,95189,1908,1387943255,0,0,142459088,148759,8340,5313152
26058657,1602946,0,9036,1150385,19764,9236764,1,111330603,406283,1000074270,259346303,2194728339,0,94751,0,0,18625,0,0,4648971,0,24403944,177555504,5999,86363,0,48802560,15632384,933390238,396661,2194828899,989875381,167,23003,0,852762,0,100434,5531119,4429419,0,59237,0,0,426954,4444559219,989875446,0,0,95301,1760055043,0,0,3197,806179370,933651734,0,220475,434784405,0,762656,1,0,6492449,0,5419257,3278,0,0,0,0,2008,1845603,6654,262545694,1004,46882,767811,0,383083,1688841785,0,134626259,0,0,65922187,16015,6103218,2272600,129805053,813,0,3,224499,811477127,76220880,4421710934,25,0,0,0,4663918548,0,0,0,4,1995203012,94350,3,429251239,404464,1000075375,0,0,399785,1765285923,2461,845494,298075,792085,0,281931654,29544,0,0,833411,47936,22,73,94747,3231,1391084660,0,0,142557501,31454,8379,5228364
37671464,1498428,1,9225,1151068,23507,9331184,0,111407344,406597,1000096714,259283249,2194724615,0,94782,0,0,9726,0,0,4634549,0,24403345,174194194,6002,90960,0,48835968,15643046,929006740,396774,2193884014,989875398,13,23193,0,845395,0,97437,5812730,4446271,0,59234,0,0,439174,4423690555,989875348,0,0,95334,1759643459,0,0,3370,804318997,930018340,0,143273,435031963,0,761987,1,0,6489864,0,5405294,3641,0,0,0,0,2008,1854402,6168,262876723,1025,61063,767668,0,382987,1689646486,0,127939750,0,0,67486868,17833,5891145,2295406,129670969,1053,0,14,258025,810930920,77037375,4409640579,0,0,0,0,4642053908,0,0,3,0,1995203996,94492,8,429826852,404837,1000097474,0,0,399849,1767340401,2510,841178,291892,781400,0,281655204,33185,0,0,879325,46764,10,39,94780,3380,1388133754,0,0,143507720,37073,8366,3172265
26878573,1501442,0,9036,1150546,19912,9383426,0,111869872,406358,1000092057,259297771,2194732065,0,94620,0,0,7741,0,0,4638619,0,24393525,175287754,6000,86397,0,49038848,15708046,932481327,395764,2194717973,989876630,131,23055,0,830448,0,100654,5706233,4429182,0,59235,0,0,427570,4440230280,989876619,0,0,95809,1760318548,0,0,3459,805457925,930967331,0,276558,435294399,0,763979,1,0,6497123,0,5409896,3019,0,0,0,0,2008,1861908,6195,263774964,1004,43819,768729,0,383010,1694337691,0,129848405,0,0,65978651,16672,5835642,2309238,130028360,924,0,1,236108,812188711,77460431,4417234472,1300,0,0,0,4659369653,0,0,0,4,1995203277,94448,4,429059317,406342,1000092794,0,0,400517,1761562679,2404,846155,289193,950587,0,281519234,28510,0,0,833965,47641,18,120,94623,3451,1383018622,0,0,144206833,31228,8445,1527259
39700510,1434131,0,9225,1150855,23600,9389565,0,111950756,406975,1000090678,259692450,2194742724,0,94588,0,0,6888,0,0,4722615,0,24409268,179377854,6000,90429,0,49074303,15719423,928967509,395606,2193884229,989877656,10,23116,0,808587,0,97269,5496945,4438159,0,59235,0,0,437186,4423507095,989877636,0,0,95760,1762047898,0,0,3297,804837218,933868899,0,307236,434567611,0,762069,1,0,6501690,0,5492792,3568,0,0,0,0,2008,1849235,5302,263103507,1026,52452,768371,0,383591,1694748831,0,138133980,0,0,68375884,18679,5909463,2305624,129681943,826,0,13,261518,812004302,77331975,4402641516,1200,0,0,0,4641867619,0,0,0,0,1995212212,94457,8,431573054,406655,1000091451,0,0,401593,1763122417,2463,848015,293419,798289,0,281141158,33309,0,0,878758,46996,18,72,94588,3375,1381778448,0,0,145237376,39827,8323,1551593
49948322,1655769,0,9036,950042,19433,9357525,0,111949296,407022,1000146976,259178873,2194693715,0,94069,0,0,9151,0,0,4699413,0,24454588,166454330,5999,86468,0,49073665,15719166,932719475,395785,2194914072,989876525,166,23249,0,2954453,0,100310,5520036,4425000,1,59235,39,0,427240,4441369039,989876504,0,0,95868,1761993107,0,0,3494,809302754,933238961,0,322870,434487336,0,764316,2,0,6502309,0,5469208,3098,0,0,0,0,2008,1838294,6089,264252431,1004,46239,769509,1,382836,1694365309,0,112597402,0,0,66512118,15869,5654509,2302781,130081387,851,0,1,252580,812175698,77345333,4434680907,125,0,0,0,4660569345,0,0,1,5,1995331569,94516,3,430031240,406030,1000147716,0,0,400399,1762357434,2391,848109,301764,797872,0,282027717,28734,0,0,819303,47889,20,55,94064,3603,1384575479,0,0,144750856,35848,8613,1534003
39000941,9848266,0,9229,1038920,24280,9373871,0,111604152,406614,1000069023,259666491,2194746516,0,94732,0,0,18301,0,0,4677956,0,24413949,167849204,6002,91200,0,48922368,15670749,932271259,396094,2193879467,989949466,10,22806,0,849492,0,97369,5613410,4438166,0,59236,0,0,439187,4439232912,989949408,0,0,95702,1758305597,0,0,3395,807899402,931784815,0,204272,434770572,0,763805,1,0,6486149,0,5448316,3373,0,0,0,0,2008,1827825,5904,263179816,1025,53376,765675,0,383557,1692567948,0,114410747,0,0,67527371,18837,5892674,2306041,129981643,888,0,15,237689,811472121,77443873,4430918225,75,0,0,0,4658359301,0,0,0,0,1995222531,94098,5,429657734,406351,1000070036,0,0,401843,1764814857,2553,841918,981784,1032820,0,281996484,33156,0,0,890960,48168,18,71,94736,3461,1386259808,0,0,144255081,36293,8451,1547337
47753178,11678067,0,9036,1149392,22531,9375472,11,111904912,416547,1000090419,259543879,2194874392,0,94727,0,0,18818,0,0,4656399,0,24387034,177556716,6006,86424,0,49054208,15712944,932331818,395648,2194816584,989880914,136,22879,0,837860,0,100619,5535934,4424595,0,59235,0,0,426805,4439518446,989880915,0,0,95543,1759011514,0,0,3430,807227484,933052747,0,286697,435126206,0,764200,1,0,6754250,0,5427185,3152,0,0,0,0,2010,1829789,6253,263154256,1004,53517,766635,0,383375,1695308727,0,133731313,0,0,67625018,19532,5908793,2307127,130062693,819,0,1,243457,811519163,77389448,4427888375,200,0,0,0,4658624681,0,0,0,4,1995223584,94302,12,430863179,406608,1000091201,0,0,401576,1761869651,2473,846107,971562,934233,0,282862908,29104,0,0,960721,46446,18,59,94719,2341,1385398890,0,0,144226404,34748,8440,1521681
28206105,12308210,0,9225,1151018,58551,9370226,0,111894692,405786,1000083987,259268301,2194752230,0,94715,0,0,18358,0,0,4666471,0,24375911,172680442,6000,91127,0,49049728,15711531,932269707,395863,2193752943,989889113,5,23179,0,815422,0,97101,5549575,4422672,0,59414,0,0,440194,4439225133,989889004,0,0,94998,1764503524,0,0,3329,805226328,932635741,0,300303,435032710,0,763647,1,0,6611202,0,5437106,10211,0,0,0,0,2018,1858909,5330,261848733,1025,51304,766125,0,382968,1694722246,0,124153536,0,0,66221380,10889,6242464,2305147,129953835,858,0,13,257577,811206671,77354216,4415649332,175,0,0,0,4658352859,0,0,0,0,1995223588,94725,13,429598299,406593,1000084739,0,0,401429,1763745515,2448,841968,963601,833895,0,282613609,32933,0,0,564227,44752,18,61,94723,1906,1386120813,0,0,144093581,38489,8371,1512215
50546920,11620763,1,9036,1150833,5159,9340920,174,111788112,528466,1000084328,259298991,2194768040,0,94466,0,0,23113,0,0,4811519,0,24358837,180783228,6000,86313,0,49003008,15696561,932379195,396078,2194827745,989873296,141,20527,0,811033,0,100753,5484654,4024826,0,58634,0,0,406275,4439696574,989873349,0,0,95602,1760076145,0,0,2005,806475425,933841055,0,154521,434216012,0,762366,1,0,6493337,0,5580736,133317,0,0,0,0,2008,1862567,7092,262882230,1004,363554,767215,0,383013,1693503027,0,134418714,0,0,68865129,2457,5985493,2299274,129939893,969,0,1,795779,810465341,77229510,4423561268,0,0,0,0,4658665857,0,0,0,4,1995232338,94504,6,429410411,406603,1000085061,0,0,401074,1763234046,2423,845372,980722,830772,0,282716767,48396,0,20,169281,45528,24,67,94463,1961,1387014222,0,0,143987233,209412,7876,1552649
40871351,2530173,1,9225,949883,23087,9366002,0,111760372,447001,1000083026,259928867,2194706755,0,88798,0,0,7648,0,0,4728129,0,24252581,182481270,6003,90624,0,48990848,15692638,928146547,395931,2193971706,989876211,14,22645,0,2846129,0,90469,5496764,3863567,1,58304,39,0,440097,4419502505,989876194,0,0,90513,1759209772,0,0,2678,806080477,933616409,0,406389,434670532,0,762485,2,0,6488001,0,5497472,5689,0,0,0,0,2008,1850540,4134,263240001,1025,52303,766232,5,383946,1693045893,0,125701186,0,0,68033337,19386,6001481,2302257,130076928,944,0,13,234221,811590256,77630346,4420916052,50,0,0,0,4637416691,0,0,1,0,1995231552,94912,14,429801426,406411,1000083733,0,0,399558,1764029147,2466,842060,299907,766305,0,280456016,30576,0,0,896272,49363,67,127,88800,2173,1381998977,0,0,144214404,38728,8756,1565613
22864858,1569777,0,9036,812508,19304,9339539,0,111365004,404378,1000061403,259058789,2194734028,0,85625,0,0,8516,0,0,4741440,0,24296621,182443595,6000,85701,0,48817536,15637153,932745275,396866,2194785473,989875353,135,22306,0,592571,0,90352,5544312,3966742,0,58237,0,0,428399,4441444076,989875322,0,0,87000,1759799036,0,0,3036,806254336,933209394,0,144746,434584511,0,761827,1,0,6489774,0,5510705,2870,0,0,0,0,2008,1835335,4147,264158719,1005,40903,766553,0,382657,1688855664,0,127841542,0,0,65001085,16635,5749995,2299454,129985047,829,0,3,194081,809888763,77376004,4422262211,100,0,0,0,4660354306,0,0,0,4,1995201103,90388,7,428087420,405920,1000062535,0,0,400449,1765927378,2995,842632,297100,826328,0,280371820,25213,0,0,840536,42722,27,69,85625,2305,1386599065,0,0,144679420,26921,8958,1502513
33549234,9502177,0,9225,1151373,23736,9350400,0,111484139,404930,1000100585,259796042,2194726555,0,85576,0,0,7041,0,0,4664320,0,24288051,182424351,6000,90215,0,48869760,15653869,927134827,396228,2193872002,989875509,2,20740,0,569105,0,87845,5659839,3964990,0,58239,0,0,440709,4414704299,989875503,0,0,85587,1757200671,0,0,2726,805937803,931548892,0,134026,435234977,0,761491,1,0,6480681,0,5434629,3520,0,0,0,0,2008,1826336,3394,264004127,1025,44411,766863,0,383745,1689364857,0,127444562,0,0,66545650,18658,5713394,2301245,129906702,916,0,13,199660,811614037,77446246,4420345919,25,0,0,0,4632354998,0,0,0,0,1995201901,85432,14,428427811,406846,1000101183,0,0,399920,1765328373,2870,835871,965189,883746,0,280682592,28789,0,0,893823,40244,10,60,85573,2428,1386670432,0,0,144715039,31220,8650,1548332
68944378,17001337,11,1947079,586484,1119017,8308463,380221,35723281,37791635,1000094144,26713066,2194738985,167958,2319003,0,0,98928,0,0,2849950,0,17735671,99346625,391282,1663420,0,15659520,5016046,263646561,100250,2194513035,989877091,89364,45256579,0,76454613,0,69834633,3888356,237187226,3,22128508,41,0,46627,1373185321,989876616,0,0,2278636,924012289,0,0,17097783,470504308,452998571,0,88474380,154730139,181292,450546,117369,0,4612501,0,3373133,434802,0,181292,0,0,526319,462028831,51605890,97171896,1004,19530485,704467,3,39460,2032670656,0,238415749,0,474,63153555,39465,3521665,2309070,35737742,853691,573,1,75231731,347379676,4884958,2283569154,82,0,0,0,1778042462,0,0,39258,498559,1995183706,1692656,4,1476280585,15795424,1000094835,0,0,8162810,868450291,16356934,264511997,1216353,588439,0,226045620,37975153,0,96168,5230062,66502140,59453,1694,2279746,16725687,1812179362,0,0,49412814,35270526,23206283,1056288891
64724181,733887531,16,2560388,415781,19163734,8318375,400740,0,39075863,1000082375,0,2194725850,205526,2710385,0,0,4561211,0,0,2370336,0,17391948,74561351,432306,2513897,0,0,1,193299003,13019,2193521828,989866756,132630,74915907,0,148455475,0,80807113,2852117,308696086,1,24148316,11,0,57119,1094879790,989866724,0,0,2392292,649977696,0,0,19033718,271048097,160221282,0,101776534,140698216,272719,377572,142927,0,5577024,0,2864869,61364709,0,272720,0,0,536748,601326922,58489488,0,1025,19707474,54,1,0,2194716545,0,273531347,0,630,62172618,235507,2567242,2315028,28193075,894619,5153,13,79380947,270442404,0,954867557,17,0,0,0,1530743324,0,0,43351,600004,1995201974,2749442,5,1558179232,14001112,1000084317,0,0,21891880,660886877,12866195,324451536,39231406,511911,0,240656439,38352959,0,100281,82837224,77229420,164422,2247,2667044,19410239,1888789725,0,0,31188463,37061484,38663586,1132244062
