4.1993e+07,9.2944e+08,5,2.458e+06,3.7062e+05,2.338e+07,7.3354e+06,1.4419e+06,0,4.004e+07,6.2284e+08,189,1.4314e+09,1.0797e+05,9.5022e+05,0,36,4.9409e+06,0,0,1.4197e+06,0,1.5688e+07,8.893e+07,3.6674e+05,7.1008e+05,0,20,44,1.3762e+08,8765,1.2005e+09,6.257e+08,76937,7.4063e+07,0,6.5768e+07,0,7.0967e+07,1.8698e+06,1.7315e+08,1,2.1851e+07,285,0,35761,7.8916e+08,6.257e+08,0,0,1.0616e+06,6.0487e+08,0,0,1.8081e+07,1.1633e+08,8.0703e+07,0,1.1116e+08,5.0719e+07,2.6227e+05,3.2097e+05,1.0466e+05,0,4.8839e+06,0,1.5057e+06,8.686e+07,4,2.6227e+05,0,0,3.09e+05,4.1475e+08,5.3732e+07,366,647,4.3509e+07,43,39,3,1.9631e+09,0,2.1645e+08,0,274,3.9338e+07,5.7264e+05,3.3636e+06,2.0729e+06,1.4847e+07,9.5719e+05,3.1256e+05,6,7.4905e+07,2.0543e+08,0,3.9789e+08,177,10,0,0,1.172e+09,0,0,40206,3.4494e+05,1.4312e+09,8.3661e+05,44,1.0686e+09,1.3717e+07,6.2285e+08,0,0,2.1824e+07,4.1583e+08,1.4474e+07,1.4521e+08,5.1517e+07,4.391e+05,0,2.2891e+08,5.1511e+07,0,3.1881e+05,2.0502e+08,5.6012e+07,1.199e+05,1168,9.1007e+05,1.4068e+07,1.5214e+09,0,0,1.592e+07,3.376e+07,3.8219e+07,9.5111e+08,1
4.8445e+06,5.5032e+08,3,8978,2.5264e+05,9.5485e+06,5.7465e+06,1.4823e+05,4.6318e+07,1.2475e+07,1.0001e+09,1.5913e+06,2.1947e+09,0,3.2011e+05,0,0,2.3192e+06,0,0,1.7857e+06,0,1.6254e+07,7.772e+07,5.7102e+05,46171,0,2.0304e+07,6.5039e+06,8.1034e+08,11789,1.281e+09,6.519e+08,475,5.4905e+07,0,7.4033e+07,0,7.7526e+07,5.0493e+06,2.8027e+06,3,1.5044e+07,702,0,26432,3.8599e+09,6.519e+08,0,0,7.0247e+05,1.6251e+09,0,0,1.3519e+07,4.6672e+08,9.3946e+08,0,2.6496e+07,6.6471e+07,0,7.7126e+05,165,0,6.7035e+06,0,1.8834e+06,4.7608e+07,0,0,0,0,4.0625e+05,7.1885e+05,0,1.766e+08,686,3.3357e+07,4.6651e+05,11,2351,1.6202e+09,0,1.5086e+08,0,0,4.081e+07,2.7829e+05,3.3751e+06,1.41e+06,1.3161e+08,1.5133e+05,99400,2,3.362e+07,8.1227e+08,7.8631e+07,2.5542e+09,730,0,0,0,4.0502e+09,0,0,14831,104,1.7188e+09,63002,12,2.9094e+08,3.7101e+05,1.0001e+09,0,0,1.5931e+07,7.0745e+08,61715,3.4452e+05,2.7981e+07,3.9222e+05,0,1.4966e+08,3.8185e+07,0,15979,1.9502e+08,1.4791e+05,95567,133,3.0529e+05,3.4664e+06,8.2112e+08,0,0,8.6641e+07,1.5507e+07,2.8147e+07,5.2958e+06,1
3.9899e+06,2.8489e+08,3,9017,4.2671e+05,1.6185e+07,6.9155e+06,1.2113e+05,7.4608e+07,9.964e+06,1.0001e+09,1.073e+08,2.1947e+09,0,7.3711e+05,0,0,3.7801e+06,0,0,2.8617e+06,0,1.0991e+07,7.2004e+07,5.6987e+05,52848,0,3.2705e+07,1.0476e+07,9.3918e+08,11792,1.525e+09,6.0307e+08,344,2.4472e+05,0,5.2119e+07,0,7.7018e+07,3.9129e+06,2.8771e+06,5,1.5398e+07,607,0,29720,4.4734e+09,6.0308e+08,0,0,4.7614e+05,1.7703e+09,0,0,66556,5.5556e+08,5.5284e+08,0,2.4004e+07,2.7055e+08,0,7.7153e+05,14375,0,7.3031e+06,0,3.4223e+06,1.8929e+07,0,0,0,1,1.1549e+05,5.2104e+05,0,2.0569e+08,633,2.2884e+07,4.6315e+05,0,1.585e+05,1.5204e+09,0,1.6549e+08,0,0,3.7699e+07,6.1994e+05,3.2995e+06,1.7007e+06,1.3166e+08,217,3.5243e+05,9,3.0566e+07,8.1277e+08,7.8742e+07,3.0402e+09,805,0,0,0,4.6937e+09,0,0,35896,3.2041e+05,1.3983e+09,9.2787e+05,0,2.6847e+08,1.4718e+07,1.0001e+09,0,0,3.4427e+05,7.0742e+08,3458,3.6796e+05,9.4618e+06,3.9117e+05,0,2.0566e+08,2.4722e+07,0,12382,2.064e+08,1.7686e+05,10,71,7.0126e+05,1.4269e+07,7.9069e+08,0,0,8.2595e+07,1.4044e+07,1.241e+05,8.6279e+08,0
3.8111e+06,2.9042e+08,0,8997,7.5481e+05,3.143e+07,5.9003e+06,92802,7.6319e+07,7.3538e+06,1.0002e+09,1.9387e+08,1.3375e+09,0,8.4508e+05,0,0,4.3811e+06,0,0,4.8378e+06,0,1.19e+07,7.45e+07,85238,4.3996e+05,0,3.3455e+07,1.0716e+07,8.3109e+08,3.1642e+05,1.3853e+09,6.4852e+08,112,1.8407e+05,0,2.6919e+07,0,3.6488e+07,2.6835e+06,2.4887e+06,7,1.6772e+07,365,0,2.5958e+05,3.9586e+09,6.4852e+08,0,0,51805,7.1734e+08,0,0,2117,3.2461e+08,1.5901e+08,0,4.9432e+07,4.3363e+08,0,7.6867e+05,80765,0,5.1106e+06,0,5.6041e+06,1.655e+07,0,0,0,7,1617,3.596e+06,0,1.9614e+08,681,1.5551e+07,7.1836e+05,1,2.8636e+05,1.2181e+09,0,1.7623e+08,0,0,4.0483e+07,1.4414e+06,3.8051e+06,1.4522e+06,1.3117e+08,190,1.7737e+05,12,3.327e+07,6.6026e+08,7.9172e+07,1.6422e+09,752,0,0,0,4.1537e+09,0,0,36787,4.1329e+05,1.1095e+09,1.0985e+06,10,2.8875e+08,2.3284e+07,1.0002e+09,0,0,2.983e+05,1.5889e+09,0,3.874e+05,9.7606e+06,3.8625e+05,0,1.7464e+08,8.5123e+06,0,9535,2.0287e+08,64536,163,43,8.0833e+05,1.2043e+07,8.1938e+08,0,0,8.6354e+07,1.5425e+07,92242,1.1037e+09,0
3.7163e+07,2.9493e+08,0,8459,6.3577e+05,3.2247e+07,6.7308e+06,1.1636e+05,6.2974e+07,7.704e+06,1.0001e+09,1.9057e+08,2.0034e+09,0,6.747e+05,0,0,3.5654e+06,0,0,3.9569e+06,0,1.2902e+07,5.4387e+07,5792,1.0055e+06,0,2.7605e+07,8.8426e+06,6.2757e+08,3.9577e+05,1.8312e+09,7.2651e+08,0,5244,0,7.0484e+07,0,17136,2.2501e+06,3.1153e+06,2,1.8403e+07,28,0,2.9203e+05,2.9894e+09,7.2652e+08,0,0,48066,6.5922e+08,0,0,2276,2.2221e+08,1.5967e+08,0,1.2343e+08,3.6971e+08,0,7.6787e+05,85005,0,5.2343e+06,0,4.6117e+06,1.7431e+07,0,0,0,14,1391,6.1368e+05,0,2.0335e+08,865,1.7595e+07,6.0577e+05,1,2.815e+05,1.1293e+09,0,1.3927e+08,0,0,4.8648e+07,1.4887e+06,2.9655e+06,1.6557e+06,1.3103e+08,257,2.4988e+05,21,2.9843e+07,2.5509e+08,7.9166e+07,7.9369e+08,550,0,0,0,3.1371e+09,0,0,31952,5.3473e+05,1.0961e+09,1.0905e+06,48,1.1774e+09,2.3364e+07,1.0001e+09,0,0,2.6383e+05,1.7671e+09,0,4.1517e+05,1.014e+07,3.8814e+05,0,2.0928e+08,9.8208e+06,0,12866,2.1229e+08,91244,54,62,6.4279e+05,1.3032e+07,1.0099e+09,0,0,1.0656e+08,1.3844e+07,2.1808e+07,1.1759e+09,0
4.4829e+07,3.602e+08,0,6543,6.9927e+05,3.0921e+07,8.9403e+06,1.1042e+06,8.0837e+07,4.0067e+07,1.0001e+09,1.7179e+08,2.1947e+09,0,8.3919e+05,0,0,4.5534e+06,0,0,3.6046e+06,0,1.9092e+07,1.4695e+08,5795,1.1592e+06,0,3.5435e+07,1.1351e+07,3.5037e+08,3.9647e+05,2.1947e+09,8.9594e+08,0,4.2784e+07,0,1.0524e+08,0,20075,2.3866e+06,1.0949e+08,3,1.4593e+05,36,0,3.5271e+05,1.7048e+09,8.9594e+08,0,0,50560,6.1884e+08,0,0,50880,2.5277e+08,1.5956e+08,0,1.2316e+08,3.6914e+08,0,5.5649e+05,80117,0,4.968e+06,0,4.2578e+06,1.9571e+07,0,0,0,9,1389,3.1032e+06,0,9.1727e+07,929,2.1212e+07,7.7107e+05,0,2.5374e+05,1.1546e+09,0,1.1546e+08,0,0,4.807e+07,1.3991e+06,2.7976e+06,2.2005e+06,6.415e+07,254,19449,21,1.131e+08,2.5442e+08,7.9188e+07,9.0835e+08,553,0,0,0,1.8978e+09,0,0,35743,3.1051e+05,1.5138e+09,1.1292e+06,20,1.4582e+09,2.3277e+07,1.0001e+09,0,0,3.308e+05,1.7698e+09,0,4.1687e+05,1.2191e+07,4.9478e+05,0,2.1076e+08,1.1899e+07,0,2.2836e+05,2.1014e+08,1.381e+07,1736,270,8.0348e+05,1.1349e+07,9.8145e+08,0,0,1.0348e+08,4.975e+07,2.2039e+07,1.7551e+08,1
5.1849e+07,4.1952e+08,3,1.4765e+06,7.6707e+05,1.0898e+07,7.2712e+06,1.461e+06,8.4986e+07,5.1993e+07,9.6009e+08,1.8394e+08,2.1289e+09,0,67266,0,0,2.035e+06,0,0,4.5055e+06,0,1.7893e+07,1.2815e+08,5801,7.5648e+05,0,3.7254e+07,1.1933e+07,1.2246e+08,3.9606e+05,1.62e+09,6.1339e+08,0,4.2809e+07,0,9.0129e+07,0,23892,4.5601e+06,1.9547e+08,3,34482,35,0,3.6181e+05,6.9776e+08,6.1339e+08,0,0,53389,7.6081e+08,0,0,3007,2.2551e+08,7.0946e+08,0,1.24e+08,4.3526e+08,0,3.8152e+05,62385,0,5.3257e+06,0,5.2745e+06,2.5657e+07,0,0,0,2,1655,3.8165e+08,0,3.4759e+05,1004,2.1902e+07,7.7137e+05,16,2.717e+05,9.5377e+08,0,9.7819e+07,0,25,5.4736e+07,3.1093e+05,2.1446e+06,2.0022e+06,2.4432e+07,5.873e+05,14506,33,1.0935e+08,2.5354e+08,1.3225e+07,8.8728e+08,488,0,0,0,9.883e+08,0,0,6422,2724,1.9752e+09,1.8487e+05,0,1.6085e+09,3.1439e+06,9.6009e+08,0,0,3.173e+05,1.7684e+09,0,2.1193e+08,1.587e+07,5.2322e+05,0,2.1941e+08,1.1763e+07,0,2.9308e+05,2.1454e+08,5.6821e+07,50663,1042,60889,84226,1.0398e+09,0,0,5.8096e+07,4.8425e+07,2.4009e+07,79219,1
1.4392e+07,7.4919e+08,10,1.6321e+06,8.3875e+05,8.285e+06,5.5126e+06,1.4837e+06,2.0284e+07,5.1998e+07,9.7111e+08,2.176e+08,1.4768e+09,0,54554,0,0,2.1822e+06,0,0,3.4422e+06,0,1.9544e+07,1.4162e+08,5809,58787,0,8.8914e+06,2.8482e+06,1.1394e+08,3.9607e+05,1.4198e+09,5.6976e+08,0,4.7223e+07,0,1.094e+08,0,21370,5.2948e+06,1.2275e+08,2,37476,257,0,3.1652e+05,6.5413e+08,5.6977e+08,0,0,55295,1.7699e+09,0,0,1.1253e+07,5.1381e+08,9.073e+08,0,7.1996e+07,2.5444e+08,0,3.7988e+05,0,0,7.3012e+06,0,3.8738e+06,6.6387e+07,0,0,0,3,3.3018e+05,3.3344e+08,0,1.3289e+08,1010,1.9135e+07,4.6572e+05,21,3.2142e+05,1.2261e+09,0,1.0851e+08,0,24,5.5963e+07,2.3804e+05,1.9623e+06,1.5276e+06,2.4374e+07,1.0419e+06,13997,24,1.156e+08,5.5222e+08,2.2676e+06,2.8081e+09,25,0,0,0,1.0067e+09,0,0,5284,477,1.9951e+09,63615,4,7.1407e+08,3.8153e+05,9.7111e+08,0,0,1.1795e+07,1.7685e+09,0,2.0587e+08,4.2484e+07,5.2027e+05,0,1.7378e+08,1.0195e+07,0,3.0084e+05,1.7113e+08,4.7955e+07,98444,3465,49255,825,1.3765e+09,0,0,2.0806e+07,5.0956e+07,4.2834e+06,1.0516e+05,1
3.6462e+06,6.6028e+08,14,2.3908e+06,6.4512e+05,8.7703e+06,6.5113e+06,3.4446e+05,4.5592e+07,1.7254e+07,1e+09,8.692e+07,1.6195e+09,0,54075,0,0,2.2756e+06,0,0,2.2784e+06,0,2.0283e+07,1.4618e+08,58714,55590,0,1.9986e+07,6.4019e+06,1.2395e+08,3.4998e+05,1.6041e+09,5.7396e+08,0,7.9399e+06,0,6.7862e+07,0,2.0856e+07,5.0673e+06,2.0925e+08,2,1.1985e+05,589,0,1.9766e+05,7.0485e+08,5.7396e+08,0,0,4.858e+05,1.7708e+09,0,0,1.1248e+07,5.8467e+08,9.3884e+08,0,2.3675e+07,1.2391e+08,0,3.805e+05,0,0,7.3051e+06,0,2.5519e+06,5.8733e+07,0,0,0,3,5.6155e+05,4.2965e+08,0,1.9106e+08,1004,1.273e+07,5.5492e+05,22,1.2839e+05,1.2957e+09,0,1.1275e+08,0,39,6.0631e+07,2.5001e+05,2.7072e+06,1.769e+06,2.4343e+07,1.0248e+06,17503,31,1.0402e+08,8.1296e+08,7.9277e+07,3.1983e+09,26,0,0,0,1.0097e+09,0,0,5348,245,1.9952e+09,63914,2,4.2484e+08,3.8196e+05,1e+09,0,0,1.1832e+07,1.6265e+09,0,1.8324e+08,3.576e+07,5.236e+05,0,1.7687e+08,7.8479e+06,0,47473,1.8083e+08,5.1884e+07,1.0789e+05,1623,48732,1.0888e+05,1.3431e+09,0,0,1.4727e+07,4.6076e+07,3.7502e+07,1.356e+05,0
3.2225e+06,6.8219e+08,8,1.5998e+06,3.3522e+05,9.6162e+06,6.1239e+06,1.7356e+05,9.4789e+07,1.4412e+07,9.901e+08,2.3263e+08,1.6525e+09,0,54605,0,0,2.9268e+06,0,0,1.9622e+06,0,2.5071e+07,1.8305e+08,5.6458e+05,47837,0,4.1551e+07,1.331e+07,4.9403e+08,11811,1.2628e+09,7.368e+08,0,7.3245e+07,0,58630,0,7.7119e+07,5.1959e+06,1.5702e+08,0,1.2663e+05,434,0,18221,2.4177e+09,7.368e+08,0,0,9.3549e+05,1.7531e+09,0,0,1.1608e+07,4.6004e+08,9.2485e+08,0,2.5369e+07,1.2402e+08,0,6.5527e+05,0,0,7.2324e+06,0,2.2425e+06,6.0256e+07,0,0,0,8,5.6219e+05,4.4718e+08,0,2.0955e+08,770,2.3339e+07,5.0724e+05,18,3.4361e+05,1.3393e+09,0,1.4159e+08,0,29,4.5652e+07,2.7831e+05,4.0573e+06,1.6681e+06,1.1161e+08,7.6201e+05,21399,33,3.0432e+07,8.1308e+08,7.8856e+07,2.5183e+09,28,0,0,0,2.6432e+09,0,0,3998,183,1.9952e+09,62756,19,3.2642e+08,3.7382e+05,9.901e+08,0,0,1.3632e+07,7.0643e+08,0,1.3658e+08,3.6998e+07,6.2111e+05,0,1.9671e+08,2.6687e+07,0,17446,1.9841e+08,4.5184e+07,50752,1379,50609,33596,1.4096e+09,0,0,2.1387e+07,1.4068e+07,3.9318e+07,2.0244e+05,1
3.7038e+06,6.9461e+08,10,9016,3.0679e+05,9.1638e+06,7.0947e+06,1.6758e+05,8.2159e+07,1.3677e+07,9.901e+08,2.5981e+08,1.8646e+09,0,59080,0,0,3.1848e+06,0,0,1.9054e+06,0,1.9513e+07,9.672e+07,4.8091e+05,54215,0,3.6015e+07,1.1537e+07,6.3545e+08,11824,1.4477e+09,6.1239e+08,0,7.6813e+07,0,70766,0,6.8506e+07,5.3528e+06,2.4119e+06,5,1.9661e+07,373,0,22374,3.0268e+09,6.1239e+08,0,0,9.0099e+05,1.2853e+09,0,0,2.0829e+06,5.2641e+08,9.2097e+08,0,2.5175e+07,1.243e+08,0,7.7109e+05,0,0,5.3027e+06,0,2.1886e+06,5.7541e+07,0,0,0,13,5.6379e+05,1.2597e+08,0,1.8787e+08,811,2.4624e+07,7.6962e+05,16,3.8376e+05,1.2735e+09,0,1.9333e+08,0,0,4.8881e+07,2.7038e+05,3.2924e+06,1.7449e+06,1.3157e+08,2.8625e+05,1.2539e+05,21,3.3268e+07,8.1267e+08,7.9354e+07,2.8809e+09,270,0,0,0,3.1759e+09,0,0,3235,2287,1.9153e+09,64016,27,3.4376e+08,4.2601e+05,9.901e+08,0,0,2.4334e+06,6.2632e+08,0,4.6035e+05,3.5505e+07,3.9028e+05,0,1.3251e+08,2.6924e+07,0,16840,1.8706e+08,5.1485e+05,63652,698,55849,1.1513e+05,9.4896e+08,0,0,3.7338e+07,1.5594e+07,3.5582e+07,2.1522e+05,1
4.5581e+06,3.6205e+08,1,8997,2.3983e+05,1.4574e+07,6.8545e+06,1.7423e+05,6.8114e+07,1.3573e+07,1.0001e+09,2.5997e+08,1.2836e+09,0,3.8723e+05,0,0,3.7609e+06,0,0,3.6762e+06,0,1.4304e+07,8.7792e+07,4.7991e+05,46463,0,2.9858e+07,9.5644e+06,5.3284e+08,11828,1.214e+09,6.297e+08,0,6.9488e+07,0,80914,0,5.1566e+07,3.8688e+06,2.9266e+06,3,1.9903e+07,729,0,39457,2.5381e+09,6.2971e+08,0,0,6.7898e+05,1.1368e+09,0,0,212,4.4241e+08,5.4821e+08,0,2.5141e+07,3.809e+08,0,7.7153e+05,0,0,4.6983e+06,0,4.4367e+06,2.001e+07,0,0,0,16,90567,7.9968e+05,0,1.8516e+08,772,3.5621e+07,7.6903e+05,10,3.84e+05,1.2772e+09,0,2.0623e+08,0,3,4.5903e+07,3.9952e+05,3.6902e+06,1.6855e+06,1.3165e+08,1176,4.2754e+05,20,3.5264e+07,8.1216e+08,7.9234e+07,2.4209e+09,684,0,0,0,2.6635e+09,0,0,16941,61,1.8156e+09,7.3862e+05,61,3.2791e+08,1.3241e+07,1.0001e+09,0,0,2.413e+05,6.2491e+08,0,3.5878e+05,1.261e+07,3.9163e+05,0,1.7121e+08,4.1258e+07,0,17941,2.012e+08,1.1092e+05,210,26,3.703e+05,3.092e+06,9.0021e+08,0,0,9.3665e+07,1.627e+07,2.5431e+07,1.0357e+09,1
4.2717e+06,4.5633e+08,1,9007,4.3802e+05,2.8634e+07,6.1282e+06,1.6934e+05,6.4894e+07,1.2706e+07,9.901e+08,2.5926e+08,1.3142e+09,0,9.4386e+05,0,0,5.8952e+06,0,0,4.348e+06,0,1.6428e+07,9.6818e+07,2.3399e+05,4.5073e+05,0,2.8447e+07,9.1123e+06,5.6793e+08,2.0065e+05,1.5612e+09,6.9285e+08,0,5.0045e+07,0,85006,0,34214,2.6397e+06,2.0799e+06,3,2.2857e+07,669,0,2.7762e+05,2.7052e+09,6.9285e+08,0,0,4.701e+05,5.0183e+08,0,0,1727,4.0045e+08,1.5812e+08,0,5.111e+07,4.3584e+08,0,7.7182e+05,0,0,3.5135e+06,0,5.119e+06,2.5299e+07,0,0,0,10,1678,8.3173e+05,0,1.6207e+08,740,1.6798e+07,7.6896e+05,1,3.8295e+05,1.1733e+09,0,2.326e+08,0,7,4.4828e+07,6.7242e+05,4.3347e+06,1.5061e+06,1.317e+08,900,4.0697e+05,27,3.38e+07,6.5902e+08,7.8591e+07,2.0658e+09,653,0,0,0,2.8384e+09,0,0,38690,0,1.9951e+09,9.3483e+05,49,3.1335e+08,1.5779e+07,9.901e+08,0,0,2.3278e+05,1.2174e+09,0,4.3317e+05,1.5142e+07,3.8798e+05,0,2.0722e+08,9.4521e+06,0,17312,2.5444e+08,5.1257e+05,4250,42,9.052e+05,1.3899e+07,9.0659e+08,0,0,9.5698e+07,1.5641e+07,1.1804e+07,1.1738e+09,1
3.2358e+07,4.7112e+08,0,8997,7.8377e+05,3.0638e+07,5.7924e+06,1.5005e+05,8.3559e+07,1.2675e+07,1.0001e+09,2.5992e+08,1.347e+09,0,8.9332e+05,0,0,5.9808e+06,0,0,3.6424e+06,0,1.6483e+07,9.703e+07,5820,7.9058e+05,0,3.6629e+07,1.1733e+07,5.5346e+08,3.9669e+05,1.3399e+09,6.6439e+08,0,2.2758e+07,0,92802,0,32541,2.5733e+06,3.396e+06,5,2.2924e+07,417,0,2.3907e+05,2.6364e+09,6.6439e+08,0,0,53557,4.4234e+08,0,0,1473,1.4561e+08,1.598e+08,0,1.242e+08,3.6479e+08,0,7.6892e+05,0,0,3.331e+06,0,4.2879e+06,2.3833e+07,0,0,0,6,1418,8.5291e+05,0,5.1794e+07,779,1.427e+07,4.6371e+05,1,3.8393e+05,1.4343e+09,0,2.3158e+08,0,8,4.6181e+07,8.0105e+05,4.3949e+06,1.4251e+06,1.3121e+08,940,3.071e+05,27,3.0459e+07,2.5378e+08,1.3099e+07,5.1002e+08,525,0,0,0,2.7669e+09,0,0,36502,0,1.8655e+09,7.812e+05,63,1.0101e+09,1.232e+07,1.0001e+09,0,0,2.2273e+05,1.7703e+09,0,7.5139e+05,1.6215e+07,3.8652e+05,0,1.7023e+08,7.8503e+06,0,15162,2.8506e+08,1.7261e+05,55491,39,8.5685e+05,1.3858e+07,9.879e+08,0,0,1.0426e+08,1.413e+07,3.7121e+07,1.1126e+09,0
4.5979e+07,3.4546e+08,2,8998,9.1297e+05,2.804e+07,5.9806e+06,2.5501e+06,3.0731e+07,5.3595e+07,1.0002e+09,8.6536e+07,1.5149e+09,0,9.4276e+05,0,0,6.009e+06,0,0,3.4639e+06,0,2.3059e+07,1.8892e+08,5822,1.0197e+06,0,1.3471e+07,4.3151e+06,4.5405e+08,3.9736e+05,1.843e+09,8.9087e+08,0,7.2496e+07,0,1.2664e+08,0,34374,2.0614e+06,2.2999e+06,4,2.1348e+06,31,0,2.091e+05,2.2066e+09,8.9088e+08,0,0,56105,5.1078e+08,0,0,666,2.1124e+08,1.6029e+08,0,1.1052e+08,3.5473e+08,0,5.3736e+05,0,0,3.3366e+06,0,4.0915e+06,2.1019e+07,0,0,0,4,1383,8.712e+05,0,0,850,1.2952e+07,4.6424e+05,0,1.2782e+05,1.244e+09,0,1.7614e+08,0,9,4.7204e+07,6.5454e+05,2.3672e+06,1.4705e+06,6.2548e+07,992,48327,28,1.091e+08,2.2922e+08,0,7.4825e+08,325,0,0,0,2.4481e+09,0,0,38947,0,1.8244e+09,9.6293e+05,10,1.3499e+09,2.0093e+07,1.0002e+09,0,0,2.6912e+05,1.7728e+09,0,3.0205e+05,1.1675e+07,5.0898e+05,0,2.186e+08,7.219e+06,0,6.1239e+05,2.3944e+08,5.166e+05,1.0019e+05,30,9.0384e+05,1.4171e+07,1.1702e+09,0,0,1.2354e+08,4.8338e+07,3.8872e+07,1.1152e+09,1
4.1582e+07,4.9732e+08,1,2.1029e+06,9.5785e+05,1.9269e+07,7.6186e+06,1.6027e+06,2.0308e+05,4.3919e+07,1.0001e+09,0,1.3337e+09,0,1.8903e+05,0,0,4.7922e+06,0,0,3.6102e+06,0,2.4997e+07,1.8374e+08,5830,8.9484e+05,0,89022,28516,1.2904e+08,3.9712e+05,1.6369e+09,9.6512e+08,0,7.5931e+07,0,1.7803e+08,0,3.5034e+05,4.2772e+06,1.0089e+08,7,43153,32,0,2.7193e+05,7.306e+08,9.6512e+08,0,0,57765,3.6906e+08,0,0,1.8007e+07,2.0274e+08,7.5559e+08,0,8.694e+07,3.7453e+08,0,4.078e+05,0,0,2.9024e+06,0,4.2724e+06,3.483e+07,0,0,0,4,1460,8.9299e+05,0,0,680,1.6983e+07,7.6915e+05,29,0,1.0315e+09,0,1.2954e+08,0,0,4.0036e+07,4.8082e+05,2.0338e+06,2.0578e+06,2.4675e+07,1281,24052,27,1.2938e+08,2.4695e+08,0,7.3607e+08,601,0,0,0,1.0272e+09,0,0,12335,0,1.5983e+09,64373,9,1.0442e+09,3.7732e+05,1.0001e+09,0,0,3.901e+05,1.7719e+09,0,2.1357e+08,1.9804e+07,6.343e+05,0,2.1604e+08,9.7683e+06,0,3.6619e+05,2.296e+08,1.2313e+07,1.0618e+05,18,1.7671e+05,9.3036e+06,9.5623e+08,0,0,1.0088e+08,5.4118e+07,3.877e+07,2.4328e+05,1
4.6216e+07,9.5655e+08,4,2.4433e+06,7.5909e+05,9.5073e+06,7.7146e+06,1.5038e+06,2.1089e+05,5.0391e+07,1.0001e+09,0,1.5529e+09,0,63546,0,0,3.2207e+06,0,0,2.2458e+06,0,2.4857e+07,1.7204e+08,5832,4.0355e+05,0,92446,29612,9.2686e+07,3.9585e+05,1.468e+09,9.9001e+08,0,7.5735e+07,0,1.5146e+08,0,2.5525e+05,5.0262e+06,2.2111e+08,9,43563,33,0,3.4119e+05,5.348e+08,9.9001e+08,0,0,51123,1.0634e+09,0,0,1.8912e+07,3.5585e+08,9.4041e+08,0,1.6298e+07,1.7192e+08,0,3.7962e+05,0,0,4.7245e+06,0,2.5397e+06,8.7784e+07,0,0,0,4,1.9197e+05,6.6171e+08,0,0,757,2.1056e+07,7.6918e+05,6,0,9.8253e+08,0,1.0492e+08,0,349,4.3387e+07,2.7134e+05,1.9996e+06,2.1333e+06,2.4336e+07,3.9992e+05,17119,23,1.2949e+08,5.5354e+08,0,1.72e+09,343,0,0,0,8.4049e+08,0,0,1923,0,1.9433e+09,64088,1,1.1485e+09,3.7847e+05,1.0001e+09,0,0,2.1272e+07,1.7674e+09,0,1.8517e+08,5.298e+07,5.2222e+05,0,1.6941e+08,1.1306e+07,0,3.0874e+05,1.9336e+08,5.5326e+07,1.0035e+05,1570,61623,2493,1.0391e+09,0,0,6.8122e+07,5.4011e+07,3.1868e+07,2.6823e+05,1
