4.1993e+07,9.2944e+08,5,2.458e+06,3.7062e+05,2.338e+07,7.3354e+06,1.4419e+06,0,4.004e+07,6.2284e+08,189,1.4314e+09,1.0797e+05,9.5022e+05,0,36,4.9409e+06,0,0,1.4197e+06,0,1.5688e+07,8.893e+07,3.6674e+05,7.1008e+05,0,20,44,1.3762e+08,8765,1.2005e+09,6.257e+08,76937,7.4063e+07,0,6.5768e+07,0,7.0967e+07,1.8698e+06,1.7315e+08,1,2.1851e+07,285,0,35761,7.8916e+08,6.257e+08,0,0,1.0616e+06,6.0487e+08,0,0,1.8081e+07,1.1633e+08,8.0703e+07,0,1.1116e+08,5.0719e+07,2.6227e+05,3.2097e+05,1.0466e+05,0,4.8839e+06,0,1.5057e+06,8.686e+07,4,2.6227e+05,0,0,3.09e+05,4.1475e+08,5.3732e+07,366,647,4.3509e+07,43,39,3,1.9631e+09,0,2.1645e+08,0,274,3.9338e+07,5.7264e+05,3.3636e+06,2.0729e+06,1.4847e+07,9.5719e+05,3.1256e+05,6,7.4905e+07,2.0543e+08,0,3.9789e+08,177,10,0,0,1.172e+09,0,0,40206,3.4494e+05,1.4312e+09,8.3661e+05,44,1.0686e+09,1.3717e+07,6.2285e+08,0,0,2.1824e+07,4.1583e+08,1.4474e+07,1.4521e+08,5.1517e+07,4.391e+05,0,2.2891e+08,5.1511e+07,0,3.1881e+05,2.0502e+08,5.6012e+07,1.199e+05,1168,9.1007e+05,1.4068e+07,1.5214e+09,0,0,1.592e+07,3.376e+07,3.8219e+07,9.5111e+08,1
4.0138e+06,9.7579e+08,11,2.2067e+06,8.0091e+05,8.5615e+06,8.2179e+06,2.079e+05,5.0114e+07,1.4711e+07,1.0001e+09,0,1.346e+09,0,64337,0,0,3.2587e+06,0,0,1.8417e+06,0,2.4854e+07,1.7036e+08,55237,53043,0,2.1968e+07,7.0369e+06,1.3008e+08,3.4932e+05,1.5535e+09,9.8989e+08,0,6.2282e+07,0,1.1831e+08,0,1.1181e+07,5.0312e+06,2.4844e+08,11,44024,203,0,2.3983e+05,7.4413e+08,9.8989e+08,0,0,53472,1.2711e+09,0,0,1.7053e+07,5.66e+08,9.3943e+08,0,1.83e+07,1.002e+08,0,3.308e+05,0,0,5.2528e+06,0,2.0879e+06,8.6641e+07,0,0,0,9,3.9632e+05,7.7599e+08,0,0,713,1.671e+07,7.6929e+05,0,0,1.2653e+09,0,1.0148e+08,0,37,4.2462e+07,2.3932e+05,2.0285e+06,2.2588e+06,2.2359e+07,7.0198e+05,15112,26,8.0709e+07,6.2426e+08,0,3.0978e+09,31,0,0,0,1.068e+09,0,0,2934,0,1.9952e+09,61264,4,3.0247e+08,3.5345e+05,1.0001e+09,0,0,2.2265e+07,1.6197e+09,0,1.9472e+08,5.3692e+07,4.3383e+05,0,1.7297e+08,1.0827e+07,0,21526,1.7485e+08,5.517e+07,40,1595,64392,5174,1.0202e+09,0,0,1.1126e+07,3.4138e+07,1.1912e+05,2.971e+05,1
3.9241e+06,9.1321e+08,9,2.5083e+06,5.5242e+05,9.5579e+06,8.5803e+06,1.9646e+05,7.2326e+07,1.3256e+07,1.0001e+09,0,1.8174e+09,0,57828,0,0,2.8986e+06,0,0,1.9433e+06,0,2.4888e+07,1.7037e+08,4.7738e+05,54525,0,3.1704e+07,1.0156e+07,5.4058e+08,11834,1.6282e+09,9.8989e+08,0,3815,0,1.0367e+05,0,5.161e+07,5.2212e+06,1.2408e+08,11,44420,970,0,22848,2.6378e+09,9.8989e+08,0,0,3.3381e+05,1.1789e+09,0,0,1.2329e+07,5.9326e+08,9.3664e+08,0,1.5001e+07,7.8198e+07,0,3.9668e+05,0,0,4.8638e+06,0,2.0684e+06,8.6227e+07,0,0,0,8,4.6922e+05,8.0477e+08,0,0,680,2.9774e+07,7.692e+05,13,0,1.5831e+09,0,1.02e+08,0,25,4.1025e+07,2.6979e+05,3.2387e+06,2.1413e+06,5.9371e+07,9.2103e+05,14127,29,3.1866e+07,4.9466e+08,0,3.2464e+09,41,0,0,0,2.8693e+09,0,0,3694,0,1.9952e+09,50516,17,2.8826e+08,2.5257e+05,1.0001e+09,0,0,2.0162e+07,6.2457e+08,0,1.8423e+08,5.0994e+07,3.0036e+05,0,2.2308e+08,3.4975e+07,0,20063,1.9437e+08,5.6414e+07,0,1893,54887,846,9.6267e+08,0,0,1.6762e+07,1.4651e+07,1248,3.1735e+05,0
4.1654e+06,8.3123e+08,8,2.0764e+05,3.176e+05,8.7702e+06,9.3761e+06,1.9047e+05,7.5261e+07,1.4464e+07,1.0001e+09,0,1.801e+09,0,57258,0,0,3.1408e+06,0,0,2.1733e+06,0,1.9451e+07,9.278e+07,4.7734e+05,50425,0,3.2991e+07,1.0568e+07,6.8872e+08,11840,1.4372e+09,9.8989e+08,0,1733,0,1.1021e+05,0,5.8866e+07,5.1688e+06,1.0482e+08,3,1.9596e+07,965,0,23245,3.2805e+09,9.8989e+08,0,0,8.6535e+05,1.0219e+09,0,0,5.6882e+06,5.2377e+08,9.3725e+08,0,2.196e+07,1.0419e+08,0,5.8924e+05,0,0,4.2169e+06,0,2.4289e+06,6.8301e+07,0,0,0,11,4.2826e+05,4.0844e+08,0,0,747,2.9123e+07,4.6292e+05,15,0,1.5536e+09,0,1.8732e+08,0,10,4.4602e+07,2.4434e+05,3.395e+06,2.3077e+06,1.0049e+08,5.9258e+05,66945,28,3.2704e+07,6.7968e+08,0,2.8655e+09,33,0,0,0,3.4421e+09,0,0,14399,0,1.9952e+09,51497,41,3.1723e+08,2.5566e+05,1.0001e+09,0,0,1.4477e+07,6.2316e+08,0,1.5704e+06,4.2455e+07,3.0118e+05,0,1.5987e+08,3.308e+07,0,19556,1.8452e+08,3.7034e+07,0,954,53584,44894,9.8362e+08,0,0,1.0497e+07,1.5128e+07,0,3.3058e+05,0
3.9428e+06,4.469e+08,1,9014,3.1849e+05,1.5712e+07,9.3743e+06,2.1904e+05,6.9002e+07,1.3436e+07,1.0001e+09,0,1.3893e+09,0,3.2401e+05,0,0,3.6298e+06,0,0,2.8263e+06,0,1.6416e+07,9.4947e+07,4.7746e+05,49297,0,3.0247e+07,9.689e+06,6.8544e+08,11853,1.3819e+09,9.8989e+08,0,1441,0,1.1832e+05,0,5.0301e+07,3.7832e+06,2.5977e+06,0,2.2841e+07,1013,0,25872,3.2649e+09,9.8989e+08,0,0,9.6024e+05,1.0168e+09,0,0,1579,5.0343e+08,5.5067e+08,0,1.4081e+07,2.7827e+08,0,5.9975e+05,0,0,4.1958e+06,0,3.3999e+06,2.5012e+07,0,0,0,9,1.0423e+05,9.0507e+05,0,0,568,3.2435e+07,0,9,0,1.5919e+09,0,2.266e+08,0,11,3.3566e+07,4.266e+05,3.9173e+06,2.3074e+06,1.023e+08,1090,2.0455e+05,32,3.2151e+07,4.6893e+08,0,2.7541e+09,421,0,0,0,3.4255e+09,0,0,34055,0,1.9952e+09,4.9685e+05,28,2.3782e+08,8.1636e+06,1.0001e+09,0,0,6.7572e+06,6.2488e+08,0,3.4652e+05,1.4366e+07,3.0257e+05,0,1.1927e+08,3.7591e+07,0,23260,2.1485e+08,1.0226e+05,0,20,3.0962e+05,0,9.5189e+08,0,0,7.6295e+07,1.4832e+07,0,64980,0
6.1904e+06,5.1149e+08,1,8998,2.6843e+05,2.9804e+07,9.379e+06,1.9655e+05,7.9899e+07,1.4405e+07,1.0001e+09,0,1.348e+09,0,8.0527e+05,0,0,5.9027e+06,0,0,2.5169e+06,0,1.6491e+07,9.5985e+07,3.1592e+05,52112,0,3.5024e+07,1.1219e+07,7.1554e+08,1.3922e+05,1.5184e+09,9.899e+08,0,2.3713e+05,0,6.6116e+06,0,4.0743e+07,2.4749e+06,4.0621e+06,3,2.2951e+07,625,0,55496,3.4087e+09,9.899e+08,0,0,7.9307e+05,1.0359e+09,0,0,1.8243e+07,5.5328e+08,1.5964e+08,0,2.9221e+07,2.5539e+08,0,5.8533e+05,0,0,4.2802e+06,0,2.9702e+06,2.938e+07,0,0,0,7,928,9.1991e+05,0,0,841,3.5019e+07,0,0,0,1.3972e+09,0,2.3077e+08,0,4,4.9944e+07,7.5965e+05,3.7846e+06,2.3084e+06,9.9847e+07,1342,1.6012e+05,32,3.0994e+07,4.1854e+08,0,3.0269e+09,656,0,0,0,3.5776e+09,0,0,35387,0,1.9952e+09,7.254e+05,26,3.5765e+08,1.2868e+07,1.0001e+09,0,0,3.9244e+05,1.0228e+09,0,3.643e+05,1.7414e+07,3.0116e+05,0,1.6582e+08,3.9377e+07,0,20274,2.6635e+08,70942,0,25,7.7123e+05,0,8.6638e+08,0,0,9.137e+07,1.446e+07,0,0,0
3.2184e+07,4.6543e+08,0,9007,3.244e+05,2.8973e+07,9.379e+06,2.125e+05,2.8447e+07,1.4334e+07,1.0001e+09,0,1.4355e+09,0,8.2032e+05,0,0,5.9862e+06,0,0,2.6351e+06,0,1.5863e+07,1.0905e+08,5842,4.6373e+05,0,1.247e+07,3.9944e+06,6.9094e+08,3.9636e+05,1.4326e+09,9.8989e+08,0,2882,0,5.4628e+07,0,24934,2.062e+06,2.4124e+06,5,2.2048e+07,632,0,2.8091e+05,3.291e+09,9.8989e+08,0,0,5.2505e+05,3.7536e+08,0,0,1.9239e+07,3.7146e+08,1.5983e+08,0,7.8761e+07,2.5614e+08,0,5.6056e+05,0,0,2.6225e+06,0,3.0898e+06,2.5744e+07,0,0,0,14,939,9.3699e+05,0,0,742,1.7556e+07,0,1,0,1.2905e+09,0,2.4662e+08,0,10,4.4382e+07,7.101e+05,3.9323e+06,2.3084e+06,9.5614e+07,1444,1.2764e+05,23,3.2282e+07,1.4614e+08,0,1.8998e+09,432,0,0,0,3.453e+09,0,0,32450,0,1.9953e+09,1.0643e+06,27,9.2564e+08,1.8007e+07,1.0001e+09,0,0,3.9263e+05,1.7694e+09,0,2.0331e+06,1.5349e+07,4.3355e+05,0,1.9099e+08,9.5888e+06,0,22712,2.5529e+08,95566,0,7,7.8498e+05,0,1.0868e+09,0,0,1.1339e+08,1.5167e+07,0,0,0
3.8235e+07,4.7433e+08,0,8998,5.8249e+05,2.9517e+07,9.3848e+06,1.4766e+06,4.892e+05,5.2088e+07,1.0001e+09,0,1.503e+09,0,7.0979e+05,0,0,5.8604e+06,0,0,3.6509e+06,0,2.3877e+07,1.8807e+08,5846,9.6886e+05,0,2.1444e+05,68690,3.9494e+08,3.9717e+05,1.7668e+09,9.8988e+08,0,0,0,8.3383e+07,0,3.4558e+05,2.0697e+06,2.5329e+06,2,44738,11,0,2.995e+05,1.9312e+09,9.8988e+08,0,0,42612,4.0613e+08,0,0,1.9179e+07,2.3186e+08,1.604e+08,0,9.2174e+07,3.6084e+08,0,4.8347e+05,0,0,2.6719e+06,0,4.2899e+06,2.8224e+07,0,0,0,13,1324,9.0992e+05,0,0,694,1.733e+07,0,1,0,1.1033e+09,0,1.55e+08,0,5,3.885e+07,7.3816e+05,3.3632e+06,2.3091e+06,8.2448e+07,1222,14877,21,1.2483e+08,2.1291e+08,0,8.1742e+08,201,0,0,0,2.1776e+09,0,0,27986,0,1.9952e+09,8.4343e+05,18,1.0913e+09,1.358e+07,1.0001e+09,0,0,3.93e+05,1.7724e+09,0,3.5186e+05,1.5744e+07,2.434e+05,0,1.2169e+08,9.8432e+06,0,3.0608e+05,2.6313e+08,2.5852e+05,0,26,6.7737e+05,0,1.3839e+09,0,0,1.4528e+08,5.2409e+07,0,0,0
5.3507e+07,5.8873e+08,1,2.0878e+06,6.9317e+05,1.8047e+07,8.8242e+06,1.6133e+06,1.7637e+07,5.3146e+07,1.0002e+09,0,1.477e+09,0,6.9752e+05,0,35,4.6091e+06,0,0,3.2242e+06,0,2.5066e+07,1.8196e+08,5848,9.6494e+05,0,7.7312e+06,2.4764e+06,1.3684e+08,3.9718e+05,2.0634e+09,9.8985e+08,0,0,0,1.2653e+08,0,2.4602e+05,4.5534e+06,2.9979e+06,6,45036,25,0,2.4949e+05,7.8312e+08,9.8985e+08,0,0,41822,5.0628e+08,0,0,1.5322e+07,2.4044e+08,7.5883e+08,0,7.6878e+07,3.1779e+08,0,3.6912e+05,0,0,4.0237e+06,0,3.7872e+06,3.7346e+07,4,0,0,7,1174,2.4804e+06,0,0,972,1.5538e+07,0,3,0,1.1386e+09,0,1.4205e+08,0,2,5.1663e+07,4.3864e+05,1.8438e+06,2.3929e+06,4.2723e+07,771,14132,21,1.3707e+08,1.9265e+08,0,8.6025e+08,336,0,0,0,1.1293e+09,0,0,5414,0,1.9952e+09,5.2302e+05,10,1.5517e+09,9.4029e+06,1.0002e+09,0,0,2.5376e+05,1.7725e+09,0,3.2956e+05,2.279e+07,3.3917e+05,0,2.189e+08,8.2456e+06,0,3.4338e+05,2.158e+08,0,0,166,6.6956e+05,0,1.2234e+09,0,0,1.2873e+08,5.7133e+07,0,0,0
3.7469e+07,1.0901e+09,2,2.4189e+06,5.8041e+05,9.9601e+06,8.1997e+06,1.5944e+06,1.1258e+08,5.2168e+07,1.0001e+09,0,1.6583e+09,0,50015,0,0,2.9996e+06,0,0,2.2264e+06,0,2.5658e+07,1.828e+08,5852,7.537e+05,0,4.9351e+07,1.5808e+07,1.2001e+08,3.9717e+05,1.963e+09,9.8989e+08,0,0,0,1.1488e+08,0,20477,5.3874e+06,1.4526e+08,1,45403,33,0,2.8443e+05,6.8622e+08,9.8989e+08,0,0,47302,3.5586e+08,0,0,1713,3.3018e+08,9.3661e+08,0,7.1326e+07,1.532e+08,0,2.9598e+05,0,0,2.8412e+06,0,2.4822e+06,9.4468e+07,0,0,0,16,2.5579e+05,4.3496e+08,0,0,1004,1.7131e+07,0,25,0,1.0461e+09,0,1.3077e+08,0,0,5.3291e+07,2.9046e+05,2.1566e+06,2.253e+06,2.069e+07,734,18471,19,1.3299e+08,3.6483e+08,0,1.4381e+09,32,0,0,0,9.7668e+08,0,0,4689,0,1.9952e+09,56224,3,1.2243e+09,2.9645e+05,1.0001e+09,0,0,3.9602e+05,1.7724e+09,0,1.569e+08,5.8429e+07,3.8955e+05,0,2.2495e+08,9.0688e+06,0,3.4472e+05,1.9901e+08,0,0,1310,44621,0,1.1778e+09,0,0,6.9827e+07,5.5272e+07,0,0,0
6.434e+06,9.6633e+08,6,2.219e+06,8.1838e+05,8.285e+06,7.747e+06,1.2237e+06,1.1263e+08,4.4413e+07,1.0001e+09,0,1.6508e+09,0,50621,0,0,2.0315e+06,0,0,1.4667e+06,0,2.6104e+07,1.8297e+08,59103,54724,0,4.9372e+07,1.5815e+07,1.0602e+08,3.5016e+05,1.5242e+09,9.9e+08,0,0,0,5.7081e+07,0,25488,5.3867e+06,2.7732e+08,5,45739,26,0,2.9411e+05,6.0653e+08,9.9e+08,0,0,58223,8.3075e+08,0,0,2898,5.5478e+08,9.3689e+08,0,1.9173e+07,8.201e+07,0,3.8064e+05,0,0,4.1615e+06,0,1.6914e+06,8.7595e+07,0,0,0,14,2.9801e+05,4.1409e+08,0,0,744,1.7785e+07,0,21,0,1.2204e+09,0,1.2912e+08,0,31,4.4582e+07,2.4743e+05,2.1235e+06,2.136e+06,2.4411e+07,0,15643,19,6.9262e+07,5.9735e+08,0,3.0363e+09,30,0,0,0,9.4027e+08,0,0,6710,0,1.9952e+09,49120,1,3.1635e+08,2.315e+05,1.0001e+09,0,0,2.0703e+07,1.627e+09,0,2.029e+08,5.3414e+07,5.1761e+05,0,2.8576e+08,9.5703e+06,0,2.4268e+05,1.7463e+08,0,0,3519,45923,0,1.0474e+09,0,0,1.1416e+07,2.9647e+07,0,0,0
6.199e+06,9.7887e+08,10,3.7432e+05,7.3061e+05,9.8303e+06,8.058e+06,1.9398e+05,1.1263e+08,1.4071e+07,1.0001e+09,0,1.6555e+09,0,53421,0,1582,2.3468e+06,0,0,1.788e+06,0,2.3055e+07,1.6188e+08,4.7696e+05,46049,0,4.9373e+07,1.5815e+07,5.1511e+08,11856,1.2119e+09,9.8989e+08,0,0,0,8.1761e+07,0,0,5.387e+06,2.7397e+08,1,42741,60,0,2.7044e+05,2.4965e+09,9.8989e+08,0,0,52735,1.1918e+09,0,0,2588,4.4161e+08,9.3688e+08,0,1.9875e+07,6.7258e+07,0,4.2094e+05,0,0,4.9197e+06,0,1.8897e+06,8.8127e+07,24,0,0,15,4.1103e+05,4.1705e+08,0,0,705,1.8881e+07,0,31,0,1.7806e+09,0,1.1551e+08,0,17,4.2183e+07,2.966e+05,3.5118e+06,2.1999e+06,4.7807e+07,0,14578,22,3.0414e+07,6.6008e+08,0,2.4164e+09,125,0,0,0,2.6614e+09,0,0,5416,0,1.9952e+09,59286,43,2.9952e+08,3.4476e+05,1.0001e+09,0,0,2.1546e+07,6.2743e+08,0,2.5197e+08,5.4585e+07,4.274e+05,0,2.2441e+08,1.1208e+07,0,20090,1.9883e+08,0,0,1701,46716,0,1.1383e+09,0,0,1.8121e+07,1.4087e+07,0,0,0
3.9198e+06,7.017e+08,14,6701,8.3526e+05,8.9866e+06,9.4042e+06,1.651e+05,9.2736e+07,1.2938e+07,1e+09,0,1.4854e+09,0,51890,0,0,2.4315e+06,0,0,2.3975e+06,0,4.5884e+06,3.2643e+07,4.784e+05,54193,0,4.0651e+07,1.3021e+07,5.5134e+08,11862,1.3502e+09,9.899e+08,0,0,0,6.932e+07,0,0,5.1599e+06,2.7448e+08,4,9401,0,0,25149,2.6261e+09,9.899e+08,0,0,5.2072e+05,9.1949e+08,0,0,2632,4.9011e+08,9.3789e+08,0,1.8281e+07,2.3958e+08,0,6.0271e+05,0,0,3.7939e+06,0,2.9085e+06,5.662e+07,0,0,0,7,90820,3.7759e+08,0,0,707,3.0105e+07,0,25,0,1.6185e+09,0,2.5112e+07,0,40,4.2096e+07,2.6371e+05,3.6335e+06,2.3147e+06,1.0281e+08,0,12437,32,3.1097e+07,5.8603e+08,0,2.6801e+09,479,0,0,0,2.7554e+09,0,0,4858,0,1.9952e+09,57993,61,3.0001e+08,3.1838e+05,1e+09,0,0,2.1488e+07,6.2773e+08,0,1.5428e+08,3.3794e+07,3.0799e+05,0,2.8417e+08,3.6325e+07,0,16667,1.8328e+08,0,0,1213,46476,0,1.2702e+09,0,0,4.7967e+07,1.4439e+07,0,0,0
4.3319e+06,5.1396e+08,1,6301,2.9062e+05,7.7236e+06,9.3967e+06,1.9139e+05,8.0994e+07,1.517e+07,9.7011e+08,0,1.3468e+09,0,50102,0,0,1.5976e+06,0,0,4.3714e+06,0,0,0,4.7907e+05,49058,0,3.5504e+07,1.1373e+07,5.9199e+08,11866,1.269e+09,9.8967e+08,0,0,0,5.193e+07,0,0,3.6007e+06,8.5538e+07,3,0,203,0,31798,2.8202e+09,9.8968e+08,0,0,7.9447e+05,1.318e+09,0,0,63361,4.6137e+08,5.3873e+08,0,1.7832e+07,4.2219e+08,0,7.6938e+05,0,0,5.4371e+06,0,5.1177e+06,2.6286e+07,0,0,0,6,1554,8.324e+07,0,0,596,4.2712e+07,0,24,0,1.5076e+09,0,0,0,7,3.5991e+07,2.3824e+05,4.077e+06,2.313e+06,1.3128e+08,0,0,32,3.2996e+07,6.1648e+08,0,2.5241e+09,705,0,0,0,2.9603e+09,0,0,16582,0,1.9952e+09,53611,54,2.6371e+08,2.7928e+05,9.7011e+08,0,0,1.8047e+07,6.2798e+08,0,1.4714e+06,1.7456e+07,40911,0,2.6107e+08,5.1901e+07,0,19958,1.5096e+08,0,0,817,45264,0,1.0404e+09,0,0,1.0923e+08,1.5333e+07,0,0,0
3.2379e+06,4.6503e+08,2,5948,3.3941e+05,0,9.4019e+06,1.8059e+05,1.9923e+07,1.2821e+07,1.0001e+09,0,1.6573e+09,0,3.0585e+05,0,0,0,0,0,4.8402e+06,0,0,0,3.0005e+05,46626,0,8.7332e+06,2.7975e+06,5.4513e+08,56241,1.2415e+09,9.8989e+08,0,0,0,4.9833e+07,0,0,2.1869e+06,3.2296e+06,3,0,396,0,34152,2.5965e+09,9.8989e+08,0,0,8.4384e+05,1.1864e+09,0,0,1330,4.5243e+08,1.6004e+08,0,1.0013e+07,4.3377e+08,0,7.4683e+05,0,0,4.8946e+06,0,5.6083e+06,2.6833e+07,0,0,0,9,1615,1.2614e+06,0,0,558,4.6167e+07,0,18,0,1.9943e+09,0,0,0,2,3.3576e+07,0,3.6158e+06,2.3141e+06,1.2742e+08,0,0,27,3.0004e+07,3.6434e+08,0,2.4766e+09,577,0,0,0,2.7243e+09,0,0,33246,0,1.9953e+09,20541,46,2.3654e+08,89895,1.0001e+09,0,0,3.372e+05,6.3945e+08,0,3.8565e+05,1.5515e+07,1.4046e+05,0,1.4693e+08,5.5315e+07,0,18763,0,0,0,142,2.8926e+05,0,8.331e+08,0,0,8.7904e+07,1.3863e+07,0,0,0
1.2302e+06,4.9012e+08,1,20301,3.6779e+05,0,9.4056e+06,1.7711e+05,0,1.4979e+07,1.0001e+09,0,1.6379e+09,0,7.841e+05,0,0,0,0,0,4.845e+06,0,0,0,5124,3.5536e+05,0,0,0,4.9818e+08,3.4064e+05,1.5206e+09,9.8989e+08,0,0,0,5.4879e+07,0,0,2.0238e+06,3.2873e+06,2,0,0,0,2.7566e+05,2.3731e+09,9.8989e+08,0,0,9.7404e+05,1.3111e+09,0,0,0,4.0129e+08,1.6033e+08,0,0,4.3392e+08,0,6.812e+05,0,0,5.409e+06,0,5.6131e+06,2.6249e+07,0,0,0,11,1621,5.3366e+05,0,0,187,1.6982e+07,0,0,0,1.6996e+09,0,0,0,12,1.1411e+07,0,3.581e+06,2.3147e+06,1.1621e+08,0,0,28,3.5466e+07,0,0,2.0811e+09,478,0,0,0,2.4906e+09,0,0,37607,0,1.9775e+09,0,38,8.1615e+07,0,1.0001e+09,0,0,2.3965e+05,1.52e+09,0,3.131e+05,1.6319e+07,1.3067e+05,0,1.7859e+08,9.3247e+06,0,18044,0,0,0,187,7.5088e+05,0,9.245e+08,0,0,9.734e+07,1.6374e+07,0,0,0
0,5.0787e+08,3,5888,9.3764e+05,0,9.4058e+06,0,0,0,1.0001e+09,0,1.7407e+09,0,9.6974e+05,0,0,0,0,0,4.8444e+06,0,0,0,3236,7.0528e+05,0,0,0,2.4073e+08,2.1646e+05,1.3074e+09,9.8989e+08,0,0,0,6.7753e+07,0,0,2.0004e+06,3.2356e+06,1,0,0,0,3.085e+05,1.1466e+09,9.8989e+08,0,0,2.9875e+05,1.5849e+08,0,0,0,1.3252e+08,1.6047e+08,0,0,4.3399e+08,0,6.0812e+05,0,0,6.6852e+05,0,5.6127e+06,2.7076e+07,0,0,0,3,1631,6.389e+05,0,0,0,1.8653e+07,0,1,0,1.6994e+09,0,0,0,5,0,0,3.1023e+06,2.3146e+06,1.0373e+08,0,0,13,1.9945e+06,0,0,4.5821e+08,24,0,0,0,1.2033e+09,0,0,33522,0,0,0,17,0,0,1.0001e+09,0,0,2.7682e+05,9.6534e+08,0,3.3507e+05,1.7264e+07,3.0573e+05,0,1.9162e+08,1.061e+07,0,0,0,0,0,293,9.3216e+05,0,1.0174e+09,0,0,1.0727e+08,9.478e+05,0,0,0
0,3.8315e+08,1,16898,1.1577e+06,0,1.5692e+06,0,0,0,9.599e+08,0,0,0,7.8291e+05,0,0,0,0,0,4.258e+06,0,0,0,4692,5.4361e+05,0,0,0,0,3.1586e+05,1.0906e+09,9.899e+08,0,0,0,6.5673e+06,0,0,4.111e+06,3.3053e+06,0,0,0,0,2.6669e+05,0,9.899e+08,0,0,64174,0,0,0,0,1.5386e+08,7.1541e+08,0,0,4.0501e+08,0,2.7583e+05,0,0,0,0,4.9748e+06,2.0982e+07,0,0,0,0,1525,3.1726e+06,0,0,0,1.579e+07,0,1,0,1.6994e+09,0,0,0,3,0,0,1.0014e+06,3.8583e+05,4.7049e+07,0,0,0,0,0,0,5.645e+08,49,0,0,0,0,0,0,22761,0,0,0,0,0,0,9.599e+08,0,0,2.277e+05,1.4091e+09,0,1.2294e+06,1.2648e+07,1.3856e+05,0,2.493e+08,8.6861e+06,0,0,0,0,0,141,7.4943e+05,0,1.3678e+09,0,0,1.4446e+08,0,0,0,0
0,0,1,0,1.1578e+06,0,0,0,0,0,5.9502e+08,0,0,0,4.7347e+05,0,0,0,0,0,1.9514e+06,0,0,0,3817,5.3379e+05,0,0,0,0,2.5718e+05,1.2886e+09,9.898e+08,0,0,0,0,0,0,3.0108e+06,1.1168e+06,0,0,0,0,2.9913e+05,0,9.898e+08,0,0,64150,0,0,0,0,2.08e+08,5.5842e+08,0,0,2.0039e+08,0,0,0,0,0,0,2.3067e+06,0,0,0,0,0,771,1.8586e+06,0,0,0,1.8416e+07,0,11,0,1.4003e+09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6215e+08,0,0,0,0,0,0,0,5727,0,0,0,0,0,0,5.95e+08,0,0,2.9918e+05,1.1472e+09,0,8742,0,0,0,2.8509e+08,9.8944e+06,0,0,0,0,0,123,4.5072e+05,0,8.4066e+08,0,0,8.8738e+07,0,0,0,0
0,0,0,0,1.1576e+06,0,0,0,0,0,9.6413e+08,0,0,0,56375,0,0,0,0,0,0,0,0,0,3590,48305,0,0,0,0,2.4042e+05,1.3734e+09,9.8989e+08,0,0,0,0,0,0,4.8427e+06,0,0,0,0,0,2.6924e+05,0,9.8989e+08,0,0,64087,0,0,0,0,5.0023e+08,9.0569e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1969e+05,0,0,0,1.641e+07,0,26,0,1.2259e+09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7361e+09,0,0,0,0,0,0,0,6260,0,0,0,0,0,0,9.6412e+08,0,0,19494,1.0725e+09,0,0,0,0,0,2.8528e+08,9.4722e+06,0,0,0,0,0,72,50666,0,0,0,0,0,0,0,0,0
0,0,0,0,1.0628e+06,0,0,0,0,0,1.0001e+09,0,0,0,41773,0,0,0,0,0,0,0,0,0,0,49082,0,0,0,0,0,1.4351e+09,9.8989e+08,0,0,0,0,0,0,5.0193e+06,0,5,0,0,0,2.4002e+05,0,9.8989e+08,0,0,62369,0,0,0,0,5.2261e+08,9.3939e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4486e+07,0,33,0,3.022e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8629e+09,0,0,0,0,0,0,0,6582,0,0,0,0,0,0,1.0001e+09,0,0,0,0,0,0,0,0,0,2.8525e+08,7.8411e+06,0,0,0,0,0,0,35499,0,0,0,0,0,0,0,0,0
0,0,0,0,4.8914e+05,0,0,0,0,0,1.0001e+09,0,0,0,49130,0,0,0,0,0,0,0,0,0,0,47497,0,0,0,0,0,1.3274e+09,7.6153e+08,0,0,0,0,0,0,5.0175e+06,0,6,0,0,0,0,0,7.6154e+08,0,0,33521,0,0,0,0,4.8361e+08,9.3915e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6458e+09,0,0,0,0,0,0,0,5424,0,0,0,0,0,0,1.0001e+09,0,0,0,0,0,0,0,0,0,2.8514e+08,0,0,0,0,0,0,0,42553,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5.1926e+08,0,0,0,50883,0,0,0,0,0,0,0,0,0,0,64837,0,0,0,0,0,2.1947e+09,0,0,0,0,0,0,0,2.605e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9731e+08,4.873e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.377e+09,0,0,0,0,0,0,0,4267,0,0,0,0,0,0,5.1926e+08,0,0,0,0,0,0,0,0,0,2.6911e+08,0,0,0,0,0,0,0,45479,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,35749,0,0,0,0,0,0,0,0,0,0,61102,0,0,0,0,0,2.0037e+09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2818e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9964e+09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31470,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38430,0,0,0,0,0,1.2446e+09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5234e+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4815e+09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
