DISPATCH_STALL_FOR_BRANCH_ABORT,CPU_READ_COMMAND_LATENCY_TO_TARGET_NODE_0_3,PIPELINE_RESTART_DUE_TO_INSTRUCTION_STREAM_PROBE,SEGMENT_REGISTER_LOADS,RETURN_STACK_OVERFLOWS,L3_CACHE_MISSES,DISPATCH_STALL_WAITING_FOR_ALL_QUIET,MEMORY_CONTROLLER_TURNAROUNDS,RETIRED_SSE_OPERATIONS,CPU_IO_REQUESTS_TO_MEMORY_IO,PERF_COUNT_SW_TASK_CLOCK,RETIRED_MMX_AND_FP_INSTRUCTIONS,CPU_CLK_UNHALTED,INTERRUPTS_MASKED_CYCLES_WITH_INTERRUPT_PENDING,INSTRUCTION_CACHE_MISSES,SMIS_RECEIVED,FP_SCHEDULER_CYCLES,CPU_READ_COMMAND_REQUESTS_TO_TARGET_NODE_0_3,CPU_READ_COMMAND_REQUESTS_TO_TARGET_NODE_4_7,RETIRED_CLFLUSH_INSTRUCTIONS,RETIRED_TAKEN_BRANCH_INSTRUCTIONS_MISPREDICTED,HYPERTRANSPORT_LINK3,DISPATCH_STALL_FOR_SERIALIZATION,DISPATCH_STALL_FOR_RESERVATION_STATION_FULL,INEFFECTIVE_SW_PREFETCHES,PERF_COUNT_HW_CACHE_MISSES,GLOBAL_TLB_FLUSHES,RETIRED_MOVE_OPS,DISPATCHED_FPU_OPS_FAST_FLAG,RETIRED_BRANCH_INSTRUCTIONS,MEMORY_REQUESTS,PERF_COUNT_HW_CPU_CYCLES,HYPERTRANSPORT_LINK1,L1_DTLB_MISS_AND_L2_DTLB_HIT,DATA_CACHE_LINES_EVICTED,MEMORY_CONTROLLER_PAGE_TABLE_OVERFLOWS,LOCKED_OPS,CPU_REQUESTS_TO_TARGET_NODE_0_3_4_7,L2_FILL_WRITEBACK,PERF_COUNT_HW_BRANCH_MISSES,INTERRUPTS_MASKED_CYCLES,INSTRUCTION_CACHE_LINES_INVALIDATED,DISPATCH_STALL_FOR_SEGMENT_LOAD,ITLB_RELOADS,GART,SIZED_COMMANDS,RETIRED_INSTRUCTIONS,HYPERTRANSPORT_LINK0,DR2_BREAKPOINT_MATCHES,RETIRED_X87_OPS,INSTRUCTION_CACHE_VICTIMS,DATA_CACHE_ACCESSES,DATA_PREFETCHES,CPU_COMMAND_LATENCY_TO_TARGET_NODE_0_3_4_7,DATA_CACHE_REFILLS_FROM_SYSTEM,PERF_COUNT_HW_CACHE_REFERENCES,PERF_COUNT_HW_BRANCH_INSTRUCTIONS,PIPELINE_RESTART_DUE_TO_SELF_MODIFYING_CODE,REQUESTS_TO_L2,RETIRED_TAKEN_BRANCH_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,RETIRED_BRANCH_RESYNCS,PREFETCH_INSTRUCTIONS_DISPATCHED,PERF_COUNT_HW_CACHE_ITLB,CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS,LFENCE_INST_RETIRED,RETIRED_MISPREDICTED_BRANCH_INSTRUCTIONS,MEMORY_CONTROLLER_REQUESTS,RETIRED_SERIALIZING_OPS,PERF_COUNT_SW_PAGE_FAULTS_MIN,FPU_EXCEPTIONS,PERF_COUNT_SW_CPU_MIGRATIONS,RETIRED_FAR_CONTROL_TRANSFERS,LS_BUFFER_2_FULL_CYCLES,L2_CACHE_MISS,DISPATCHED_FPU,INTERRUPTS_TAKEN,PROBE,MFENCE_INST_RETIRED,L1_ITLB_MISS_AND_L2_ITLB_HIT,RETIRED_FASTPATH_DOUBLE_OP_INSTRUCTIONS,CYCLES_NO_FPU_OPS_RETIRED,IO_TO_DRAM_REQUESTS_TO_TARGET_NODE,DISPATCH_STALL_FOR_REORDER_BUFFER_FULL,PERF_COUNT_SW_PAGE_FAULTS_MAJ,MISALIGNED_ACCESSES,DECODER_EMPTY,L3_FILLS_CAUSED_BY_L2_EVICTIONS,PERF_COUNT_HW_CACHE_BPU,DISPATCH_STALL_FOR_FAR_TRANSFER_OR_RSYNC,RETIRED_NEAR_RETURNS,RETIRED_NEAR_RETURNS_MISPREDICTED,L3_EVICTIONS,PERF_COUNT_SW_CONTEXT_SWITCHES,MEMORY_CONTROLLER_SLOT_MISSES,INSTRUCTION_CACHE_FETCHES,DISPATCH_STALL_FOR_FPU_FULL,PERF_COUNT_HW_INSTRUCTIONS,L1_ITLB_MISS_AND_L2_ITLB_MISS,RETIRED_CPUID_INSTRUCTIONS,SFENCE_INST_RETIRED,HYPERTRANSPORT_LINK2,RETIRED_UOPS,CPU_READ_COMMAND_LATENCY_TO_TARGET_NODE_4_7,DR3_BREAKPOINT_MATCHES,INSTRUCTION_CACHE_REFILLS_FROM_SYSTEM,L1_DTLB_AND_L2_DTLB_MISS,THERMAL_STATUS_AND_ECC_ERRORS,PERF_COUNT_HW_CACHE_L1I,ITLB_RELOADS_ABORTED,DISPATCH_STALLS,PERF_COUNT_HW_CACHE_L1D,PERF_COUNT_SW_CPU_CLOCK,PAGE_SIZE_MISMATCHES,SCRUBBER_SINGLE_BIT_ECC_ERRORS,DATA_CACHE_MISSES,L1_DTLB_HIT,PERF_COUNT_HW_CACHE_LL,MICROARCHITECTURAL_LATE_CANCEL_OF_AN_ACCESS,CPU_TO_DRAM_REQUESTS_TO_TARGET_NODE,RETIRED_INDIRECT_BRANCHES_MISPREDICTED,IBS_OPS_TAGGED,MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS,CACHE_BLOCK,DR1_BREAKPOINT_MATCHES,MEMORY_CONTROLLER_BYPASS,READ_REQUEST_TO_L3_CACHE,QUADWORDS_WRITTEN_TO_SYSTEM,DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS,PIPELINE_RESTART_DUE_TO_PROBE_HIT,INSTRUCTION_CACHE_REFILLS_FROM_L2,SYSTEM_READ_RESPONSES,INSTRUCTION_FETCH_STALL,PERF_COUNT_HW_CACHE_DTLB,DR0_BREAKPOINT_MATCHES,RETURN_STACK_HITS,DRAM_ACCESSES_PAGE,DATA_CACHE_REFILLS,DISPATCH_STALL_FOR_LS_FULL,
64361828,135632881,40330650,73691,514610,18238285,0,265994,394607260,1441808,677897112,1507152596,1708595544,0,51848182,0,39508,2001089,0,0,453518,0,115716227,61167550,534194,354040848759,0,88396580,13205347,349419030,377169,994004058079,1165191408804,98865888861,20374165054,0,8373260,0,12369117,9677606,293148,17,0,9017,0,6664,1706866761,1196585925954,0,0,25754402,350642633221099,0,0,322368803178,12714135742995,470607990,0,28231256,337064498,262606,0,1631621229,0,989178573172,0,3777339,63977061,1902,194652,0,18,452551,18604157,4214154,90282948614648,1899,2894290,1705994,18602486,0,2205665020,0,17557753,0,91360740375,137175780,521088,15154942698,0,193944407,15690,27093,57095,27182812,665913276,11825354,155923405858873,0,0,0,0,2390630762,0,0,1567470,2773724055,2040011522,5520222,508438,195097730,1177218,665336976,0,0,289144292323,1023053452,94518828,5622334480832,5710550,94268,0,104901198357510,2915063,0,5129,221757334,174706154,13144313864,2247560,49383311,4227937,4382554902777,0,0,14612425857029,11104128,70650119371,631470608,
66994494,181785923,43440926,87693,373663,2411222,0,127389,474450172,8426281,645908656,1397316077,1570512328,0,26968250,0,48226,907118,0,0,583240,0,0,110785434,8517,370666938434,0,104663915,13716346,95564313,3738,3551541129397,1015632176051,120803151792,633049065861,0,8272457,0,11357468,1993133,637780,1244,0,10790,0,8420,414656763,1042755932143,0,0,22458328,313891469095757,0,0,28329612504,24363802527384,408485621,0,26820512,218240094,194654,0,1382652064,0,485586859170,0,3827384,51150618,2237,269642,0,12,6465,21686261,6449516,65743619950986,1524,11214659,0,17256026,0,2672737090,0,33172567,0,133445503115,194965844,84302,3980918216,0,180442259,4636,7249,11636,8338022,673154227,12062851,230560327347285,0,0,0,0,638120956,0,0,40497035,1991660052,2026673254,17177638,130926,360694339,6817818,636325899,0,0,84755590989,5946794,5292555,349061175897,5721210,34895,0,89075927717955,4750316,0,36820,20572173,1661598,4894771231,2144024,26364585,8672214,862341195795,0,0,2182545338140,5486572,381003588631,891304430,
121264677,180596599,37382604,3307633,452618,7354844,0,350735,486864192,15886408,803313652,1018616836,1722116578,0,26201021,0,1429875,1401361,0,0,37485254,0,0,52343114,179803,452950978608,0,107993966,11707458,63484510,2607,6061730718476,873667114817,89672913019,34561768679,0,2087359184,0,535875374,2456664,73206,0,0,22605,0,10106,285391041,897223368230,0,0,22206556,90638900424164,0,0,180525005638,29962923260044,203411654,0,26829747,435222219,269645,0,0,0,450106410628,0,5673344,43391253,70328,0,0,20,1335272,3001473483,9296701,77388237233454,4199,5178819,0,16031904,0,3292459158,0,2526977276,9,65508300520,351151390,217617,39846107123,0,44975660,78420,658574,90991,19722300,674452722,10873288,78720887440089,0,0,0,0,438339921,0,0,7973786,2192048395,2018510103,30720637,24387,570109993,13647257,795823219,0,0,5297315334,80628145,761276,446432735413,4086620,84400,0,75511785682467,5677971,0,80667,85066723,17488957,7210244873,121959,25789164,7936082,1179327711382,0,0,2116770853810,10612787,57962339765,629059019,
182219414,156091597,27774168,193333,629204,1350422,0,671983,404544911,11767635,701669842,1042441013,1563504810,0,19472714,0,185425,1649201,0,0,1482868,0,0,607456317,66849,182922567129,0,89772118,12341411,213005671,123874,5551842788934,767916470266,70189067679,681079075150,0,105455952,0,13592142,3527805,1466036471,0,0,10454,0,11618,1078439538,788596709958,0,0,20776921,54016629032550,0,0,16139012642,28463552258130,234819068,0,2792503,348732773,0,0,0,0,466701523565,0,5358900,40398483,8875,0,0,406,0,57133324,10378743,65925495453915,4745,6690041,0,15429271,0,3108857539,0,19917454,0,51409301816,536082162,50471,66290655101,0,36875875,86074,18787,0,23667102,708889888,10414155,141462644282249,0,0,0,0,1520419343,0,0,3623965,2102989264,2013105078,6787658,59477,885855766,2351218,697191907,0,0,328639879129,330466337,70682769,501812968649,6013148,87695,0,69139556555522,2578091,0,47109,7236134,35308639,0,3679947,19479717,7765311,10251285807688,0,0,1808191764671,11345527,424681254819,639395715,
88280346,1880275860,34055154,88852,334927,22100002,0,434637,429204071,222414574,647994479,1012095832,1584974191,0,13539614,0,1407,1134484,0,0,1091014,0,0,1023103505,76262,145618088963,0,94816461,14784261,31302037,44071,4782231377187,679924980512,85282626603,88917267310,0,55934566,0,3393173,1437913,2100216039,0,0,6187,0,12789,143949329,698230999230,0,0,19144539,175978560360701,0,0,31992074423,47776669011569,330176246,0,4202522,312659457,0,0,0,0,419137031462,0,5466355,25037063,8171,0,0,32,0,6028352,9398139,88202154714405,2485,11665234,0,14508076,0,2871021451,0,19113650,0,52678721441,295620964,577183,79274866941,0,144617908,45502,3692,0,24682011,487181817,9306260,179750250435152,0,0,0,0,227249098,0,0,3872147,1872772300,2009490843,582611594,34812,547603868,278667685,644928454,0,0,91963366092,133789315,1593792,556656099733,5319430,83729,0,15765992193413,3099148,0,1040537,271890553,32267313,0,0,37861221,8081783,13945877683904,0,0,1682859228157,13910875,81864967763,613625154,
3049393837,296604543,31560866,199759,767076,1395725,0,7809501,506707709,6999758,740266877,1017946233,1559199835,0,3319043,0,2067,1481174,0,0,1089548,0,0,933875740,400530,170994160707,0,113359580,26353240,6204992471,50880,4063258229835,606035275361,55362480878,233276170893,0,107003553,0,3730713,7272864,0,0,0,5144,0,13983,33701322677,622368720558,0,0,18596322,111599889558344,0,0,133242259029,23600829386857,358304638,0,1259211048,295049195,0,0,0,0,384481124272,0,66895708,27933165,288,0,0,22,0,5965200,9351958,78157868190984,80791,10811075,0,13201190,0,2715231528,0,27654709,0,50251117997,9116317154,10860970,75483834797,0,126080729,40595,5205,0,19674899,125901244,8610247,143540964529486,0,0,0,0,43972443693,0,0,10309860,1495447898,2006829411,166206942,40117,16556737545,123789969,737596739,0,0,35152030750,73680269,1220237,406382330726,4284481,110798,0,2131667623117,3398365,0,18496,6894374,31548837,0,0,13807361,9000252,12853176463519,0,0,1657340990678,10677154,51526222633,480976304,
622383376,197820056,21255416,1799141,993351,385774263,0,282703,428611694,12837842,641428546,981057221,1549767578,0,13932936,0,1647,1680993,0,0,927981,0,0,911372044,71866,39964783660,0,112217392,20205096,689462636,272011,3207661178229,543857813327,63825020819,113437225545,0,89108342,0,4367979,139262152,0,0,0,7093,0,15091,7785211904,558492681859,0,0,12090650,138269381807060,0,0,21673797744,18977309351666,263091288,0,24279721,3308196,0,0,0,0,359966409999,0,2279780,24698277,12493,0,0,28,0,1475792,9665268,68834811153002,26754,7637477,0,12691136,0,2608044689,0,34803366,0,40864530814,1835131470,14138,107635613679,0,2026476051,38757,3099,0,29704464,133423282,7181350,115797642840317,0,0,0,0,7137129472,0,0,0,1764511717,2005040899,32605556,27655,1417570629,487425,639572906,0,0,87925853031,870160461,1132100,510228218006,5694040,73202,0,1357930191397,7516335,0,45394,4782790466,32775475,0,0,5618565,7490226,11701917701767,0,0,1717684093229,14649952,35501501068,73282018,
8393993,221350058,29972632,3280634,688642,5062424,0,458756,441598472,11368169,588010891,803003596,2052130639,0,5135397,0,174990,1597071,0,0,953014,0,0,870618732,7333931,119955398269,0,112958355,19012850,557413769,50888,2940673198337,490123349728,59055650210,128870528187,0,96212499,0,5128415,364505,0,0,0,15493,0,16191,8537257538,503319707870,0,0,25730112,107842630770265,0,0,60056482647,19190570223162,241879219,0,15715316,14742477,0,0,0,0,399823361458,0,1822861,25572596,0,0,0,8,0,8584468,8447897,71356908040246,23,6923079,0,13991707,0,2530485177,0,37152043,0,36584326153,89292613,176847,91438603621,0,27988354,55430,6364,0,33895674,149423167,32390453,236271658534061,0,0,0,0,7509745260,0,0,0,1674107341,2003335454,25438460,28411,515424165,445745,586589092,0,0,2219823113,20116941459,1051867,497956399237,10616156,134276,0,1360968711327,9769788,0,44756,143336448,36560988,0,0,31319019,7298322,10789952017764,0,0,2051109243619,16601281,51346925923,12560301,
8909113,10038121627,347474621,2723611,4037951,2014810,0,450233,419921905,9654591,787958346,879826699,1622608095,0,32886718,0,12660,1838569,0,0,1171795,0,0,450913529,1832844,125004671447,16,108700793,18742556,310865414,5027143,2287388966458,444786581359,50895988088,593257662236,0,153759209,0,4637224,324168,0,0,0,15493,0,17203,4958854198,456795750632,0,0,21914237,75604248500673,0,0,70427024090,1842797381493,315448467,0,17739060,288935268,0,0,0,0,830851807183,0,2074430,27832735,0,0,0,4,0,9858069,8362592,65101877831432,81,11108416,0,7855399,0,2472986132,0,60828416,0,37010781440,93397650,4620,105570906033,0,33367769,29769,10337,0,42899291,199056427,25707055,192099213290508,0,0,0,0,4442329788,0,0,0,1711093570,2002109240,21912980,11655,2258360624,514678,786447475,0,0,0,8035329940,943043,394041813952,6353797,131640,0,17366107097120,5311034,0,43838,80037155,30375934,0,0,5270815,7325852,10821221083693,0,0,1990147273445,18220121,428683308990,53389789,
28123833,196828940,11183910,3851621,2325456,2431153,0,421997,403133983,8463740,619180125,850259356,1330402423,0,4678316,0,279213,2509443,0,0,1339495,0,0,23745777,2146076,221575270353,0,102958715,18410749,353735528,1312694,1815067347261,405469910697,39481375514,156759360351,0,138423479,0,5213894,1757573,0,0,0,4660,0,18204,4029878156,416376307680,0,0,14952742,82155739558617,0,0,11187926055,971370146512,225022373,0,20386169,300171530,0,0,0,0,906087738455,0,1911708,35476760,0,0,0,4,0,8681400,8549640,60042293908329,132,12593531,0,12130198,0,2049734984,0,145591578,0,40646072544,121423538,45113,79078890712,0,31148953,34318,10212,0,32062057,207408412,24876230,262736792464263,0,0,0,0,3424108393,0,0,0,1567544088,25982696393,20166515,1753,2602570702,359836,618134664,0,0,0,6725830284,1365082,419503954440,7134554,34904,0,16073571496637,5650188,0,34562,3638855,29623411,0,0,666707669,8691233,10675181870373,0,0,1858964277793,14471230,17069547122,77427487,
9532755,156970078,24690089,0,1523932,166397917,0,355825,386091143,12614576,673562455,761590984,1628353030,0,707211328,0,0,1776226,0,0,1203517,0,0,10065433213,135833,130208472920,0,98970312,17659793,513801157,105,1474312929121,370608686189,37227179151,1107675179087,0,27766318,0,5150557,1144796,0,0,0,4448,0,19022,5578990334,380619041159,0,0,14942067,3436866404083,0,0,142502996256,1272003835348,448271205,0,17978305,306983761,0,0,0,0,828270708462,0,2017473,24085722,0,0,0,7,0,17075481,8065540,54627169047311,172,15831779,0,12609908,0,1764594140,0,96942246,0,44444987243,97048558,4450247,79924195365,0,33167132,30044,6610,0,34550276,329045084,23033853,172064775819399,0,0,0,0,5874604841,0,0,0,1461595016,2005048169,19184656,25694,1741998178,647615,672566419,0,0,0,6269013402,1386617,301359096891,300106751,338463,0,12029188361557,296787647,0,50657,49682150,29689596,0,0,126282810,6927726,12220810240762,0,0,1565348637110,15753431,677862978374,97156382,
4977615,159172339,21166139,0,907842,7836973,0,488124,369878121,11744475,770335757,787307207,1630051735,0,134257796,0,0,1776478,0,0,778577,0,0,203227351,3139070,200397688127,0,94716281,17191561,328364640,359,1222240310384,340512590123,39601861203,869002787657,0,60142900,0,6489629,1615091,0,0,0,2976,0,19815,4005598237,349653048964,0,0,17966659,20862926482577,0,0,637627117,1172264060564,9001213667,0,15575875,4097193032,0,0,0,0,803403050830,0,2164981,30630074,0,0,0,15,0,75811426,9132978,50791253629271,229,11802852,0,12365266,0,1803085025,0,72527064,0,34576595235,97754659,98055,62540968771,0,34768638,35708,18880,0,1039015464,638730479,27202918,57770989395814,0,0,0,0,4016265225,0,0,0,1620052717,2003889539,18911846,30331,708864015,764484,769396219,0,0,0,3325876054,1027008,340139396583,7410124,268249,0,10607250945588,11146683,0,69722,63822366,35260929,0,0,35560989,8912457,12060508522467,0,0,1315010895780,448352014,1909229846994,143390876,
36288641,169728961,26971715,0,1092478,2078137,0,534765,358175052,12378916,709293754,842186296,1738130315,0,34778930,0,0,60736516,0,0,591311,0,0,227977338,0,283676247463,0,91440727,16214495,331393033,609,869226453263,313860245271,39444680985,678836718968,0,15622128,0,1908911,6611838,0,0,0,3454,0,20589,4474410208,322306101202,0,0,17014135,14928229406044,0,0,81896758336,1056953021698,78322274,0,16679995,76332999,0,0,0,0,727683479892,0,2486263,750621358,0,0,0,12,0,220101037,8490878,47608067500606,242,14198395,0,9594924,0,61445347926,0,67665464,2,39212614788,100945980,22904,68313373058,0,30489770,56063,5948,0,31469085,618649579,27108543,46970570993547,0,0,0,0,4592418392,0,0,0,1398189417,2002934520,18121467,9347,825865878,527437,708539139,0,0,0,3186685888,1016236,238692523420,4719293,325014,0,12437822359107,3602929,0,49859,9118014,28048996,0,0,32795751,7762271,11230707445946,0,0,1656872210655,14098114,1490583624051,454245868,
43262296,224603895,21689960,0,1612148,2005174,0,469326,346333553,8509035,817438262,932285108,1683971636,0,32152408,0,0,2648604,0,0,1335040,0,0,240841468,0,92768257391,0,89692168,11935490,319145549,818,591946948374,290131932087,40936902556,664181496994,0,9363589,0,14025506,965207,0,0,0,2474,0,21281,4115412392,297923083926,0,0,19498626,12160766840172,0,0,175253829671,1353061449959,97454171,0,17027526,94644901,0,0,0,0,699287949686,0,2291886,29987950,0,0,0,11,0,241029190,8905477,58826953504081,314,452401127,0,11775663,0,32889599,0,91676057,0,26686787697,103126088,28500,3794900204,0,31844640,188061,13375,0,36348754,17988305993,25499569,38967907772977,0,0,0,0,4252379966,0,0,0,1434015843,2002060580,17424783,1763,462615894,544375,816698880,0,0,0,4080656197,995890,316340377560,4400995,308830,0,11479599209258,11907439,0,39080,60332090,36152619,0,0,30825992,7439273,9458119580768,0,0,1593467752981,16014533,1153277414413,736483434,
18632485,259069924,20482268,0,1990409,2209555,0,376778,428547461,10999729,1000092550,876179666,1618025524,0,30220763,0,0,1424917,0,0,2512191,0,0,243076325,0,742317226208,0,112489468,14368288,6369407,1104,538842492891,269087438331,34470446491,167843482471,0,3139066,0,14606415,396134,0,0,0,3954,0,21919,2681171792,276332147557,0,0,18191555,13862217956153,0,0,244552282169,1150571890973,111626454,0,20911554,103292160,0,0,0,0,630358986726,0,1303591,22466888,0,0,0,11,0,225506230,8635667,34899827058706,347,18306503,0,14152375,0,118143325,0,95466642,0,23231677186,109865144,27138,31790088413,0,32768961,10170041,7777,0,38025024,383974207,24721780,22915289458984,0,0,40,0,2176458535,0,0,0,1519233359,2001306935,24137479,1878,516838714,553247,999341472,0,0,0,4435032366,991343,266713927333,4891766,220885,0,10014629367806,10002107,0,34845,171059669,31417370,0,0,30390630,7300510,8258303485630,0,0,1093162504498,16699248,1136421182916,746001739,
9613989,237554034,20206418,0,2000728,1903696,0,365915,339099935,10348096,1000117227,619893272,39604936765,0,29801802,0,0,1878424,0,0,1721805,0,0,252770251,0,667567087895,0,398138,15087797,378222624,1205,479082447551,250212370180,42810771029,214816606940,0,8045548,0,13681096,2238811,0,0,0,1707,0,22542,2503440900,256920543833,0,0,16639016,11776868182968,0,0,371674087453,915065918100,125530815,0,17299676,100489822,0,0,0,0,646021472225,0,787005,24428870,0,0,0,14,0,224562403,7486630,21380498776156,353,15185032,0,13399285,0,132132438,0,90374991,0,22730214006,31907622,9311,6555650609,0,56685803,511872,16655,0,28697742,412790077,24957366,66818555002925,0,0,127,0,1646509839,0,0,0,1587228351,2000818549,15858822,3972,1330177061,525064,999474510,0,0,0,4665699705,1356493,288872955706,7000241,261198,0,10343840198979,5870902,0,42434,147586009,30105310,0,0,28865653,6581625,10003850999326,0,0,1381436393690,12449042,314874870041,12243862220,
30882142,237291283,18146694,0,2155254,3086305,0,400218,330693133,12466913,31990940643,647572002,1618167503,0,28316013,0,0,2194870,0,0,2346682,0,0,189855162,0,636743633040,2,1444106,15103131,368489497,1372,490514760891,233251748984,48244365053,481322876611,0,18907034,0,12201533,2848513,0,0,0,2891,0,23132,2219959015,239525888386,0,0,15306094,11007979938281,0,0,349412774358,909483826562,114065819,0,30769570,116983685,0,0,0,0,554760306700,0,2185808,22682349,0,0,0,12,0,171735865,7213117,18619869037549,345,19592868,0,12821509,0,2681427,0,87985831,0,29839496841,147741597,78338,0,0,42328577,14956359,13714,0,36909776,385547155,23373952,67850024976050,0,0,0,0,1539997997,0,0,0,1417250395,2000522599,20927000,27,1800688484,898884,32004115848,0,0,0,2661517471,1180227,156255779093,8167254,274658,0,8804127041627,6886179,0,50177,140608463,29537986,0,0,26298896,6088434,9681532735284,0,0,1554947871862,16324184,126334282481,575409285,
29204024,280047003,23665538,0,1941464,4331218,0,442367,322002946,12358423,1000101633,619003415,1699254712,0,25826659,0,0,2770818,0,0,2248536,0,0,62289623,0,519448383254,0,2222267,14886883,9208305130,1564,383032791063,217989904748,52077923982,453139032671,0,15824563,0,13110759,3264671,0,0,0,3979,0,23643,2146680542,223853098130,0,0,19154161,10217043432546,0,0,327622642113,526519749156,123913413,0,28035765,109278568,0,0,0,0,1676207312615,0,3302684,34847420,0,0,0,22,0,197501845,7408247,16966181730636,329,16756220,0,9137940,0,35099185,0,40106959,0,23353856230,126229630,111218,0,0,39521153,0,20202,0,32399348,455389029,36469217,60922535183884,0,0,0,0,1564042860,0,0,0,1232163077,1999843362,36830285,3981,1632294291,741793,998738228,0,0,0,2035089102,977540,277338997225,7434325,286230,0,7530240206180,11936590,0,52383,115176894,26550879,0,0,25644066,7145965,7120771226116,0,0,1308106004494,13852663,119375278769,643952786,
20342234,238841486,79286411,0,1812530,3104167,0,474997,316591749,12540909,1000113832,648308767,1677573696,0,25187936,0,0,2959767,0,0,2292366,0,0,189673988,0,419303174599,0,3000057,14820247,34723609,1732,343671329208,204403810240,55120506097,424282521096,0,4370330,0,12839266,2470057,0,0,0,1062,0,24121,2267831694,209887405147,0,0,1208007,9320022061031,0,0,307816066306,570671715662,150192549,0,29628355,110556565,0,0,0,0,943120615338,0,2662222,32683821,0,0,0,14,0,174700461,6503069,21189662555928,335,16819537,0,6865293,0,61172340,0,543603,0,22568494055,153173786,73497,0,0,43461405,0,9908,0,37375175,470987399,19856254,19984997096579,0,0,0,0,1715135968,0,0,0,1327730016,1999427741,28344774,15857,1249279535,604196,998914742,0,0,0,1781458151,1142024,206424126822,7528814,359700,0,4257538236983,14110190,0,37946,149362518,24461672,0,0,28062728,6177416,8406826079177,0,0,933561562620,16453911,111372500988,651316487,
25952215,289514352,80799073,0,1744810,5166685,0,368087,308434526,15339204,1000091920,676721804,1546303308,0,27518787,0,0,2723841,0,0,2042712,0,0,204854966,0,528704357388,0,3718006,14723312,27290754,1699,329991052780,191814506907,43707899288,398018183042,0,75517560,0,12855575,2801267,0,0,0,677119,0,24621,1969660114,196963992072,0,0,12877844,8006206869000,0,0,292260284388,166245919488,151797411,0,23832366,112661419,0,0,0,0,161410906940,0,3362321,29599919,0,0,0,5,0,164122646,7271490,19394625855874,300,17811809,0,10439828,0,100591558,0,5185772,0,25342644236,159407208,129895,0,0,39420196,0,15957,0,35891051,384294217,26135551,19131617305651,0,0,0,0,1708858634,0,0,0,1267622318,1999126852,20378189,2070,1287784385,780557,999033025,0,0,0,1485242302,1255185,208402280500,9248325,31050869,0,4255353691104,12892245,0,60741,93441355,28879260,0,0,13113072,6478013,9283520601232,0,0,889859125000,15990253,104052773311,688064355,
20350182,345776649,10122150,0,856655,5140222,0,564701,302129115,20135055,1000109732,592308319,1591951626,0,12744078,0,0,2567755,0,0,1662699,0,0,212300818,0,488671352766,0,4394734,14433276,41838458,1551,257855691191,180431298116,42076188245,379369059230,0,127023213,0,11604270,1750287,0,0,0,23450,0,25091,3085771140,185280974317,0,0,17456806,6735426875224,0,0,274867441100,127091653149,160093656,0,28530807,129694167,0,0,0,0,176532836384,0,3299204,28375672,0,0,0,17,0,168148032,6950173,22719869600297,348,20750523,0,10256340,0,129417811,0,72649441,0,26037392334,137633112,128961,0,0,44158603,0,8930,0,38558684,438992899,25325416,18385322567138,0,0,0,0,3454504613,0,0,0,958838486,1998834269,19176442,2179,1511211430,866970,999160872,0,0,0,1421902631,1395373,247434060859,7312675,655314,0,3168862728405,10547061,0,97782,84547131,24896580,0,0,29445289,7162138,8034816888508,0,0,877181041951,16716781,100174639607,646747855,
29099608,372999655,0,0,23964,4207559,0,728225,296421666,24213013,851019353,604395947,1649368512,0,29079485,0,0,1498318,0,0,814257,0,0,210070795,0,479841803589,0,5037743,20991970,50396721,2067,200496539286,170022512380,47050308191,355767814728,0,113269872,0,13970255,1870369,0,0,0,902177,0,25500,3018398774,174566532151,0,0,15504802,6587688824950,0,0,260143234970,189981525910,165900027,0,27888800,114010360,0,0,0,0,151296732869,0,3371735,25751808,0,0,0,15,0,156922352,7564561,15227154372090,498,21672416,0,10027029,0,145854774,0,60181536,0,22093630029,115618439,91341,0,0,42371571,0,15940,0,38844051,407554305,26388371,14041519306345,0,0,0,0,3376866481,0,0,0,468642826,1998572947,20053609,208564,667449567,1001100,850275894,0,0,0,1824587330,1101216,214739935475,8860732,41887508,0,3302877533836,8582520,0,124278,2840375134,26023032,0,0,31161851,7042829,5974884313295,0,0,894295807742,17247015,93249010821,627386969,
