DISPATCH_STALL_FOR_BRANCH_ABORT,CPU_READ_COMMAND_LATENCY_TO_TARGET_NODE_0_3,PIPELINE_RESTART_DUE_TO_INSTRUCTION_STREAM_PROBE,SEGMENT_REGISTER_LOADS,RETURN_STACK_OVERFLOWS,L3_CACHE_MISSES,DISPATCH_STALL_WAITING_FOR_ALL_QUIET,MEMORY_CONTROLLER_TURNAROUNDS,RETIRED_SSE_OPERATIONS,CPU_IO_REQUESTS_TO_MEMORY_IO,PERF_COUNT_SW_TASK_CLOCK,RETIRED_MMX_AND_FP_INSTRUCTIONS,CPU_CLK_UNHALTED,INTERRUPTS_MASKED_CYCLES_WITH_INTERRUPT_PENDING,INSTRUCTION_CACHE_MISSES,SMIS_RECEIVED,FP_SCHEDULER_CYCLES,CPU_READ_COMMAND_REQUESTS_TO_TARGET_NODE_0_3,CPU_READ_COMMAND_REQUESTS_TO_TARGET_NODE_4_7,RETIRED_CLFLUSH_INSTRUCTIONS,RETIRED_TAKEN_BRANCH_INSTRUCTIONS_MISPREDICTED,HYPERTRANSPORT_LINK3,DISPATCH_STALL_FOR_SERIALIZATION,DISPATCH_STALL_FOR_RESERVATION_STATION_FULL,INEFFECTIVE_SW_PREFETCHES,PERF_COUNT_HW_CACHE_MISSES,GLOBAL_TLB_FLUSHES,RETIRED_MOVE_OPS,DISPATCHED_FPU_OPS_FAST_FLAG,RETIRED_BRANCH_INSTRUCTIONS,MEMORY_REQUESTS,PERF_COUNT_HW_CPU_CYCLES,HYPERTRANSPORT_LINK1,L1_DTLB_MISS_AND_L2_DTLB_HIT,DATA_CACHE_LINES_EVICTED,MEMORY_CONTROLLER_PAGE_TABLE_OVERFLOWS,LOCKED_OPS,CPU_REQUESTS_TO_TARGET_NODE_0_3_4_7,L2_FILL_WRITEBACK,PERF_COUNT_HW_BRANCH_MISSES,INTERRUPTS_MASKED_CYCLES,INSTRUCTION_CACHE_LINES_INVALIDATED,DISPATCH_STALL_FOR_SEGMENT_LOAD,ITLB_RELOADS,GART,SIZED_COMMANDS,RETIRED_INSTRUCTIONS,HYPERTRANSPORT_LINK0,DR2_BREAKPOINT_MATCHES,RETIRED_X87_OPS,INSTRUCTION_CACHE_VICTIMS,DATA_CACHE_ACCESSES,DATA_PREFETCHES,CPU_COMMAND_LATENCY_TO_TARGET_NODE_0_3_4_7,DATA_CACHE_REFILLS_FROM_SYSTEM,PERF_COUNT_HW_CACHE_REFERENCES,PERF_COUNT_HW_BRANCH_INSTRUCTIONS,PIPELINE_RESTART_DUE_TO_SELF_MODIFYING_CODE,REQUESTS_TO_L2,RETIRED_TAKEN_BRANCH_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,RETIRED_BRANCH_RESYNCS,PREFETCH_INSTRUCTIONS_DISPATCHED,PERF_COUNT_HW_CACHE_ITLB,CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS,LFENCE_INST_RETIRED,RETIRED_MISPREDICTED_BRANCH_INSTRUCTIONS,MEMORY_CONTROLLER_REQUESTS,RETIRED_SERIALIZING_OPS,PERF_COUNT_SW_PAGE_FAULTS_MIN,FPU_EXCEPTIONS,PERF_COUNT_SW_CPU_MIGRATIONS,RETIRED_FAR_CONTROL_TRANSFERS,LS_BUFFER_2_FULL_CYCLES,L2_CACHE_MISS,DISPATCHED_FPU,INTERRUPTS_TAKEN,PROBE,MFENCE_INST_RETIRED,L1_ITLB_MISS_AND_L2_ITLB_HIT,RETIRED_FASTPATH_DOUBLE_OP_INSTRUCTIONS,CYCLES_NO_FPU_OPS_RETIRED,IO_TO_DRAM_REQUESTS_TO_TARGET_NODE,DISPATCH_STALL_FOR_REORDER_BUFFER_FULL,PERF_COUNT_SW_PAGE_FAULTS_MAJ,MISALIGNED_ACCESSES,DECODER_EMPTY,L3_FILLS_CAUSED_BY_L2_EVICTIONS,PERF_COUNT_HW_CACHE_BPU,DISPATCH_STALL_FOR_FAR_TRANSFER_OR_RSYNC,RETIRED_NEAR_RETURNS,RETIRED_NEAR_RETURNS_MISPREDICTED,L3_EVICTIONS,PERF_COUNT_SW_CONTEXT_SWITCHES,MEMORY_CONTROLLER_SLOT_MISSES,INSTRUCTION_CACHE_FETCHES,DISPATCH_STALL_FOR_FPU_FULL,PERF_COUNT_HW_INSTRUCTIONS,L1_ITLB_MISS_AND_L2_ITLB_MISS,RETIRED_CPUID_INSTRUCTIONS,SFENCE_INST_RETIRED,HYPERTRANSPORT_LINK2,RETIRED_UOPS,CPU_READ_COMMAND_LATENCY_TO_TARGET_NODE_4_7,DR3_BREAKPOINT_MATCHES,INSTRUCTION_CACHE_REFILLS_FROM_SYSTEM,L1_DTLB_AND_L2_DTLB_MISS,THERMAL_STATUS_AND_ECC_ERRORS,PERF_COUNT_HW_CACHE_L1I,ITLB_RELOADS_ABORTED,DISPATCH_STALLS,PERF_COUNT_HW_CACHE_L1D,PERF_COUNT_SW_CPU_CLOCK,PAGE_SIZE_MISMATCHES,SCRUBBER_SINGLE_BIT_ECC_ERRORS,DATA_CACHE_MISSES,L1_DTLB_HIT,PERF_COUNT_HW_CACHE_LL,MICROARCHITECTURAL_LATE_CANCEL_OF_AN_ACCESS,CPU_TO_DRAM_REQUESTS_TO_TARGET_NODE,RETIRED_INDIRECT_BRANCHES_MISPREDICTED,IBS_OPS_TAGGED,MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS,CACHE_BLOCK,DR1_BREAKPOINT_MATCHES,MEMORY_CONTROLLER_BYPASS,READ_REQUEST_TO_L3_CACHE,QUADWORDS_WRITTEN_TO_SYSTEM,DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS,PIPELINE_RESTART_DUE_TO_PROBE_HIT,INSTRUCTION_CACHE_REFILLS_FROM_L2,SYSTEM_READ_RESPONSES,INSTRUCTION_FETCH_STALL,PERF_COUNT_HW_CACHE_DTLB,DR0_BREAKPOINT_MATCHES,RETURN_STACK_HITS,DRAM_ACCESSES_PAGE,DATA_CACHE_REFILLS,DISPATCH_STALL_FOR_LS_FULL,
0,453842708,0,0,0,12736024,0,293094,0,10418678,635024862,533934475,1683755500,0,0,0,0,5073707,0,0,0,0,0,0,0,15037048792,0,0,0,97435319,0,87114209143,0,0,0,0,0,0,10140557,0,0,0,0,0,0,0,2126086729,0,0,0,0,3996291332526,0,0,0,0,109062327,0,21544952,123408132,0,0,0,0,175972336974,0,0,39308904,0,0,0,0,0,5640920,0,8557660150672,602,31446592,0,0,0,0,0,0,0,0,0,319879,0,0,75112114,0,44413,0,96107645,281487122,0,3613008964155,0,0,0,0,2335166381,0,0,0,0,1341740915,0,0,969166024,362938,634901183,0,0,0,1300778865,0,0,13823156,0,0,2182964314578,10234004,0,37283,108631676,0,0,0,0,0,0,0,0,0,34490761,0,995461228,
0,667205674,0,0,0,13593116,0,363384,0,10984721,599180924,511045232,1558583276,0,0,0,0,5383321,0,0,0,0,0,0,0,0,0,0,0,91085083,0,60915720494,0,0,0,0,0,0,10290203,0,0,0,0,0,0,0,1730802475,0,0,0,0,3223474112742,0,0,0,0,93573945,0,23166444,141585921,0,0,0,0,182055285522,0,0,41923673,0,0,0,0,0,7096628,0,11548723810699,718,31451303,0,0,0,0,0,0,0,0,0,356564,0,0,74614201,0,59804,0,92658405,279163169,0,1875282362731,0,0,0,0,1900075339,0,0,0,0,1618975073,0,0,1245985173,543704,599072019,0,0,0,1442705427,0,0,14707100,0,0,1811004020110,9493506,0,27328,99952795,0,0,0,0,0,0,0,0,0,33082314,0,1015890239,
0,551782471,0,0,0,14165657,0,287737,0,11519991,696914903,582994740,1433551390,0,0,0,0,5150474,0,0,0,0,0,0,0,0,0,0,0,102787682,0,64646093186,0,0,0,0,0,0,10124762,0,0,0,0,0,0,0,2175058391,0,0,0,0,3710745335074,0,0,0,0,107192521,0,25527324,139676502,0,0,0,0,183370006164,0,0,35547222,0,0,0,0,0,50418775,0,9958400817232,685,26825764,0,0,0,0,0,0,0,0,0,358922,0,0,75360698,0,51647,0,92483860,288798425,0,2637868121089,0,0,0,0,2386909850,0,0,0,0,1408977882,0,0,1351677418,136425318,696789379,0,0,0,1477742679,0,0,16167653,0,0,1962495039151,10140351,0,35425,142603245,0,0,0,0,0,0,0,0,0,33106164,0,973511900,
0,641752609,0,0,0,12385292,0,353395,0,10371744,753032044,461989851,1700394996,0,0,0,0,5086158,0,0,0,0,0,0,0,0,0,0,0,101945254,0,67625124294,0,0,0,0,0,0,11758604,0,0,0,0,0,0,0,2461457899,0,0,0,0,3152071350870,0,0,0,0,102020951,0,23553820,141164984,0,0,0,0,182833724242,0,0,36844586,0,0,0,0,0,10927139921,0,12404285020178,729,22499626,0,0,0,0,0,0,0,0,0,321707,0,0,92278039,0,41282,0,98034469,258406089,0,2508512200370,0,0,0,0,2700285680,0,0,0,0,1490768826,0,0,1353294145,4861573,752902008,0,0,0,1929763040,0,0,24088003,0,0,1435766831903,10743937,0,36880,134186652,0,0,0,0,0,0,0,0,0,35414969,0,1044167850,
0,677821239,0,0,0,12131696,0,354248,0,11872728,654017044,751110497,1492120528,0,0,0,0,5020704,0,0,0,0,0,0,0,0,0,0,0,104219384,0,50735231732,0,0,0,0,0,0,11783824,0,0,0,0,0,0,0,2290200955,0,0,0,0,2986228185230,0,0,0,0,89467403,0,24227443,149116432,0,0,0,0,204315050518,0,0,44026388,0,0,0,0,0,65259428,0,11246762041637,517,20929828,0,0,0,0,0,0,0,0,0,310982,0,0,91067738,0,32281,0,87528590,291415118,0,1619612644894,0,0,0,0,2511349030,0,0,0,0,1442903651,0,0,1344637767,514580972,653901215,0,0,0,1649807551,0,0,20223200,0,0,953695575433,12968624,0,26272,109805502,0,0,0,0,0,0,0,0,0,30954611,0,983263145,
0,647470526,0,0,0,11103461,0,268071,0,8334254,694997616,52535457502,1594221590,0,0,0,0,4878878,0,0,0,0,0,0,0,0,0,0,0,108285011,0,48693078338,0,0,0,0,0,0,17200134,0,0,0,0,0,0,0,2046269013,0,0,0,0,2709473119283,0,0,0,0,96685964,0,21592241,145090559,0,0,0,0,188699559906,0,0,63650802,0,0,0,0,0,15028271013,0,10332086260009,600,20812076,0,0,0,0,0,0,0,0,0,278769,0,0,80583512,0,9258,0,96246826,289541422,0,1618948357424,0,0,0,0,2243636087,0,0,0,0,1646506795,0,0,1148011778,0,694881030,0,0,0,1556787946,0,0,22611850,0,0,1543125739869,10417197,0,29508,116520778,0,0,0,0,0,0,0,0,0,35164066,0,1017776266,
0,669150333,0,0,0,12414765,0,290325,0,8663073,588845119,68441050539,1770136427,0,0,0,0,5142254,0,0,0,0,0,0,0,0,0,0,0,104643744,0,71529679761,0,0,0,0,0,0,17008561,0,0,0,0,0,0,0,1897308699,0,0,0,0,3096667425942,0,0,0,0,103250922,0,25290735,135391665,0,0,0,0,129422305753,0,0,52329538,0,0,0,0,0,0,0,10898561433537,665,20744923,0,0,0,0,0,0,0,0,0,320967,0,0,78660851,0,13561,0,77371273,314388199,0,3153781453716,0,0,0,0,2079520664,0,0,0,0,1996057050,0,0,1049474480,0,588746241,0,0,0,1414922821,0,0,23526570,0,0,1857141658733,1047192610,0,27595,138302329,0,0,0,0,0,0,0,0,0,29997007,0,944401531,
0,603047219,0,0,0,9878539,0,272332,0,8837813,664590863,0,1747689244,0,0,0,0,4825832,0,0,0,0,0,0,0,0,0,0,0,106109588,0,79541106134,0,0,0,0,0,0,16232730,0,0,0,0,0,0,0,2090635917,0,0,0,0,2750731532270,0,0,0,0,113975759,0,24832723,144619115,0,0,0,0,133684756974,0,0,65383660,0,0,0,0,0,0,0,8250127865255,614,21621132,0,0,0,0,0,0,0,0,0,240037,0,0,81300670,0,9430,0,48154310,291825281,0,2921715975701,0,0,0,0,2291041267,0,0,0,0,1946305617,0,0,1032534995,0,664495211,0,0,0,1508601724,0,0,22806898,0,0,2496258238804,5250916,0,26935,111014733,0,0,0,0,0,0,0,0,0,22444473,0,952715741,
0,618058362,0,0,0,11257855,0,278600,0,1103975281,626041541,0,2163180625,0,0,0,0,5720067,0,0,0,0,0,0,0,0,0,0,0,86385703,0,54485538668,0,0,0,0,0,0,15504790,0,0,0,0,0,0,0,2058890837,0,0,0,0,2604964187784,0,0,0,0,116517641,0,40958715,126826283,0,0,0,0,835104471666,0,0,63078677,0,0,0,0,0,0,0,9188200156579,699,24140063,0,0,0,0,0,0,0,0,0,271375,0,0,81532558,0,15951,0,52137514,267152092,0,2246991460660,0,0,0,0,2255089000,0,0,0,0,1716383654,0,0,885162256,0,625931044,0,0,0,1487860596,0,0,23953060,0,0,807244620713,3030261442,0,4663356,114459669,0,0,0,0,0,0,0,0,0,23938216,0,1057640560,
0,424505442,0,0,0,11094179,0,37909488,0,6127736,555930539,0,2196077652,0,0,0,0,4960228,0,0,0,0,0,0,0,0,0,0,0,142506177,0,65699967052,0,0,0,0,0,0,13852051,0,0,0,0,0,0,0,2029382602,0,0,0,0,3059832384225,0,0,0,0,141703157,0,38755097,128284790,0,0,0,0,69139304893,0,0,63572927,0,0,0,0,0,0,0,10143204480682,661,21162356,0,0,0,0,0,0,0,0,0,276649,0,0,43339607,0,10035,0,51055335,267526440,0,2438637185515,0,0,0,0,2222836860,0,0,0,0,1538920280,0,0,891137248,0,555844860,0,0,0,1793319362,0,0,21461347,0,0,373994436343,0,0,16411,111098565,0,0,0,0,0,0,0,0,0,23456672,0,958415839,
0,672394156,0,0,0,10793618,0,128731,0,3258479683,588185877,0,2196049021,0,0,0,0,4798234,0,0,0,0,0,0,0,0,0,0,0,151690734,0,68379052076,0,0,0,0,0,0,13175223,0,0,0,0,0,0,0,2071794046,0,0,0,0,144324889913,0,0,0,0,105041844,0,39459846,122513615,0,0,0,0,0,0,0,61057666,0,0,0,0,0,0,0,19931365310932,689,1628274883,0,0,0,0,0,0,0,0,0,262650,0,0,40784391,0,15721,0,52146206,302217426,0,2739158154053,0,0,0,0,2268214146,0,0,0,0,1430317054,0,0,926104422,0,588098218,0,0,0,1507091300,0,0,21614358,0,0,55124181963,0,0,13824777,117807952,0,0,0,0,0,0,0,0,0,23902013,0,922657377,
0,633849048,0,0,0,10161771,0,112201402,0,0,631812639,0,2196015037,0,0,0,0,4604755,0,0,0,0,0,0,0,0,0,0,0,88447518,0,59863226677,0,0,0,0,0,0,11922432,0,0,0,0,0,0,0,1994935960,0,0,0,0,12930004622,0,0,0,0,120844317,0,37455370,121309762,0,0,0,0,0,0,0,58762503,0,0,0,0,0,0,0,0,662,8657723,0,0,0,0,0,0,0,0,0,260635,0,0,39529689,0,17411,0,48236632,276310549,0,2144476404927,0,0,0,0,2183858567,0,0,0,0,1516464435,0,0,972290602,0,631734959,0,0,0,1389948266,0,0,12820411,0,0,112180801298,0,0,0,121182170,0,0,0,0,0,0,0,0,0,22182633,0,887750098,
0,263835286,0,0,0,15522592,0,0,0,0,684237755,0,2195970929,0,0,0,0,4407704,0,0,0,0,0,0,0,0,0,0,0,125284930,0,48638088690,0,0,0,0,0,0,5627552,0,0,0,0,0,0,0,1989136152,0,0,0,0,83919652850,0,0,0,0,142225912,0,36474831,144310234,0,0,0,0,0,0,0,61939495,0,0,0,0,0,0,0,0,278,4688069351,0,0,0,0,0,0,0,0,0,415205,0,0,44268463,0,11077,0,46498612,285577570,0,1948206544101,0,0,0,0,2176682508,0,0,0,0,1432241117,0,0,902446790,0,684134167,0,0,0,1381992680,0,0,10524985,0,0,226446568310,0,0,0,133523302,0,0,0,0,0,0,0,0,0,21333798,0,880270487,
0,276771290,0,0,0,11762914,0,0,0,0,696006659,0,2195910272,0,0,0,0,5200666,0,0,0,0,0,0,0,0,0,0,0,119459528,0,41360113864,0,0,0,0,0,0,1907124192,0,0,0,0,0,0,0,1604587954,0,0,0,0,13927448862,0,0,0,0,211024856,0,31224079,152579109,0,0,0,0,0,0,0,42977904,0,0,0,0,0,0,0,0,337929,0,0,0,0,0,0,0,0,0,0,289520,0,0,44163584,0,16765,0,55146829,274909179,0,1410020843624,0,0,0,0,1755997079,0,0,0,0,130736845872,0,0,998427018,0,695916616,0,0,0,1644150322,0,0,7999528,0,0,210274350611,0,0,0,130730465,0,0,0,0,0,0,0,0,0,25084710,0,971089722,
0,356827154,0,0,0,18204534,0,0,0,0,839074894,0,2195861118,0,0,0,0,4720406,0,0,0,0,0,0,0,0,0,0,0,111143129,0,36920900262,0,0,0,0,0,0,20347454,0,0,0,0,0,0,0,2609388995,0,0,0,0,22092038778,0,0,0,0,199311384,0,29267914,159165994,0,0,0,0,0,0,0,39415147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487452,0,0,31581705,0,11923,0,48696114,316709740,0,984598594742,0,0,0,0,2855058822,0,0,0,0,448127243,0,0,940119799,0,838966107,0,0,0,1469295245,0,0,7772878,0,0,219759954817,0,0,0,121849567,0,0,0,0,0,0,0,0,0,20885755,0,920971153,
0,449234071,0,0,0,7823595,0,0,0,0,623819543,0,2195805173,0,0,0,0,5001464,0,0,0,0,0,0,0,0,0,0,0,115966053,0,40432427225,0,0,0,0,0,0,2611396900,0,0,0,0,0,0,0,2743984196,0,0,0,0,0,0,0,0,0,184756486,0,27839837,199035487,0,0,0,0,0,0,0,30337438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208072,0,0,36403150,0,3087495,0,16574746,316479003,0,1440163507586,0,0,0,0,3001490987,0,0,0,0,382846378835,0,0,1007142359,0,623733996,0,0,0,1179475159,0,0,8138769,0,0,219273934333,0,0,0,117680190,0,0,0,0,0,0,0,0,0,6811446,0,915160547,
0,413313609,0,0,0,6107196,0,0,0,0,704216452,0,2195970556,0,0,0,0,4598425,0,0,0,0,0,0,0,0,0,0,0,123907571,0,43241457689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1598491251,0,0,0,0,0,0,0,0,0,112101251,0,19978340,197296162,0,0,0,0,0,0,0,30548852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169036,0,0,39575534,0,17064,0,17657692909,585850573,0,1513062843432,0,0,0,0,1748310793,0,0,0,0,0,0,0,1002424541,0,704134089,0,0,0,1138453236,0,0,10231408,0,0,208097859911,0,0,0,103961435,0,0,0,0,0,0,0,0,0,7175132285,0,829255250,
0,452298468,0,0,0,7016697,0,0,0,0,834082922,0,2195727103,0,0,0,0,2212341,0,0,0,0,0,0,0,0,0,0,0,121512938,0,39352880966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2227743768,0,0,0,0,0,0,0,0,0,114722860,0,4418251835,198923667,0,0,0,0,0,0,0,31129309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183086,0,0,42085119,0,9045774,0,0,589831885,0,1469876166877,0,0,0,0,2435918935,0,0,0,0,0,0,0,1073912312,0,833985814,0,0,0,1588659187,0,0,13364783,0,0,154645090595,0,0,0,124183630,0,0,0,0,0,0,0,0,0,0,0,1016065377,
0,34846232018,0,0,0,4431684,0,0,0,0,1000117262,0,2195507323,0,0,0,0,1635330,0,0,0,0,0,0,0,0,0,0,0,118484604,0,49795698934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2065870686,0,0,0,0,0,0,0,0,0,135679430,0,25391880,199802715,0,0,0,0,0,0,0,38643047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128055,0,0,56856428,0,0,0,0,601419713,0,1888265512127,0,0,0,0,2258545073,0,0,0,0,0,0,0,897136725,0,1000004194,0,0,0,1575433639,0,0,11925209,0,0,127349791756,0,0,0,91090598,0,0,0,0,0,0,0,0,0,0,0,945624557,
