DISPATCH_STALL_FOR_BRANCH_ABORT,CPU_READ_COMMAND_LATENCY_TO_TARGET_NODE_0_3,PIPELINE_RESTART_DUE_TO_INSTRUCTION_STREAM_PROBE,SEGMENT_REGISTER_LOADS,RETURN_STACK_OVERFLOWS,L3_CACHE_MISSES,DISPATCH_STALL_WAITING_FOR_ALL_QUIET,MEMORY_CONTROLLER_TURNAROUNDS,RETIRED_SSE_OPERATIONS,CPU_IO_REQUESTS_TO_MEMORY_IO,PERF_COUNT_SW_TASK_CLOCK,RETIRED_MMX_AND_FP_INSTRUCTIONS,CPU_CLK_UNHALTED,INTERRUPTS_MASKED_CYCLES_WITH_INTERRUPT_PENDING,INSTRUCTION_CACHE_MISSES,SMIS_RECEIVED,FP_SCHEDULER_CYCLES,CPU_READ_COMMAND_REQUESTS_TO_TARGET_NODE_0_3,CPU_READ_COMMAND_REQUESTS_TO_TARGET_NODE_4_7,RETIRED_CLFLUSH_INSTRUCTIONS,RETIRED_TAKEN_BRANCH_INSTRUCTIONS_MISPREDICTED,HYPERTRANSPORT_LINK3,DISPATCH_STALL_FOR_SERIALIZATION,DISPATCH_STALL_FOR_RESERVATION_STATION_FULL,INEFFECTIVE_SW_PREFETCHES,PERF_COUNT_HW_CACHE_MISSES,GLOBAL_TLB_FLUSHES,RETIRED_MOVE_OPS,DISPATCHED_FPU_OPS_FAST_FLAG,RETIRED_BRANCH_INSTRUCTIONS,MEMORY_REQUESTS,PERF_COUNT_HW_CPU_CYCLES,HYPERTRANSPORT_LINK1,L1_DTLB_MISS_AND_L2_DTLB_HIT,DATA_CACHE_LINES_EVICTED,MEMORY_CONTROLLER_PAGE_TABLE_OVERFLOWS,LOCKED_OPS,CPU_REQUESTS_TO_TARGET_NODE_0_3_4_7,L2_FILL_WRITEBACK,PERF_COUNT_HW_BRANCH_MISSES,INTERRUPTS_MASKED_CYCLES,INSTRUCTION_CACHE_LINES_INVALIDATED,DISPATCH_STALL_FOR_SEGMENT_LOAD,ITLB_RELOADS,GART,SIZED_COMMANDS,RETIRED_INSTRUCTIONS,HYPERTRANSPORT_LINK0,DR2_BREAKPOINT_MATCHES,RETIRED_X87_OPS,INSTRUCTION_CACHE_VICTIMS,DATA_CACHE_ACCESSES,DATA_PREFETCHES,CPU_COMMAND_LATENCY_TO_TARGET_NODE_0_3_4_7,DATA_CACHE_REFILLS_FROM_SYSTEM,PERF_COUNT_HW_CACHE_REFERENCES,PERF_COUNT_HW_BRANCH_INSTRUCTIONS,PIPELINE_RESTART_DUE_TO_SELF_MODIFYING_CODE,REQUESTS_TO_L2,RETIRED_TAKEN_BRANCH_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,RETIRED_BRANCH_RESYNCS,PREFETCH_INSTRUCTIONS_DISPATCHED,PERF_COUNT_HW_CACHE_ITLB,CANCELLED_STORE_TO_LOAD_FORWARD_OPERATIONS,LFENCE_INST_RETIRED,RETIRED_MISPREDICTED_BRANCH_INSTRUCTIONS,MEMORY_CONTROLLER_REQUESTS,RETIRED_SERIALIZING_OPS,PERF_COUNT_SW_PAGE_FAULTS_MIN,FPU_EXCEPTIONS,PERF_COUNT_SW_CPU_MIGRATIONS,RETIRED_FAR_CONTROL_TRANSFERS,LS_BUFFER_2_FULL_CYCLES,L2_CACHE_MISS,DISPATCHED_FPU,INTERRUPTS_TAKEN,PROBE,MFENCE_INST_RETIRED,L1_ITLB_MISS_AND_L2_ITLB_HIT,RETIRED_FASTPATH_DOUBLE_OP_INSTRUCTIONS,CYCLES_NO_FPU_OPS_RETIRED,IO_TO_DRAM_REQUESTS_TO_TARGET_NODE,DISPATCH_STALL_FOR_REORDER_BUFFER_FULL,PERF_COUNT_SW_PAGE_FAULTS_MAJ,MISALIGNED_ACCESSES,DECODER_EMPTY,L3_FILLS_CAUSED_BY_L2_EVICTIONS,PERF_COUNT_HW_CACHE_BPU,DISPATCH_STALL_FOR_FAR_TRANSFER_OR_RSYNC,RETIRED_NEAR_RETURNS,RETIRED_NEAR_RETURNS_MISPREDICTED,L3_EVICTIONS,PERF_COUNT_SW_CONTEXT_SWITCHES,MEMORY_CONTROLLER_SLOT_MISSES,INSTRUCTION_CACHE_FETCHES,DISPATCH_STALL_FOR_FPU_FULL,PERF_COUNT_HW_INSTRUCTIONS,L1_ITLB_MISS_AND_L2_ITLB_MISS,RETIRED_CPUID_INSTRUCTIONS,SFENCE_INST_RETIRED,HYPERTRANSPORT_LINK2,RETIRED_UOPS,CPU_READ_COMMAND_LATENCY_TO_TARGET_NODE_4_7,DR3_BREAKPOINT_MATCHES,INSTRUCTION_CACHE_REFILLS_FROM_SYSTEM,L1_DTLB_AND_L2_DTLB_MISS,THERMAL_STATUS_AND_ECC_ERRORS,PERF_COUNT_HW_CACHE_L1I,ITLB_RELOADS_ABORTED,DISPATCH_STALLS,PERF_COUNT_HW_CACHE_L1D,PERF_COUNT_SW_CPU_CLOCK,PAGE_SIZE_MISMATCHES,SCRUBBER_SINGLE_BIT_ECC_ERRORS,DATA_CACHE_MISSES,L1_DTLB_HIT,PERF_COUNT_HW_CACHE_LL,MICROARCHITECTURAL_LATE_CANCEL_OF_AN_ACCESS,CPU_TO_DRAM_REQUESTS_TO_TARGET_NODE,RETIRED_INDIRECT_BRANCHES_MISPREDICTED,IBS_OPS_TAGGED,MICROARCHITECTURAL_EARLY_CANCEL_OF_AN_ACCESS,CACHE_BLOCK,DR1_BREAKPOINT_MATCHES,MEMORY_CONTROLLER_BYPASS,READ_REQUEST_TO_L3_CACHE,QUADWORDS_WRITTEN_TO_SYSTEM,DCACHE_MISSES_BY_LOCKED_INSTRUCTIONS,PIPELINE_RESTART_DUE_TO_PROBE_HIT,INSTRUCTION_CACHE_REFILLS_FROM_L2,SYSTEM_READ_RESPONSES,INSTRUCTION_FETCH_STALL,PERF_COUNT_HW_CACHE_DTLB,DR0_BREAKPOINT_MATCHES,RETURN_STACK_HITS,DRAM_ACCESSES_PAGE,DATA_CACHE_REFILLS,DISPATCH_STALL_FOR_LS_FULL,
0,187121667,0,0,0,4648419,0,0,0,0,881841272,0,2195588977,0,0,0,0,1358426,0,0,0,0,0,0,0,0,0,0,0,124763162,0,53933557561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1945257482,0,0,0,0,0,0,0,0,0,147937523,0,5966275694,15741400167,0,0,0,0,0,0,0,46008072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128195,0,0,9742287832,0,0,0,0,558189155,0,1961688360000,0,0,0,0,2126415933,0,0,0,0,0,0,0,1109997708,0,881744384,0,0,0,1705548315,0,0,12752151,0,0,0,0,0,0,101924920,0,0,0,0,0,0,0,0,0,0,0,497032054,
0,137729309322,0,0,0,7209383,0,0,0,0,817954855,0,2195632528,0,0,0,0,1776665,0,0,0,0,0,0,0,0,0,0,0,175974143,0,71977268533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1963364852,0,0,0,0,0,0,0,0,0,179981913,0,0,210949825,0,0,0,0,0,0,0,45409968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198642,0,0,26987806,0,0,0,0,527915204,0,3065975732981,0,0,0,0,2146152830,0,0,0,0,0,0,0,1087117361,0,817852694,0,0,0,1397742541,0,0,1083365473,0,0,0,0,0,0,106939198,0,0,0,0,0,0,0,0,0,0,0,515684912,
0,0,0,0,0,7013508,0,0,0,0,512846742,0,2195607856,0,0,0,0,1305983,0,0,0,0,0,0,0,0,0,0,0,226752120,0,63336902498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2127387766,0,0,0,0,0,0,0,0,0,149129219,0,0,45442292986,0,0,0,0,0,0,0,44899536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195222,0,0,12516671478,0,0,0,0,468106737,0,2591726760854,0,0,0,0,2324640838,0,0,0,0,0,0,0,1075965098,0,512720655,0,0,0,1594557799,0,0,5624276,0,0,0,0,0,0,103520106,0,0,0,0,0,0,0,0,0,0,0,539222240,
0,0,0,0,0,7076063,0,0,0,0,516676043,0,162668167306,0,0,0,0,2354308,0,0,0,0,0,0,0,0,0,0,0,226140132,0,52151762911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2071415956,0,0,0,0,0,0,0,0,0,131484469,0,0,0,0,0,0,0,0,0,0,2956641784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202121,0,0,0,0,0,0,0,444816693,0,1516000863459,0,0,0,0,2263514932,0,0,0,0,0,0,0,1028809342,0,516560862,0,0,0,1409098478,0,0,4287762115,0,0,0,0,0,0,99168142,0,0,0,0,0,0,0,0,0,0,0,622021316,
0,0,0,0,0,698648585,0,0,0,0,604350631,0,625184026,0,0,0,0,2248845,0,0,0,0,0,0,0,0,0,0,0,221380508,0,41530435989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977262778,0,0,0,0,0,0,0,0,0,152633606,0,0,0,0,0,0,0,0,0,0,9483302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18129539,0,0,0,0,0,0,0,402469952,0,1164228569429,0,0,0,0,2160591764,0,0,0,0,0,0,0,874409884,0,604264451,0,0,0,1529321030,0,0,0,0,0,0,0,0,0,166845772,0,0,0,0,0,0,0,0,0,0,0,527625695,
0,0,0,0,0,5356378,0,0,0,0,658499952,0,465016770418,0,0,0,0,2241014,0,0,0,0,0,0,0,0,0,0,0,185913543,0,27196232352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1749410066,0,0,0,0,0,0,0,0,0,28666800786,0,0,0,0,0,0,0,0,0,0,11663949639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132589,0,0,0,0,0,0,0,338819470,0,390130599304,0,0,0,0,1853994952,0,0,0,0,0,0,0,759378872,0,658424920,0,0,0,1502960085,0,0,0,0,0,0,0,0,0,120348634,0,0,0,0,0,0,0,0,0,0,0,429677173,
0,0,0,0,0,2764699570,0,0,0,0,803694679,0,0,0,0,0,0,277821242,0,0,0,0,0,0,0,0,0,0,0,226647453,0,44239161828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2083877744,0,0,0,0,0,0,0,0,0,338089105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71805572,0,0,0,0,0,0,0,62890401429,0,1070172079888,0,0,0,0,2152512308,0,0,0,0,0,0,0,767653767,0,803619859,0,0,0,1399443707,0,0,0,0,0,0,0,0,0,192209379,0,0,0,0,0,0,0,0,0,0,0,405566779,
0,0,0,0,0,0,0,0,0,0,662830484,0,0,0,0,0,0,1196770,0,0,0,0,0,0,0,0,0,0,0,226004824,0,35431761694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2067486660,0,0,0,0,0,0,0,0,0,38703119630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223940737,0,740615131483,0,0,0,0,2141676460,0,0,0,0,0,0,0,807726689,0,662747948,0,0,0,1393401844,0,0,0,0,0,0,0,0,0,198184630,0,0,0,0,0,0,0,0,0,0,0,351748374,
0,0,0,0,0,0,0,0,0,0,589817324,0,0,0,0,0,0,1093158352,0,0,0,0,0,0,0,0,0,0,0,13763858073,0,24469677242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682830504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84021432165,0,741066504160,0,0,0,0,2776301874,0,0,0,0,0,0,0,570212939,0,589746391,0,0,0,1263197970,0,0,0,0,0,0,0,0,0,183857605,0,0,0,0,0,0,0,0,0,0,0,478525587,
0,0,0,0,0,0,0,0,0,0,681527069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,212854369,0,23247801457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2673470422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,835115269105,0,0,0,0,2766722530,0,0,0,0,0,0,0,663232519,0,681436773,0,0,0,1251860003,0,0,0,0,0,0,0,0,0,188972034,0,0,0,0,0,0,0,0,0,0,0,562790901,
0,0,0,0,0,0,0,0,0,0,491774212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51023408562,0,24015847065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2615354829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273568223389,0,0,0,0,2709155986,0,0,0,0,0,0,0,738040299,0,491695304,0,0,0,1232538100,0,0,0,0,0,0,0,0,0,125021477,0,0,0,0,0,0,0,0,0,0,0,122601165255,
0,0,0,0,0,0,0,0,0,0,124956797772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,35893378650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2194800198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,574077552377,0,0,0,0,2272579103,0,0,0,0,0,0,0,674877765,0,124970244176,0,0,0,1173673732,0,0,0,0,0,0,0,0,0,127081719,0,0,0,0,0,0,0,0,0,0,0,144623553639,
0,0,0,0,0,0,0,0,0,0,270987011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28418524917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2674857678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472924542973,0,0,0,0,2773226997,0,0,0,0,0,0,0,766902421,0,272852786,0,0,0,1202190853,0,0,0,0,0,0,0,0,0,183235213,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,167571392295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23648188858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2606907210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2763306417,0,0,0,0,0,0,0,732819251,0,167591763841,0,0,0,1213305941,0,0,0,0,0,0,0,0,0,192262461,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22486806274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155886473997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168565597324,0,0,0,0,0,0,0,770794072,0,0,0,0,0,1048197934,0,0,0,0,0,0,0,0,0,187925687,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184789269979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364152391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538435790,0,0,0,0,0,0,0,922198780,0,0,0,0,0,879567542,0,0,0,0,0,0,0,0,0,11046943515,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452539268971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575580191527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622633734310,0,0,0,0,0,0,0,150620402,0,0,0,0,0,1077486964,0,0,0,0,0,0,0,0,0,77977309,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333669636538,0,0,0,0,0,981102231,0,0,0,0,0,0,0,0,0,43278936166,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1157305927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1258530005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231858951238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100367048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303401822684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
